"label","text"
"001","<"
"001_01","(%촀\0Hier in de buurt zijn helemaal geen
gebouwen,
\0( (촀\0dus ik kan zoveel
rondrennen als ik wil!"
"001_02","(!촀\0
\0\0JOEEEHOEEE!\0d\0\0(2촀\0Er zijn hier geen gebouwen in de
buurt, dus dit is de ideale plek om
mijn stembanden te trainen."
"001_03","(%촀\0Omdat er hier zo weinig bebouwing
is, is dit dé plek voor een
outdoortraining.
(1촀\0Ik zie het al helemaal voor me: eerst
push-ups, dan sit-ups en squatsn\0\0\0\0(촀\0Wat zeg je nou? Al die oefeningen
kun je ook binnen doen?!
\0((*촀\0 Jemign\0\0
Je hebt gelijk, n\0!"
"001_04","(촀\0Dat ik jou hier tegenkom!
\0( (촀\0Hé, zin om
een paar rondjes mee te trainen?"
"001_05","(촀\0Daar ben je eindelijk!
\0( (9촀\0Helemaal klaar
voor de moeder der krachtmetingen?\0\0(&촀\0Wat? Overval ik je daarmee?
\0( (촀\0Eén
les: 
\0wees op alles voorbereid!"
"002","(촀\0Yo, lekker aan het joggen bij mijn
huis? Ga zo door, n\0!\0\0(%촀\0Misschien doe ik wel mee. (
촀\0Of we
zouden rondjes om mijn huis kunnen
rennen tot een van ons neervalt!"
"003","촊촉(&촀\0Ben je weleens op visite geweest bij
s촀?\0\0(1촀\02촀DieDatDie 촀 2촀diedatdie je van 2hemhaar krijgt, is echt de bom! 촆촃(촀\0Ik hoop op nog een uitnodiging!
\0 2\0n\0."
"004","촊촉(촀\0Je woont dus in deze tent?
\0( 촆촃(촀\0Zo sta je
dichter bij de natuur, vind je niet?\0\0(
촀\0Je kunt zo je nest uit rollen
\0 voor een
veldloop van twintig kilometer.\0\0(촀\0Zo cool, n\0!"
"005","촊촉( 촀\0Dit is dus je stekkie?
\0(촆촃 (촀\0Wat een knusse
bedoening!\0\0(%촀\0Zolang ik genoeg ruimte heb voor
mijn push-ups en sit-ups,
\0( (촀\0ben ik dik
tevreden, n\0."
