"label","text"
"001","(촀\0Wat die geur hier is?
\0 ('촀\0Hmmn\0\0 Ik ruik
helemaal niks, n\0!\0\0\0(촂\0O jeen\0\0
\0 Zou ik weer vergeten zijn
om de boel te luchten na mijn
poweryogasessie?\0￿"
"002","(%촀\0Het inrichten van deze kamer heeft
me ontzettend veel moeite gekost.
\0
Echt bloed, zweet en tranenn\0\0\0\0(촀\0Wie hou ik voor de gek?!
\0 Het was
vooral zweet, misschien ruik je het
nog!"
"003","(촀\0Als je ooit een work-out wilt,
\0(촀\0 moet je
maar even aanwaaien.\0\0(""촀\0Je bent altijd welkom!
\0 Of het nu een
biceps-, buikspier- of schouderdag
isn"
"004","(5촀\0Ik begin iedere ochtend met ZĀ
push-ups in deze kamer.\0\0(촀\0Maar soms heb ik moeite om te
stoppen! 2\0n\0!"
"005","(촀\0Deze ruimte is volledig gewijd aan
het kweken van stalen buikspieren.\0\0(7촀\0Als je ook aan je wasbordje wil
werken, mag je mijn idee best
afkijken!"
"006","(촀\0Jullie hebben duidelijk zin in een
work-out!
\0( (촀\0Of heb ik jullie gedachten
verkeerd gelezen, n\0?"
"007","(%촀\0Aangezien s촁 hier is, 
\0((촀\0stel ik voor om aan onze kuitspieren te werken.\0\0(&촀\0Of liever buikspieren? Of tricepsen,
bicepsen, quadricepsenn\0\0
\0 (촀\0Hehe, gooi
het maar in de spiergroep!"
"008","(""촀\0Yo, n\0! 
\0(Wat vind je van mijn spierenkweeklokaal?
\0( (촀\0Of eigenlijk van de hele kweekschool?\0\0(%촀\0Jij en s촁 kunnen aanwaaien wanneer jullie willen!"
"009","(촀\0Wauw!
\0( (촀\0Wat zijn jullie met veel!\0\0(6촀\0Nu jullie hier toch allemaal zijn,
\0
willen jullie vast het geheim van mijn
enorme spierballen weten!\0\0(2촀\0Anders ik wel! (촀\0Mij vertellen ze niets!
2\0n\0!"
"010","(촀\0Hmmmn\0\0 Zo'n grote opkomst
\0 had ik
niet verwacht.\0\0(촀\0Ik ben bang dat ik niet genoeg
proteïnedrankjes heb gemaakt.
2\0n\0."
"011","(촀\0Ik voel me net een beroemde
sportman met zoveel supporters!\0\0(%촀\0Hier kan ik wel aan wennen. (촀\0Wie van
jullie wil er als eerste een
handtekening? 2\0n\0!"
