"label","text"
"002","()촀\0Ik heb gehoord dat er een stuk grond
beschikbaar is.
\0 Hopelijk is die nieuwe
een beetje gespierd, n\0.\0\0(%촀\0Mijn superheldenteam,
\0( (촀\0
\0""Commando n
\0:
\0 vernietigers van het kwaad"", zoekt nog nieuwe leden!"
"003","<"
"003_01","(%촀\0Ik heb gehoord dat er weer een stuk
grond beschikbaar is.
\0 (&촀\0Wie komt er
wonen, denk je?\0\0(촀\0Zo gauw de handen geschud zijn,
\0(
(5촀\0daag ik die nieuweling uit voor een
wedstrijdje 촀!"
"003_02","(&촀\0Heb je gezien dat er weer een stuk
grond beschikbaar is?
\0( (촀\0Ik bereid me
alvast voor op een nieuwe rivaal!\0\0(%촀\0Jij bent natuurlijk al mijn grootste
rivaaln\0\0
\0((촀\0 maar twéé grootste rivalen is
nog beter!
\0 Kom maar met die actie!"
"003_03","(%촀\0Ik heb gehoord dat er weer een stuk
grond te koop beschikbaar is.
\0 We
krijgen een nieuwe buur!\0\0(5촀\0Ik hoop op een trainingsmaatje.
\0 Dan
zullen we zo onafscheidelijk zijn alsn\0\0
\0(촀\0
bicepsen en tricepsen!"
"005","<"
"005_01","(촀\0Hé!
\0 Wist je al dat er binnenkort
iemand gaat wonen op dat stuk
nieuwbouwgrond?\0\0(촀\0De nieuwe bewoner heet s촀.
\0 Dat klinkt als een sportieve naam, vind ikn\0\0
\0( (	촀\0HOOP ik!"
"005_02","(촀\0Dat ene stuk bouwgrond is gekocht door iemand die s촀 heet.
\0( (%촀\0Wat zou dat voor type zijn?\0\0(1촀\0Ik gok op supermacho en gespierd,
\0
met bovenarmen als staalkabels!
\0
(촀\0Of niet.
\0 Niemand is perfect."
"005_03","(%촀\0Heb je het gehoord?
\0 s촀 komt in dat nieuw te bouwen huis wonen!\0\0(촀\0Dikke winst!
\0( Ik zocht net iemand om
de (5촀\0fenomenale sportdrank te testen
die ik heb gebrouwen, n\0!"
"008","<"
"008_01","( 촀\0Jemig, volgens mij is s촀 binnenkort jarig!"
"008_02","( 촀\0Hén\0\0
\0( (%촀\0Mijn spieren staan in de feeststand, dus ik denk dat s촀 bijna jarig is."
"008_03","(&촀\0Vraagje:
\0 is s촀 niet bijna jarig?"
"009","<"
"009_01","( 촀\0Jemig, volgens mij is s촀 binnenkort jarig!"
"009_02","( 촀\0Hén\0\0
\0( (%촀\0Mijn spieren staan in de feeststand, dus ik denk dat s촀 bijna jarig is."
"009_03","(&촀\0Vraagje:
\0 is s촀 niet bijna jarig?"
"010","(
촀\0De Z$촀e van de komende maand, kan
dat?
\0( (7촀\0Op mijn kalender is alleen plek
voor work-outs, dus ik moet raden."
"012","<"
"012_01","(&촀\0Wist je dat s촀 morgen al 2zijnhaar spullen gaat inpakken voor 2zijnhaar verhuizing?\0\0(
촀\0Ik heb gehoord dat 2hijze ergens heen
gaat waar ze de hele dag aan
촀 doenn\0\0
\0< (촀\0IK WIL MEE!"
"012_02","(촀\0s촀 pakt morgen 2zijnhaar boeltje in om te verhuizen!
\0 Ik kan er met mijn koppie niet bij.\0\0(촀\0Hoe kan 2hijze nu gaan,
\0 terwijl we onze wedstrijd 촀 nog niet hebben gehad?
\0 Ik ben juist in vorm!"
"012_03","('촀\0s촀 maakt zich op om n\0 uit te zwaaienn\0\0 Morgen gaat 2hijze inpakken.\0\0(9촀\0Ik wil er echt een energiek en vrolijk
afscheid van maken,
\0( (촀\0maar mijn
treurspieren zitten me in de weg!(촀"
"901","(촀\0O ja!
\0 Het is deze maand op de Z$촀e!
\0(
(촀\0Oef, daar lieten we bijna de
aandacht verslappen.
\0 Koppie erbij!"
