"label","text"
"001","(촀\0Iemand heeft me uitgedaagd om over
iets anders te praten dan spierballen.
\0(
(%촀\0Dus wat zeg je, n\0?"
"002","()촀\0Ik wil betere work-outs verzinnen
voor iedereen, 
\0maar dan moet ik ze
eerst beter leren kennen!"
"003","(촀\0Goed, even het koppie erbijn\0\0
\0 Waar
kunnen we het over hebben?
\0 (촀\0
\0O! 
\0Ik
weet het al!"
"010_01","(&촀\024촀IsIsZijn \0촀\0￿ nog steeds je favoriete 촀?
\0 Sterk, man."
"010_01_a","(%촀\0Ja, nog steeds!
(%촀\0Reken maar."
"010_01_b","('촀\0Niet echt."
"010_02","(%촀\0Weet je nog dat ik je ooit naar je favoriete 촀 vroeg?\0\0Toen zei jij dat ik \0촀\0￿ ECHT moest proeven.
\0( (&촀\0Is dat nog steeds zo?"
"010_02_a","(%촀\0Natuurlijk!
(%촀\0Ja, joh!"
"010_02_b","('촀\0Niet echt."
"010_03","(&촀\0Jij wilde toch \0촀\0￿ worden?
\0 Ben je dat nog steeds van plan?"
"010_03_a","(%촀\0Jazeker!
(%촀\0Nou en of!"
"010_03_b","('촀\0Nee, niet meer..."
"010_04","(%촀\0Je zei dat je helemaal gek was op
\0촀\0￿.
\0( (&촀\0Is dat nog steeds je ding?"
"010_04_a","(%촀\0Jazeker!
(%촀\0Ja, nog steeds!"
"010_04_b","('촀\0Niet echt."
"010_05","('촀\0Oké, mijn hersens zijn even in de
kramp geschotenn\0\0
\0((&촀\0 Jij was toch
keigoed in \0촀\0￿?"
"010_05_a","(%촀\0Ik ben de allerbeste!
(%촀\0Ik ben niet slecht!"
"010_05_b","('촀\0Niet bepaald..."
"010_101","(&촀\0Vind je \0촀\0￿ nog steeds het gaafst van alle 촀? 
\0Sterk, man."
"010_101_a","(%촀\0Ja, nog steeds!
(%촀\0Reken maar."
"010_101_b","('촀\0Niet echt."
"010_102","(&촀\0Weet je nog dat je me op het gebied
van 촀 iets lekkers hebt aanbevolen?\0\0()촀\0Vind je nog steeds dat ik \0촀\0￿ ECHT moet uitproberen, n\0?"
"010_102_a","(%촀\0Natuurlijk!
(%촀\0Ja, joh!"
"010_102_b","('촀\0Niet echt."
"010_103","(&촀\0Jij wilde \0촀\0￿ worden, toch? 
\0Droom je daar nog steeds van?"
"010_103_a","(%촀\0Jazeker!
(%촀\0Nou en of!"
"010_103_b","('촀\0Nee, niet meer..."
"010_104","(%촀\0Je zei dat je helemaal wild was van
\0촀\0￿.
\0( (&촀\0Is dat nog steeds je ding?"
"010_104_a","(%촀\0Jazeker!
(%촀\0Ja, nog steeds!"
"010_104_b","('촀\0Niet echt."
"010_105","('촀\0Oké, mijn hersens zijn even in de
kramp geschotenn\0\0
\0((&촀\0 Was jij nou zo
goed in \0촀\0￿?"
"010_105_a","(%촀\0Ik ben de allerbeste!
(%촀\0Ik ben niet slecht!"
"010_105_b","('촀\0Niet bepaald..."
"011_01","(촀\0Echt cool!
\0( ()촀\0Ik zei al tegen n촀 dat je helemaal gek bent van \0촀\0￿.\0\0(촀\0Maar toen kreeg ik opeens kramp in
mijn breinspier, dus toen wist ik niet
meer of het wel klopte, n\0."
"011_02","(촀\0Poeh!
\0 Gelukkig maar.
\0( (%촀\0Ik heb laatst n촀 aanbevolen om \0촀\0￿ te proeven.\0\0(8촀\0Alleen, ehn\0\0
\0 Ik heb zelf ook nog steeds geen \0촀\0￿ geprobeerd, n\0n"
"011_03","(촀\0Wauw! 
\0Dat is best cool.\0\0()촀\0Ik was met n촀 aan het trainen toen ambities ter sprake kwamen.
\0 Ik zei wat de jouwe was.\0\0(5촀\0Ikzelf wil een ster worden in 촀.
\0<(촀\0 Of een prof in 촁.
\0 Ik kan niet kiezen."
"011_04","(6촀\0Cool!
\0 Ik vraag het alleen omdat ik het er misschien heb uitgeflapt bij het trainen met n촀.\0\0(8촀\0Dus, ehn\0\0
\0 niet verbaasd zijn als 2촀hijze\0 denkt dat je alles weet over \0촀\0￿."
