"label","text"
"001","(&촀\0Heb je de laatste tijd nog een
interessant trainingsprogramma
gedaan, n\0?"
"001_a","Ja."
"001_b","Nee."
"001_c","Ik zal er een zoeken."
"002","(촀\0O, ja?
\0(촀\0 Ik bent trots op je!\0\0(촀\0Trainen voelt goed. Laten we beide
proberen om het te blijven doen,
n\0!"
"003","(촀\0Hmn\0\0
\0 Waarschijnlijk heb je gewoon meer ehn\0\0 zittende hobby's, n\0.\0\0(7촀\0Laten we anders een keer samen sporten. Zoiets als 촀 vind je vast leuk!
"
"004","(촀\0O, wat goed! Ik zal je komen
aanmoedigen, n\0!"
"008","(촀\0Weet je, een goede vriend van me
heeft me uitgenodigd om met hem
te sporten.\0\0(%촀\0Dit soort verzoekjes krijg je op mijn
niveau wel vaker.
\0((&촀\0 Wat denk je dat we
moeten doen?"
"008_a","Tennis.
Basketbal.
Voetbal."
"008_b","Worstelen.
Boksen.
Judo."
"008_c","Bungeejumpen."
"009","(1촀\0Ja, conditietraining, strategisch
nadenken en plezier in één, zelfs in
het heetst van de strijd.
(촀\0Goed idee! Ik ben blij dat ik bij jou
een balletje heb opgegooid,
n\0!"
"010","(1촀\0Ja, conditietraining, strategisch
nadenken en plezier in één, zelfs in
het heetst van de strijd.
(촀\0Goed idee! Ik wist wel dat we het
samen voor elkaar zouden kunnen
boksen, n\0!"
"011","(촀\0Maarn\0\0 dat is een sport voor één
speler!
\0 (
촀\0Dan is er toch geen sprake
van een wedstrijd?"
"015","(촀\0Yo! Ik heb een vraag voor je, in
spierballentaal:
\0( (촀\0welke spieren train
je het liefst?"
"015_a","Mijn bicepsen."
"015_b","Mijn tricepsen."
"015_c","Mijn dijspieren."
"015_d","Mijn schouderspieren."
"016","()촀\0Je keuze vertelt me ontzettend veel
over jouw karakter, n\0.\0\0(%촀\0De pose met gebogen arm, waarbij je
biceps tot zijn recht komt, is een
traditioneel symbool voor kracht.\0\0(촀\0Hierdoor weet ik dat je een echte
doordouwer bent die niet vies is van
hard werken!"
"017","()촀\0Je keuze vertelt me ontzettend veel
over jouw karakter, n\0.\0\0(%촀\0Meestal krijgen de bicepsen alle eer,
maar jij kiest de spieren die ze
ondersteunen.\0\0(촀\0Hierdoor weet ik dat je een trouwe
supporter bent."
"018","()촀\0Je keuze vertelt me ontzettend veel
over jouw karakter, n\0.\0\0(%촀\0De dijspieren zijn van belang voor
het strekken van je benen, rennen
en gewoon staan.\0\0(촀\0Hierdoor weet ik dat de basis voor
jou belangrijk is, zoals
vriendelijkheid en eerlijkheid."
"019","()촀\0Je keuze vertelt me ontzettend veel
over jouw karakter, n\0.\0\0(%촀\0Dankzij deze schouderspieren kun je
dingen optillen, dragen en gooien.\0\0(촀\0Hierdoor weet ik dat jij iemand bent
die 2zijnhaar vrienden graag helpt om
grotere hoogtes te bereiken."
"022","(촀\0Yo! Ik heb een gespierde vraag voor
je:
\0( (촀\0welke sport is het leukst om met
vrienden te doen?"
"022_a","Voetbal."
"022_b","Honkbal."
"022_c","Marathonlopen."
"022_d","Basketbal."
"023","()촀\0Ik kan je haarfijn vertellen wat dat
over je karakter zegt, n\0.\0\0(%촀\0Bij voetbal zijn samenwerking en een
goede afwerking heel belangrijk.\0\0(촀\0Je vrienden zien je dus als een
betrouwbaar persoon."
"024","()촀\0Ik kan je haarfijn vertellen wat dat
over je karakter zegt, n\0.\0\0(%촀\0Wie graag honkbalt, moet zowel
erg atletisch zijn als een groot
strategisch inzicht hebben.\0\0(촀\0Je vrienden zien je dus als een
serieus en verantwoordelijk persoon."
"025","()촀\0Ik kan je haarfijn vertellen wat dat
over je karakter zegt, n\0.\0\0(%촀\0Een marathon is geen kleinigheid.
Je succes hangt af van zowel je
lichamelijke als je mentale staat.\0\0(촀\0Je vrienden zien je dus als een
ambitieus persoon."
"026","()촀\0Ik kan je haarfijn vertellen wat dat
over je karakter zegt, n\0.\0\0(%촀\0Voor wie graag basketbalt, is het
team belangrijk, maar is er ook alle
gelegenheid om zelf uit te blinken.\0\0(촀\0Je vrienden zien je dus als een
streber met het hart op de juiste
plaats."
"030","(\0촀\0Kies jij je kapsel altijd met een
specifieke reden, n\0?"
"030_a","Jazeker."
"030_b","Niet echt."
"030_c","Dat is geheim."
"031","(촀\0Ha, ik wist het!
\0( (촀\0Ik heb oog voor dat
soort dingen.\0\0(5촀\0Ik heb mijn kapsel gekozen zodat ik
sneller kan rennen!\0\0(%촀\0Aerodynamica is de vriend van iedere
hardloper, geloof me, n\0."
"032","(;촀\0O, ja?
\0 (촀\0Ik had echt gedacht dat je er
een reden voor had.\0\0(5촀\0Ik kies namelijk vaak voor een kapsel
waarmee ik bij het zwemmen door
het water heen ga als een torpedo.
(7촀\0Nu ja, ik ga nooit eigenlijk kopje
onder, en ik heb altijd mijn zwemvest
en zwembandjes omn"
"033","(촀\0Wat?!
\0 (촀\0Nu word ik pas echt
nieuwsgierig, n\0!"
