"label","text"
"001","<"
"001_01","(%촀\0In 2촀diedatdie 2촃}촀 komen je beenspieren extra goed uit!\0\0(
촀\0Maar je zou je schouderspieren ook eens moeten laten zien, dus vandaar
\0( (촀\02 촀dezeditdeze 2촃}촀."
"001_02","(촀\0Wat zie jij er strak uit in je 2촃}촀!\0\0(%촀\0Maar om er tegelijk strak én
uitgestreken uit te zien,
\0( (촀\0heb je 2\0
}촀 nodig!"
"001_03","(;촀\0Wat zie jij er cool uit in je 2촃}촀
\0!
\0( (\0촀\0Is dit je overwinningsoutfit?\0\0(촀\02\02\0}촀 2""촀zouzouzouden er perfect bij staan!"
"002","<"
"002_01","($촀\0Ach, het gaat om de gedachte!"
"002_02","(촀\0Nou ja, ik hoop dat je het leuk vindt!"
"002_03","(2촀\0Hehehe! Ik heb wel smaak, hè?"
"101","($촀\0De kleur staat heel goed bij de rest
van je!"
"102","($촀\0Ja, dat model laat je spieren goed
uitkomen."
"104","(촀\0Zorg ervoor dat je je spieren kunt
beschermen tegen alle weers-
omstandigheden, n\0!"
