"label","text"
"001","(6촀\0Mag ik raden wat je gaat doen met
die schep? 
\0(%촀\0Ik weet het al!
\0 Je gaat je
bovenarmen trainen, hè?\0\0(5촀\0Na een paar honderd keer scheppen
krijg je me toch de zaligste spierpijn!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Een gieter!
\0( (촀\0Man o man, als je die
sjouwt als hij vol is, heb je me toch
een goede krachttraining te pakken.\0\0(촀\0Wat? Je gebruikt hem niet om te
trainen?
\0 Maar waar gebruik je hem
dan voor?"
"005","(촀\0Coole paraplu!
\0( (촀\0De kleur accentueert
het strakke design van het handvat
op een bijzonder subtiele manier.\0\0(촀\0Kijk niet zo naar me!
\0( (촀\0Ik zweer je dat
ik alleen iets nazeg wat ik iemand
anders heb horen zeggen!"
"006","(촀\0Wat een fijn geluid, hè, wanneer
je bijl het hout raakt?\0\0(촀\0En de trillingen die je bij iedere
houw voelt.\0\0(%촀\0Het is alsof al je spieren even
worden wakker geschud.\0\0(촀\0Zo voelt het voor mij tenminste,
n\0!"
"007","(%촀\0Als je het elastiek van een katapult
naar achter trekt,
\0 voel je echt dat je
armspieren hard aan het werk zijn.(촀\0\0\0(\0촀\0(촀\0Daarom wil ik een katapult waarmee
je alleen dat kunt doen.
\0 Aan dingen
wegschieten heb ik geen boodschap."
"008","(촀\0Dat ding dat je daar hebt, hèn\0\0
Daarmee kun je iemand iets heel
anders laten aantrekken, toch?
(4촀\0Wat dacht je ervan om mij, ehn\0\0 in
een superheldenkostuum te hullen?\0\0(촀\0n
\0-man schiet de wereld te hulp!
\0 (촀\0Geintje! 2\0n\0!"
"009","( 촀\0O! Ben je een pad aan het aanleggen? 
\0(촀\0Je doet wel je best, zeg. 
Hartstikke goed, n\0!\0\0(%촀\0Je moet het pad in een cirkel
aanleggen!
\0 (촀\0Hehehe, dan zou
iedereen de hele tijd rondjes rennen!"
"010","(촀\0Ben je een klif aan het maken?\0\0(촀\0Een 2man
vrouw naar mijn hart!
\0 Je krijgt
namelijk enorme spieren door
rotsklimmen!"
"012","(&촀\0Ben je een rivier aan het maken, n\0?
\0( (촀\0Hehehe, ik ben een grote fan van rivieren!\0\0(촀\0Tegen de stroom in zwemmen is
goed voor je tricepsen, zeggen ze.\0\0(%촀\0Maar niet overdrijven, hè?
\0( (2촀\0Gewoon
blijven drijven is al lastig genoeg.
2\0n\0!"
"014","(&촀\0Yo, wat doe je met die
confettiknaller?\0\0(9촀\0Wilde je me soms besluipen en me
ermee laten schrikken?\0\0(촀\0N-Niet doen, hoor! Door die dingen sta ik doodsangsten uit, n\0!"
"015","(촀\0Wauw!
\0 Coole ladder, man!
\0( (\0촀\0Ga je er
een klif mee beklimmen?\0\0(%촀\0Je hebt helemaal gelijk.
\0 Wat is er nou
leuker dan je vanaf een hoog punt de
longen uit het lijf te schreeuwen?\0\0
\0(!촀\0\0Woehoeeeeeeeeeeeee!!!\0d\0\0(촀\0Hehehe, 
\0ik voel me alweer stukken
beter! 2\0n\0."
"016","(""촀\0O, netjes!
\0 Ik had geen flauw idee dat
je van polsstokspringen hield!
\0( (촀\0Maar
nu snap ik je spierballen!\0\0(%촀\0Dus eh,
\0 ga je nu naar het strand om
over het hele eiland te springen?
\0
(&촀\0Nee?
\0 Je springt alleen over rivieren?\0\0(촀\0Dat is vast ook niet verkeerd,
n\0!"
"100","(촀\0Ik zie dat je een net vasthoudt, dusn\0\0
ik denk dat je op insectenjacht bent.\0\0(&촀\0Huh?
\0 Je hebt nog niets gevangen?
\0(
(촀\0Maak je geen zorgen. Als je het maar
hard genoeg wilt, lukt het wel!"
"101","(""촀\02\0n\0!
\0( (촀\0Hoe gaat de insectenjacht, n\0?\0\0(%촀\0Ik denk niet dat je je piek al bereikt
hebt, maar geen zorgen.
\0((촀\0 Het gaat
om de weg ernaartoe!"
