"label","text"
"001","(촀\0Leuk stekkie, n\0!
\0 (""촀\0Ik denk dat ik er een sportschool van ga maken.
\0( (촀\0Geintje! Hehehe!"
"002","(%촀\0Coole plek heb je hier,
\0 (촀\0maar het zou
nog beter zijn met een paar
trainingtoestellen. 2\0n\0!"
"003","(-촀\0Pfff, het is hier best warmn\0\0\0\0(촀\0Wacht, is het soms een sauna?
\0( (촀\0Ik
voel me hier met de minuut meer
thuis, n\0!"
"004","(&촀\0Waar is de doorgang naar de schuilkelder precies, n\0?"
"005","<\0	
"
"006","(""촀\0Maak het jezelf gemakkelijk, neem
iets te drinken
\0 (촀\0en doe alsof je thuis
bentn\0\0\0\0(촀\0Wat zeg ik nou? Dit is niet eens mijn
huis, n\0!"
"007","(촀\0Laatst gaf 
\0s촀 me een sportdrankje en, man,
\0 (촀\0wat was dat lekker!\0\0('촀\0
\0Nee, ik ben hier niet voor nog een
sportdrankje.
\0( (7촀\0Tenzij je er zelf een
wilde nemen, dan doe ik mee!"
"008","(촀\0Met s촀, jou en mij hebben we genoeg spelers (촀\0voor een curlingteam.\0\0(촀\0We moeten gelijk gaan trainen!
\0( (촀\0Kent
iemand de regels?"
"009","(촀\0Jemign\0\0
\0 Altijd als ik bij iemand op
visite ben, moet ik naar de wc.\0\0((촀\0Maar geen zorgen, ik kan het nu wel
ophouden.
\0< (촀\0Hoop ikn"
"010","(촀\0Jemig! Ik moet altijd naar de wc als
ik bij iemand op bezoek ben.\0\0(5촀\0Maar maak je niet druk, ik ben een
grote jongen!
\0< (촀\0Alhoeweln"
"101","<"
"101_01","( 촀\0Wat is hier aan de hand?! Er zijn
helemaal geen meubels!\0\0(6촀\0O, ik snap het al. Je gebruikt deze
ruimte om rondjes te rennen.
\0 Slim."
"101_02","(%촀\0Van een ruimte zonder iets erin word
ik altijd een beetjen\0\0
\0 (촀\0onrustig!"
"101_03","(촀\0Hoe kan ik ditn\0\0 tactvol zeggen?
\0( Zo'n
compleet lege ruimte is
\0 (촀\0origineel!"
