"label","text"
"001","촊(5촀\0Mijn 2촃}\0\0
\0 촉2F촀absorbeertabsorbeertabsorberen elke nacht de vele liters zweet die ik bij elkaar heb gesport.\0\0촆(촀\0En 20촀hij ishet isze zijn nog comfortabel ook! Alsof
ik in sportsokken en yogamatten
gewikkeld ben. Verrukkelijk!\0\0촃(촀\0Zo slaap ik iedere nacht weer als
een roosn\0\0 Een buitengewoon stoere,
gespierde roos, n\0!"
"002","촊촉(%촀\0Heel lang wist ik niet dat er andere
dingen op tv kwamen dan sport.
\0 (촀\0Wie
kijkt er nou naar het nieuws?\0\0촆촃(2촀\0Als er 촀 op tv is, ben ik niet van de buis weg te slaan!"
"003","촊촉(촀\0
\0Trainen terwijl ik naar muziek luister
op mijn 2촃}\0\0
\0?\0\0촆촃(%촀\0Dat is het allerbeste ooit!
\0 Ik hoef
enkel op het ritme te bewegen om
spieren te krijgen!
\0( (촀\0Probeer maar!"
"004","촊촉(촀\0Wat? Ben je verbaasd dat ik 2\0
}\0\0 heb?\0\0촆촃(%촀\0Je zou het misschien niet zeggen,
maar de tijd weten is iets wat me
ontzettend aan het hart gaat.\0\0(촀\0Spierballen kweken moet je serieus
nemen!
\0( (5촀\0
\0En zo weet ik dat het altijd
tijd om te trainen is, n\0."
"005","촊촉(촀\0Planten groeien supersnel, toch?
\0
촆촃(&촀\0Hoe kan het dan dat ik ze nooit zie
groeien hoeveel ik ook naar ze staar?
(촀\0Groeien ze soms alleen als ik slaap?
\0(
En wat doen ze dan nog meer?
\0
(*촀\0Man o mann\0\0 Dat is doodeng!"
"006","촊촉Mijn 2촃}\0\0 2촀isiszijn (촀\0van essentieel belang voor mijn training!\0\0촆촃(1촀\0Ik doe squats tot mijn benen trillen
en ik druip van het zweet. En dan
spring ik het bad inn\0\0\0\0(촀\0En daar laat ik mezelf tot soep
trekken! 2\0n\0."
"008","촊촉(%촀\0Vind je mijn 2촃}\0\0 mooi?\0\0(촀\0Als mijn trainingsschema het toelaat,
zit ik er weleens aan te lezen. 20촀Hij isHet isZe zijn dusn\0\0
\0(7촀\0 zo goed als nieuw."
"009","촊촉(촀\0Ik heb geprobeerd 2\02촃}\0\0 te gebruiken bij mijn beenoefeningen.\0\0촆촃()촀\0Het werkt heel goed! Je moet nét
niet gaan zitten, maar blijven staan
met je billen vlak boven de zitting.\0\0(촀\0Voor je het weet zijn je spieren
doorgebrand! 2\0n\0!"
"010","촊촉(7촀\0Ik heb 2촀diedatdie 2촃}\0\0 om er ooit mee met m'n spieren te pronken.\0\0촆촃(1촀\0Zie je het voor je? Ik op het podium,
uitzinnige fans, mijn bicepsen
schitteren in het lichtn\0\0 (촀\0gaaf!\0\0(4촀\0Maar een instrument leren spelen
kost tijd.
\0( (%촀\0Daar moet je in investeren.
2\0n\0!"
"011","촊촉(촀\0Wat vind je van mijn 2촃}\0\0?\0\0촆촃()촀\0De beste manier om aan je lijf te
werken, is leren koken, zodat je zelf
bepaalt wat je binnenkrijgt.\0\0(2촀\0Water koken kan ik aln"
"012","촊촉(촀\0Stond je naar mijn 2촃}\0\0 te kijken?
\0( (촀\0Aardig, hè?\0\0촆촃()촀\0Maar apparaten zijn niet alles.
\0( (5촀\0Je
moet ook weten hoe je ze moet
gebruiken, n\0!"
"016","촊촉(촀\0Wat sta je te kijken? 
\02촀IsIsZijn het mijn
2촃}\0\0?\0\0촆촃(%촀\0Nou, soms wil ik het buitenleven
binnenhalen,
\0( (촀\0zodat ik er zelf niet uit
hoef!"
