"label","text"
"001","(촀\0Ik was aan het joggen op het strand
toen ik opeens \0Gulliver\0￿ zag. Volgens
mij was hij gevallen!\0\0(4촀\0Ik wilde stoppen om hem te helpen,
maar ik was aan het joggenn\0\0 
\0Dus,
eh, je weet hoe die dingen gaan!\0\0(%촀\0Anders zou jij eens moeten gaan kijken hoe het met hem gaat, n\0."
"002","(촀\0Heb je gehoord dat \0K.K. \0￿vanavond
gaat optreden bij de \0servicebalie\0￿?\0\0(%촀\0Mis het niet!
\0( \0(5촀\0K.K.\0￿'s gitaarspel is nog
strakker dan zijn spieren, 
\0en hij
staat nooit strak van de spanning!"
"003","(촀\0Ik kwam \0Label\0￿ laatst tegen. 
\0Ze bleef
maar naar mijn kleding staren.\0\0(촀\0Hmmn\0\0 Tenminste ik denk dat ze dat
deed.
\0( (5촀\0Misschien keek ze wel naar
mijn uitpuilende spieren!"
"004","(%촀\0Ik zag \0Saharah\0￿ net met al haar
waren.
\0( (촀\0Het is vast niet makkelijk
om helemaal hierheen te komen.
()촀\0En dan sleept ze ook nog al die tapijten mee, n\0.
\0( (촀\0Ze moet wel supergespierde armen hebben!"
"006","\0(촀\0K.K. \0￿treedt vanavond op bij de
\0servicebalie\0￿! 
\0Hij neemt zelfs
verzoekjes aan!\0\0(1촀\0Van eiland naar eiland hoppen,
gitaar over je schouder, elke dag
een nieuwe sportschooln\0\0
\0(촀\0 Supercool!"
"007","(촀\0Heb je gezien dat \0Daisy Mae \0￿er
vandaag is?
\0( (촀\0Haar knollen zijn
geweldig.\0\0(촀\0Ik gebruik ze twee keer:
\0( eerst als halters, daarna als snack, n\0!"
"008","(촀\0Zie je de boot die bij de noordoever
voor anker ligt?
\0( ('촀\0Daar is iets niet
helemaal in de haak, n\0.\0\0(8촀\0Ehn\0\0
\0 Het is een vissersboot, dus je
vindt er vast vishakenn\0\0 
\0((촀\0Ik bedoel
dat het er wat verdacht uitziet!"
"009","(*촀\0Hè?
\0( (촀\02\0n\0, heb jij soms het idee dat je bekeken wordt?
Ik krijg soms van die koude rillingen.\0\0()촀\0Hé, als iemand wil zien hoe duizend
sit-ups eruitzien, zegt hij of zij het
maar!
\0( (5촀\0Zich verstoppen is niet nodig."
"011","(&촀\0Ben je al naar het verjaardagsconcert
van \0K.K. \0￿geweest?
\0( (%촀\0Zoiets doet hij
zelden, dus dit mag je niet missen!
(촀\0O!
\0 En als je \0K.K. \0￿nog nooit hebt
ontmoet, moet je dat echt eens
doen. 
\0Hij is supercool, n\0!"
"013","()촀\0Ik hoorde dat \0K.K. \0￿vandaag een
speciaal verjaardagsconcert geeft bij
de \0servicebalie \0￿in de buurt!\0\0(6촀\0\0K.K. \0￿is zo cooln\0\0 en zo gespierd!
\0( (&촀\0
Hoe denk je dat zijn work-outplan
eruitziet?
\0( (촀\0Hij heeft vast nog wat tips."
"014","()촀\0Heb je gezien dat \0Mabel \0￿er is? Als je
iets nodig hebt qua kleding, dan zit
je bij haar goed.\0\0(5촀\0Ik zei haar dat ik iets zocht waardoor
mijn schouders breder zouden lijken.\0\0(촀\0Ze zuchtte, maar ze had uiteindelijk
wel iets voor me gevonden!"
"015","(촀\0Ik hoorde dat \0C.J. \0￿er vandaag is!
\0(
(촀\0Hij is echt hyperactief en niet te
missen, n\0.\0\0(촀\0Hoe zwaarder je vis, hoe meer hij
ervoor betaalt. 
\0(5촀\0Dus je kunt klingels
verdienen met een goede work-out!"
"016","(촀\0Zo te zien is \0Flick \0￿op het eiland! Een
kleurrijk figuurn\0\0 (촀\0Kleurrijk! 
\0Vat je
hem, n\0?\0\0(%촀\0\0Flick\0￿ is normaal verlegen, maar als je
hem een dik vet insect laat zien, gaat
hij uit zijn dak!"
"017","(%촀\0Ben je al weleens bij \0Kicks \0￿geweest?
\0
Je kunt hem op het plein vinden.\0\0(촀\0Ik wilde een paar sportschoenen
kopenn\0\0
\0 (촀\0maar toen bedacht ik me dat
ik altijd op blote voeten ren."
"018","(%촀\0Ik zag eerder dat \0Celeste \0￿haar
telescoop aan het opstellen was.\0\0()촀\0Ik mocht er zelfs een kijkje in nemen,
\0
(촀\0maar ik zou niet weten waarom ik dat
zou willen doenn\0\0\0\0(촀\0Telescopen zijn best cool, 
\0maar als ik
een ster wil zien,
\0 (5촀\0kijk ik in de spiegel,
n\0!"
"019","(8촀\0Bij het joggenn\0\0
\0 is me zoiets mafs
gebeurd.
\0 Ik hoorde een geluidn\0\0
""hop-hop,
\0 hop-hop,
\0 hop-hop"".\0\0('촀\0Het geluid werd steeds luider en
luider, dus toen ben ik 'm maar
gepeerd, n\0.\0\0(촀\0Maar hoe hard ik ook rende, het
kwam dichterbijn\0\0
\0 en dichterbijn\0\0
\0(
(촀\0En toen was het vlak naast men\0\0\0\0(촀\0
\0Ineens stopte het geluid!
\0( (*촀\0Mijn hart
bonsde in mijn keel.
\0 Ik was nat van
het zweet. 
\0Ik was helemaal alleen.\0\0(9촀\0Ik heb geen idee wat dat geluid heeft
gemaaktn\0\0\0\0(5촀\0n\0\0maar ik ben het reuzedankbaar
voor mijn beste work-out sinds
maanden!"
"020","(촀\0Bij het joggen heb ik gezien dat \0Leif
\0￿planten op het plein verkoopt, n\0.\0\0()촀\0Goed ademen is belangrijk, vooral
bij een work-out.
\0 Dus hoe meer
groen we hebben, (촀\0hoe beter!"
"021","(9촀\0Yo, moet je horen!
\0 Ik was zoals altijd
mijn sprintjes op het strand aan het
oefenen, toen ik er een vreemde zag!\0\0(촀\0Of was hij wel zo vreemd?
\0 Hij kwam
me eigenlijk wel bekend voor.
\0 (촀\0Maar
die maffe hoed niet!"
