"label","text"
"001","(촀\0Ik was aan het joggen op het strand
toen ik opeens \0Gulliver\0￿ zag. Volgens
mij was hij gevallen!
(4촀\0Ik wilde stoppen om hem te helpen,
maar ik was aan het joggenn\0\0 
\0Dus eh,
je weet hoe dat soort dingen gaan!
(%촀\0Anders zou jij eens moeten gaan
kijken hoe het met hem gaat,
n\0."
"002","(촀\0Heb je gehoord dat \0K.K. \0￿vanavond
gaat optreden bij de \0servicebalie\0￿?\0\0(%촀\0Mis het niet!
\0( \0(5촀\0K.K.\0￿'s gitaarspel is nog
strakker dan zijn spieren, 
\0en hij
staat nooit strak van de spanning!"
"003","(촀\0Ik kwam \0Label\0￿ laatst tegen. 
\0Ze bleef
maar naar mijn kleding staren.\0\0(
촀\0Hmmn\0\0 Tenminste ik denk dat ze dat
deed.
\0( (5촀\0Misschien keek ze wel naar
mijn uitpuilende spieren!"
"004","(%촀\0Ik zag \0Saharah\0￿ net haar waren
uitstallen.
\0( (촀\0Het is vast niet makkelijk
om helemaal hierheen te komen.
()촀\0En dan sleept ze ook nog al die tapijten mee, n\0.
\0( (촀\0Ze moet wel supergespierde armen hebben!"
"006","\0(촀\0K.K. \0￿treedt vanavond op bij de
\0servicebalie\0￿! 
\0Hij neemt zelfs
verzoekjes aan!\0\0(1촀\0Van eiland naar eiland hoppen,
gitaar over je schouder, elke dag
een nieuwe sportschooln\0\0
\0(촀\0 Supercool!"
"007","(촀\0Heb je gezien dat \0Daisy Mae \0￿er
vandaag is?
\0( (촀\0Haar knollen zijn
geweldig.\0\0(촀\0Ik gebruik ze twee keer:
\0( eerst als halters, daarna als snack, n\0!"
"009","(*촀\0Hè?
\0( (촀\02\0n\0, heb jij soms het idee dat je bekeken wordt?
Ik krijg soms van die koude rillingen.\0\0()촀\0Hé, als iemand wil zien hoe duizend
sit-ups eruitzien, zegt hij of zij het
maar!
\0( (5촀\0Zich verstoppen is niet nodig."
"011","(&촀\0Ben je al naar het verjaardagsconcert
van \0K.K. \0￿geweest?
\0( (%촀\0Zoiets doet hij
zelden, dus dit mag je niet missen!
(촀\0O!
\0 En als je \0K.K. \0￿nog nooit hebt
ontmoet, moet je dat echt eens
doen. 
\0Hij is supercool, n\0!"
"013","()촀\0Ik hoorde dat \0K.K. \0￿vandaag een
speciaal verjaardagsconcert geeft bij
de \0servicebalie \0￿in de buurt!\0\0(6촀\0\0K.K. \0￿is zo cooln\0\0 en zo gespierd!
\0( (&촀\0
Hoe denk je dat zijn work-outplan
eruitziet?
\0( (촀\0Hij heeft vast nog wat tips."
"014","()촀\0Heb je gezien dat \0Mabel \0￿er is? Als je
iets nodig hebt qua kleding, dan zit
je bij haar goed.\0\0(5촀\0Ik zei haar dat ik iets zocht waardoor
mijn schouders breder zouden lijken.\0\0(촀\0Ze zuchtte, maar ze had uiteindelijk
wel iets voor me gevonden!"
"015","(촀\0Ik hoorde dat \0C.J. \0￿er vandaag is!
\0(
(촀\0Hij is echt hyperactief en niet te
missen, n\0.\0\0(촀\0Hoe zwaarder je vis, hoe meer hij
ervoor betaalt. 
\0(5촀\0Dus je kunt geld
verdienen met een goede work-out!"
"016","(촀\0Zo te zien is \0Flick \0￿op het eiland! Een
kleurrijk figuurn\0\0 (촀\0Kleurrijk! 
\0Vat je
hem, n\0?\0\0(%촀\0\0Flick\0￿ is normaal verlegen, maar als je
hem een dik vet insect laat zien, gaat
hij uit zijn dak!"
"017","(%촀\0Ben je al weleens bij \0Kicks \0￿geweest?
\0
Je kunt hem op het plein vinden.\0\0(촀\0Ik wilde een paar sportschoenen
kopenn\0\0
\0 (촀\0maar toen bedacht ik me dat
ik altijd op blote voeten ren."
"018","(%촀\0Ik zag eerder dat \0Celeste \0￿haar
telescoop aan het opstellen was.\0\0()촀\0Ik mocht er zelfs een kijkje in nemen,
\0
(촀\0maar ik zou niet weten waarom ik dat
zou willen doenn\0\0\0\0(촀\0Telescopen zijn best cool, 
\0maar als ik
een ster wil zien,
\0 (5촀\0kijk ik in de spiegel,
n\0!"
"100","(
촀\0Ik was net wat crosstraining aan het
doen toen ik dacht dat ik een nieuw
persoon op het eiland zag.\0\0(촀\0Maar toen ik klaar was met trainen,
zag ik niemand meer!
\0( ()촀\0Kun je me
helpen dit raadsel op te lossen?"
