"label","text"
"001","촊촉(촀\0Je 2촃}\0\0
\0 2""촀zietzietzien er zo comfortabel uit.\0\0촆촃(%촀\0Een goede nachtrust is ontzettend
belangrijk,
\0 zeker voor topsporters
zoals wij."
"002","(촀\0촊촉2\02\0}\0\0!\0\0(촀\0Als er een keer 촀
\0 op tv is, moet je me maar komen halen.
\0 (%촀\0촆촃Ik kan uitstekend commentaar leveren."
"003","촊촉(촀\02&촀
CooleCool
Coole }\0\0, 
\0(&촀\0maar wat voor soort muziek vind je eigenlijk leuk?\0\0촆촃(%촀\0Voor mij werkt alles met een stevige
beat.
\0 (촀\0Zolang ik er maar op kan
gewichtheffen! 2\0n\0!"
"004","(촀\0촊촉O! Het is al Z!\0 uur!\0\0(촀\0Om deze tijd moet ik mijn dagelijkse
honderd sit-ups doen!\0\0(9촀\0촆촆Achn\0\0
\0 (%촀\0Als ik weer thuis ben, doe ik er
wel tweehonderd om het goed te
maken, n\0."
"005","촊촉(%촀\0Geinige plant heb je daar, n\0. 촆촃(
촀\0Je hebt duidelijk een zorgzame kant.\0\0(촀\0Dat is cool, man. 2\0n\0!"
"006","(촀\0촊촉2&촀
CooleCool
Coole }\0\0!\0\0촆촃(%촀\0촆Zo spoel je al dat zweet wel van je af na een intensieve dag 촀, n\0."
"008","촊촉(촀\0Dat is best een 2촀
leukeleuk\0 }\0\0.\0\0(7촀\0Daar kun je vast heel goed je hoofd
op leggen of ermee gewichtheffenn\0\0
\0(
촆촃(촀\0Van alles eigenlijk! 2\0n\0."
"009","(9촀\0촊촉Ik hoop dat je 2촀diedatdie 2촃}\0\0 niet alleen gebruikt om op te zítten!\0\0(%촀\0촆촃Je kunt er zoveel meer mee! Kracht-
training, 
\0cardio, 
\0planken, 
\0knie-
buigingen,
\0 van alles, n\0!"
"010","촊촉(촀\02\02\0}\0\0? Ik wist niet dat jij een instrument speelde. Kon ik dat ook maar!\0\0촆촃(2촀\0Ik heb het weleens geprobeerd, maar het was echt heel moeilijk! 2\0n\0."
"011","촊촉($촀\0Kook jij? Wat goed!
\0( ()촀\0Op een goeie
maaltijd haal je de beste resultaten!\0\0촆촃(5촀\0Ik sta zelf ook heel graag in de
keuken!
\0( (7촀\0Dan ehn\0\0 maak ik
proteïneshakes in de blender."
"012","촊촉(&촀\02\02\0}\0\0, hè?
\0( 촆(촀\0Hoe zijn je resultaten?
\0 Zijn zen\0\0 resultaatrijk?\0\0(%촀\0Ik hoop dat je ook af en toe iets
anders doet.
\0( (5촀\0Voor een gestaald lijf
moet je je trainingen afwisselen!"
"016","(%촀\0촊촉2\02\0}\0\0! Dat hele buitensfeertje past perfect bij jou, n\0!\0\0(촀\0촆촃Ik raak er helemaal van in de
stemming om een rondje te gaan
binnenjoggen! 2\0n\0!"
"017","촊(촀\0
\0Wauw, man! 촉
\0Ik ben een groot fan van jouw 2촃}\0\0.\0\0촆촃(5촀\0Kan je er mijn spierballen mee
belichten tijdens mijn volgende
wedstrijd gewichtheffen?"
"018","촊촉(촀\0
\0Aha! 
\0Daarom zie je er zo gespierd
uit, n\0!\0\0촆촃(촀\0Je weet zeker hoe je je spieren beter kunt laten uitkomen dankzij je 2촃}\0\0, hè?\0\0(8촀\0\0KIk zou er in ieder geval niet van weg te
slaan zijnn\0\0\0d"
"019","촊촉(%촀\0Jouw 2촃}\0\0 2촀isiszijn zo cool.\0\0촆촃(촀\0Zeg, 
\0heb je ooit geprobeerd om 2촀hemhetze
op te tillen tijdens het squatten?
\0
(5촀\0Ik ook!"
"999","(%촀\0Andere huizen ruiken nooit helemaal
hetzelfde als je eigen huis, n\0.\0\0(1촀\0Door die geur kom je meer te weten
over de eigenaar van het huis.
\0 (촀\0Ik
krijg hier de aanwijzingn\0\0 kaas."
