"label","text"
"001","촊촉(촀\0Je 2촃}\0\0
\0 2""촀zietzietzien er zo comfortabel uit.\0\0촆촃(%촀\0Een goede nachtrust is ontzettend
belangrijk,
\0 zeker voor topsporters
zoals wij."
"002","(촀\0촊촉2\02\0}\0\0!\0\0(촀\0Als er een keer 촀
\0 op tv is, moet je me maar komen halen.
\0 (%촀\0촆촃Ik kan uitstekend commentaar leveren."
"003","촊촉(촀\02&촀
CooleCool
Coole }\0\0, 
\0(&촀\0maar wat voor soort muziek vind je eigenlijk leuk?\0\0촆촃(%촀\0Voor mij werkt alles met een stevige
beat.
\0 (촀\0Zolang ik er maar op kan
gewichtheffen! 2\0n\0!"
"004","(촀\0촊촉O! Het is al Z!\0 uur!\0\0(촀\0Om deze tijd moet ik mijn dagelijkse
honderd sit-ups doen!\0\0(9촀\0촆촆Achn\0\0
\0 (%촀\0Als ik weer thuis ben, doe ik er
wel tweehonderd om het goed te
maken, n\0."
"005","촊촉(%촀\0Geinige plant heb je daar, n\0. 촆촃(촀\0Je hebt duidelijk een zorgzame kant.\0\0(촀\0Dat is cool, man. 2\0n\0!"
"006","(촀\0촊촉2&촀
CooleCool
Coole }\0\0!\0\0촆촃(%촀\0촆Zo spoel je al dat zweet wel van je af na een intensieve dag 촀, n\0."
"008","촊촉(촀\0Dat is best een 2촀
leukeleuk\0 }\0\0.\0\0(7촀\0Daar kun je vast heel goed je hoofd
op leggen of ermee gewichtheffenn\0\0
\0(
촆촃(촀\0Van alles eigenlijk! 2\0n\0."
"009","(9촀\0촊촉Ik hoop dat je 2촀diedatdie 2촃}\0\0 niet alleen gebruikt om op te zítten!\0\0(%촀\0촆촃Je kunt er zoveel meer mee! Kracht-
training, 
\0cardio, 
\0planken, 
\0knie-
buigingen,
\0 van alles, n\0!"
"010","촊촉(촀\02\02\0}\0\0? Ik wist niet dat jij een instrument speelde. Kon ik dat ook maar!\0\0촆촃(2촀\0Ik heb het weleens geprobeerd, maar het was echt heel moeilijk! 2\0n\0."
"011","촊촉($촀\0Kook jij? Wat goed!
\0( ()촀\0Op een goeie
maaltijd haal je de beste resultaten!\0\0촆촃(5촀\0Ik sta zelf ook heel graag in de
keuken!
\0( (7촀\0Dan ehn\0\0 maak ik
proteïneshakes in de blender."
"012","촊촉(&촀\02\02\0}\0\0, hè?
\0( 촆(촀\0Hoe zijn je resultaten?
\0 Zijn zen\0\0 resultaatrijk?\0\0(%촀\0Ik hoop dat je ook af en toe iets
anders doet.
\0( (5촀\0Voor een gestaald lijf
moet je je trainingen afwisselen!"
"016","(%촀\0촊촉2\02\0}\0\0! Dat hele buitensfeertje past perfect bij jou, n\0!\0\0(촀\0촆촃Ik raak er helemaal van in de
stemming om een rondje te gaan
binnenjoggen! 2\0n\0!"
"017","촊(촀\0
\0Wauw, man! 촉
\0Ik ben een groot fan van jouw 2촃}\0\0.\0\0촆촃(5촀\0Kan je er mijn spierballen mee
belichten tijdens mijn volgende
wedstrijd gewichtheffen?"
"018","촊촉(촀\0
\0Aha! 
\0Daarom zie je er zo gespierd
uit, n\0!\0\0촆촃(촀\0Je weet zeker hoe je je spieren beter kunt laten uitkomen dankzij je 2촃}\0\0, hè?\0\0(8촀\0\0KIk zou er in ieder geval niet van weg te
slaan zijnn\0\0\0d"
"019","촊촉(%촀\0Jouw 2촃}\0\0 2촀isiszijn zo cool.\0\0촆촃(촀\0Zeg, 
\0heb je ooit geprobeerd om 2촀hemhetze
op te tillen tijdens het squatten?
\0
(5촀\0Ik ook!"
"020","촊촉( 촀\0Ik wist niet dat je een huisdier had.
\0 (&촀\0Wie is dit kleine gastje? 
\0Is het 2\0}\0\0?\0\0촆촃()촀\0Insecten zijn reuzesterk, dus ik
probeer bij mijn training altijd
bij ze af te kijken, n\0.\0\0(촀\0Maar meestal heb ik er niet
genoeg ledematen voor."
"021","촊촉Vraagje voor je.(&촀\0 Heb je ooit een vis zien slapen? 
\0Zoals je 2촃}\0\0 hier?\0\0촆촃(6촀\0Antwoordje voor je.
\0( (촀\0Ze slapen niet!
\0
Stel je voor! 
\024 uur per dag
zwemmen.
\0(촀\0 Dat is pas cardiotrainingn"
"022","촊촉(촀\0Zo'n fossiel hier neerzetten geeft een ruimte klasse. 
\0((&촀\0Het 2촀isiszijn 2\0}\0\0, toch?\0\0촃(1촀\0(1촀\0Als ik mijn ogen dicht doe, waan ik me net een oer⁠n\0 in de prehistorien"
"023","촊촉(촀\0Zo, zo! 
\0Kijk jou eens met je 2촃}\0\0!\0\0촆촃(촀\02\0n\0, misschien dat mijn trainingshonk zoiets ook wel kan gebruikenn"
"024","촊촉Sjonge, wat een zwaargewichtn\0\0 
\0()촀\0Ik had het over je 2촃}\0\0 daar.\0\0촆촃(촀\0Waarom denk ik nooit aan zoiets?
\0(
(촀\02촀HemHetZe naar een plekje tillen is al een
flinke work-out, n\0!"
"025","촊촉(촀\0O, kijk jou eens met je 2촃}\0\0!
\0 Ik had geen idee dat je kunst verzamelde!\0\0촆촃(촀\0Ik weet bar weinig over dat soort
dingen, 
\0maar zo'n meesterwerk in
je huis hebben, voelt vast goed!"
"026","촊촉(촀\0Waarmee kun je na een work-out nou beter afkoelen dan met 2\0}\0\0?!\0\0촆촃(9촀\0Pas alleen wel op dat je niet te snel
afkoelt.
\0( (촀\0Mijn bicepsen zijn een keer
aan de muur vastgevroren."
"027","촊촉(촀\0Man, ik had geen flauw idee dat je 2\0}\0\0 had!\0\0촃(.촀\0Als ik naar zoiets kijk, voel ik dat ik
helemaaln\0\0 
\0o
\0n
\0t
\0s
\0p
\0a
\0nn\0\0(/촀\0
\0 촆(촀\0Nee!
\0 Ik mag
nog niet slapenn\0\0 Eerst trainen!"
"028","촊촉(촀\0Wauw!
\0 Je hebt je huis met mijn foto verfraaid, n\0! 
\0Het is net een eregalerij!\0\0촆(\0촀\0(4촀\0Ditn\0\0 Dit betekent zoveel voor me.
\0((촀\0
We zijn geen rivalen meern\0\0 we zijn
teamgenoten!"
"029","촊촉(촀\0Hén\0\0 Dat 2촀isiszijn geen 2f촀fitnessapparaatfitnessapparaat fitnessapparaten.
\0( (&촀\0Speel je soms nog weleens met je 2촃}\0\0?\0\0촆촃(촀\0Dat is zo cool!
\0 Wie hard traint,
\0(%촀\0 mag
zeker af en toe een pauze houden,
n\0!"
"030","촊촉(촀\0Hmm. 
\0Ik had niet verwacht 2\0}\0\0 in je huis aan te treffenn\0\0\0\0촆촃(%촀\0Misschien kun je 2촀hemhetze gebruiken bij je work-out.
\0( (촀\0Of in een soort sportcombo met 촀n"
"031","촊촉(&촀\0Hoe ben je erbij gekomen om je huis te versieren met 2 촀dezeditdeze 2촃}\0\0 hier?\0\0촆촃()촀\0Bij dat soort keuzes denk ik altijd aan mijn spieren.
\0 Ik heb zelfs een klein rijmpje om dat te onthoudenn\0\0\0\0(5촀\0""Spieren blij, meubel erbij!""
\0
Lekker makkelijk, toch?"
"032","촊촉(%촀\0Je hebt echt de perfecte plek gevonden voor je 2촃}\0\0n\0\0\0\0촆촃(촀\0Maar hou je zo nog wel genoeg
ruimte over voor als je binnen zin
hebt in een potje 촀?\0\0(촀\0Ik vraag het voor een vriend van me."
"033",""
"999","(%촀\0Andere huizen ruiken nooit helemaal
hetzelfde als je eigen huis, n\0.\0\0(1촀\0Door die geur kom je meer te weten
over de eigenaar van het huis.
\0 (촀\0Ik
krijg hier de aanwijzingn\0\0 kaas."
