"label","text"
"001","<"
"001_01","(&촀\0Draag je nou toevallig mijn oude
2촃}촀?\0\0(촀\0Ja, ik zie het nu!
\0( (2촀\0Het klinkt misschien
niet zo cool, maar dat maakt me heel
blij, n\0."
"001_02","( 촀\0Yo, heb je dat kledingstuk niet van
mij?\0\0(촀\0Staat je ontzettend goed!
\0 (%촀\0Kun je
toch zien dat ik uitstekende smaak
heb, n\0."
"001_03","(촀\0O, wat leuk! 2촀IsIsZijn dat mijn oude
2촃}촀?\0\0(촀\0Ik wist dat zoiets je goed zou staan,
n\0."
"002","<"
"002_01","(&촀\0Huh? Zie ik het nou goed dat je mijn
2촃}\0\0 draagt?\0\0(촀\0Ja! Ik weet het zeker!
\0 Je ziet er
geweldig uit, n\0!"
"002_02","(&촀\0Jemig, mijn oude 2촃}\0\0 2(촀
staat
staat
staan je echt goed, n\0!\0\0(
촀\0Beter dan 2Z촀hij mij stondhet mij stondze mij stonden, om eerlijk te zijnn"
"002_03","( 촀\0Yo, ik zie dat je mijn 2촃}\0\0 draagt!\0\0(7촀\0Hehehe, ik wist dat het een slimme zet was, n\0.
\0( (촀\0Ik heb best een goede smaak,
\0(촀\0 toch?"
"003","<"
"003_01","(촀\0Wauwie! 
\0(촀\0Wat 2@Ę촀staat diestaat datstaan die 2촃}촁 je goed!\0\0(1촀\0Om met zoiets weg te komen moet je
een beetje volwassen zijnn\0\0\0\0(촀\0Voor mij is het geen goede look.
\0 Dus
wat betekent dat, n\0?"
"003_02","(\0촀\02&촀
CooleCool
Coole }촁! (%촀\02>촀Hij staatHet staatZe staan je steengoed!\0\0(1촀\0Ik zou willen dat ik ook met die look
kon wegkomen, maar je legt de lat
wel heel hoog, n\0."
"003_03","(촀\0Ha! Wat ben je toch stijlvol met je 2촃}촁.
\0 Jij bent echt de coolste.\0\0(1촀\0Zoiets wil ik ook weleens proberen.
\0(
(촀\0Maar met mijn zweetproductie wordt
dat misschien wat problematisch."
"004","<"
"004_01","(%촀\0Je ziet er zo cool uit!\0\0(1촀\0Door jou krijg ik zin om ook mijn 2촃}촂 van stal te halen! 2\0n\0!"
"004_02","(촀\0Je pakt het groots aan met je 2촃}촂!\0\0(촀\0Cool, hoor! Ooit wil ik ook 2F촀zo'n dingzo'n dingzulke dingen en er net zo strak uitzien als jij.\0\0(촀\0Ik durf te wedden dat iedereen me dan ""⁠n
\0 de Stijlvolle⁠"" zou noemen, n\0!"
"004_03","(촀\02\02\02촃}촂 2촀diedatdie je draagt,
\0 2(촀
staat
staat
staan je fantastisch! \0\0(&촀\0Ligt het aan mij of zie je er ineens
stukken volwassener uit?
\0((:촀\0 Hmmn\0\0\0\0(7촀\0Nee, het ligt aan mij, n\0."
"005","(\0촀\0Ik ben groot fan van je 2촃}촃. 
\0((촀\0Je bent echt kampioen cool zijn!
\0(촀\0\0\0(촀\0En van zulke kuitspieren kan ik alleen
maar dromen, n\0!"
"006","( 촀\0Eh, n\0n\0\0 Jouw 2촃}촄n\0\0\0\0(\0촀\0Complimenten voor je
schoeiselkeuze, man.
\0( (촀\0Jij ouwe
trendsetter!"
"007","(촀\0Heb je je kleren zelf ontworpen?
\0( (\0촀\0Ik
ben onder de indruk!\0\0(촀\0Ooit moet je nog eens kleding voor
me ontwerpen met levensechte
spieren erop getekend, n\0."
"008","(\0촀\0Wauw, wat zie je er cool uit!\0\0(촀\0Wat?!
\0( 2\0s\0촂 heeft jouw kleding ontworpen?
\0((
촀\0 Ik wist niet dat 2hijze zo'n natuurtalent was!\0\0(촀\0Zo zie je maar weer: uiterlijk zegt
niet alles, n\0."
"009","(촀\0
\0Coole outfit, n\0! 
\0Hoe kom je eraan?
\0 (
촀\0Van s\0촂 van s촀, zeg je?\0\0(촀\0Wauw, hebben ze allemaal zulke
goede smaak op s촀?"
"010","(촀\0Ha n\0! 2&촀
MooieMooi
Mooie 2촃}촀!\0\0(촀\0Van jouw look krijg ik echt een
lentegevoel, n\0."
