"label","text"
"001","(촀\0Hoppa! 
\0De week gaat weer van start!
Aan het werk met die spieren!"
"002","(촀\0Vandaag is mijn bovenlijf aan de
beurt. 
\0Even lekker mijn schouders
stalen!"
"003","(촀\0Woensdag benendag! Ik ga gehakt
van jullie maken, beentjes!"
"004","(%촀\0Vandaag werk ik aan mijn
uithoudingsvermogen!"
"005","(%촀\0Als je spieren wilt kweken, moet je
ook je hoofd gebruiken en nadenken
over wat je eet!"
"006","(촀\0Eindelijk weekend!
\0( (촀\0Tijd voor mijn
weekendprogramma."
"007","(7촀\0Ik vond dat mijn spieren wel wat rust
hadden verdiend, maarn"
"101","<"
"101_01","(%촀\0Eerste programmapunt: coretraining!
\0(
(촀\0Je core is je basis. Zolang hij maar
weet wie er de baas is, hahaha!"
"101_02","(%촀\0Ik trap de week af met een onderarm-
plank.
\0( (촀\0Morgen ben ik vast zo stijf als
een plank, n\0!"
"101_03","(%촀\0Je moet jezelf alleen niet zo erg
afmatten dat je de rest van de week
niks meer kunt.\0\0(2촀\0Niet dat ik daar last van heb,
natuurlijk, maar ik geef het je mee
als tip!"
"102","<"
"102_01","(%촀\0Eerst even wat met gewichten
zwaaien en daarna bankdrukkenn\0\0
\0(
(5촀\0Een keertje of honderd misschien!"
"102_02","(촀\0De buikspieren kunnen altijd wel wat
werk gebruiken. Een sixpack heb ik
al,
\0( (5촀\0maar ik streef naar een tienpack!"
"102_03","(촀\0Idioot hoe ik mijn rugspieren heb
verwaarloosd.
\0( (%촀\0Vandaag wordt het dus
optrekken geblazen, n\0!"
"103","<"
"103_01","(%촀\0De beste aanpak is: kniebuigingen
doen tot je erbij neervalt
\0( (촀\0en je een
kont van staal hebt, n\0!"
"103_02","(촀\0Joggen is een goeie manier om je
benen te trainen, n\0.\0\0()촀\0Na honderd rondjes om het eiland
\0(
(촀\0schreeuwen je beenspieren morgen
om genade!"
"103_03","()촀\0Het liefst lig ik op mijn rug met mijn
benen keien te heffen.
\0( (촀\0In de natuur
vind je de beste fitnessapparatuur!"
"104","<"
"104_01","(촀\0Ik begin met mijn loopsnelheid op te
krikken tot snelwandelen.\0\0(촀\0Wat? Hoe bedoel je dat ik niet
sneller loop dan anders?
\0( (7촀\0Het was
gisteren wel benendag, hè?"
"104_02","()촀\0Je uithoudingsvermogen train je het
best door gewone dingen te doen,
maar dan meer dan gewoonlijk.
(촀\0Dus sit-ups,
\0 squatten
\0 en afronden
met een paar honderd keer
opdrukken!
\0( (촀\0Het gebruikelijke!"
"104_03","(촀\0Ik ben de laatste tijd zo vaak buiten
adem om de een of andere reden.\0\0(촀\0Wat? Denk je dat ik te véél train?
\0(
(촀\0Haha! Jij bent grappig."
"105","<"
"105_01","(
촀\0Wie gezond wil leven, moet gezond
eten, n\0.\0\0(%촀\0Met dat motto kom je er weln\0\0
\0( (2촀\0En
krachttraining, ja, een heleboel
krachttraining."
"105_02","(
촀\0Steeds als ik wil gaan koken, denk ik
aan alle oefeningen die ik in die tijd
zou kunnen doen.
(촀\0En een proteïneshake heb je al in vijf
minuutjes gemaakt, n\0."
"105_03","(%촀\02\0촀 met veel eiwitten en weinig calorieënn\0\0 (촀\0\0K\0grrômbln\0\0\0￿\0d
\0((2촀\0 Zo train ik ook meteen mijn maag."
"106","<"
"106_01","(5촀\0Als je super-ultra-megagoed kijkt,
zie je al de vooruitgang die ik deze
week geboekt heb!"
"106_02","()촀\0Moet je mijn spieren zien! Stuk voor
stuk total loss.
\0( (촀\0Maar dat houdt me
niet tegen!"
"106_03","(%촀\0Als je zulke spieren wilt als de mijne,
mag je nooit verslappen!
\0( (촀\0Pijn is fijn,
n\0!"
"107","<"
"107_01","('촀\0n\0\0voor ik het wist, zat ik alweer aan
de honderd kniebuigingen!
\0( (촀\0Mijn lijf
heeft een eigen wil, n\0!"
"107_02","(촀\0n\0\0mijn lijf doet gewoon waar het zin
in heeft!
\0( (촀\0Woh! Daar ga ik weer! Het is
zeker weer tijd om te trainen!"
"107_03","(%촀\0n\0\0ik weet ook niet wat ik anders zou
moeten doen.
\0( (촀\0Misschien moet ik wat
hobby's zoeken, n\0n"
