"label","text"
"001","촊촉(&촀\0Vergis ik me, of 2촀isiszijn je 2촃}\0\0 van paddenstoelen gemaakt?\0\0촆촃(\0촀\0Van waar ik sta,
\0 (촀\0lijkt het net alsof 2\02촃}\0\0 uit de grond is gegroeidn\0\0 Cool, man."
"002","촊촉(%촀\02촀DieDatDie 2촃}\0\0 2""촀zietzietzien er echt cool uit. Cool als in koel bedoel ik.\0\0촆촃(촀\0Krijg je nu meer zin in ijshockey?
\0
(촀\0O! Of in curling?"
"003","촊촉(%촀\0Cool, die minimalistische look die je
hier hebt. Echt superchill.\0\0촆촃(2촀\0Ik zou hier alleen nooit kunnen
trainen. Ik zou de rust maar
verstoren!"
"004","촊촉(촀\0Jouw 2촃}\0\0 2(촀
geeft
geeft
geven me allerlei goede ideeën, man.\0\0촆촃(1촀\0Ik heb altijd al mijn eigen stadion
gewild. Denk je dat ik er een kan
bouwen met houten blokken?\0\0(촀\0Ik kan niet wachten om te beginnen!"
"005","촊촉(%촀\0Antieke meubels vind ik vaak maar
oude meuk, maar dat geldt niet voor
jouw 2촃}\0\0!\0\0촆촃(촀\0Als ik eens goed zou opruimen,
\0( (촀\0zou
ik vast mijn antieke voetbalschoenen
vinden, n\0!"
"006","촊촉(촀\0Jouw 2촃}\0\0 2(촀
maakt
maakt
maken me nostalgisch naar mijn schooltijdn\0\0\0\0(1촀\0Rennen door de gangen, de leraar
die altijd tegen me schreeuwden\0\0
Dat waren nog eens tijden.\0\0촆촃(%촀\0Een keer is er een basketbal boven
op de gymzaal terechtgekomen. (&촀\0Ik
vraag me af of hij daar nu nog ligtn"
"007","촊촉(6촀\0Wauw, het is net alsof ik in een of
ander vakantieresort ben beland!\0\0촆촃(\0촀\0Als je het niet erg vindt, ga ik hier
even liggen, een beetje bruin worden
en kijken wat de surfers doen.
(촀\0Ho eens even!
\0 (2촀\0Waar ben ik?"
"008","촊촉(%촀\02\02\0}\0\0. 촆촃(6촀\0Werk je veel vanuit huis? Wel af en toe een pauze nemen, hè?!\0\0(\0촀\0Ik denk niet dat ik de hele dag in
een kantoor zou overleven. (촀\0Ze
hebben daar geen roeiapparaten!"
"009","촊촉(촀\0O! 
\0(촀\0Je 2촃}\0\0
\0 2""촀zietzietzien eruit alsof het een leuk klusproject was.\0\0(%촀\0Je kunt wel zien dat je het
outdoorgevoel helemaal hebt
omarmd.\0\0촆촃(촀\0Als ik zulke meubels zie, krijg ik zin
in paalwerpen."
"010","촊촉(촀\02\02\0}\0\0? 
\0(촆촃('촀\0Om eerlijk te zijn
\0 heb ik niet zoveel met die hele schattige look.\0\0(촀\0Misschien mis ik wat en is het wel
leuk. 
\0Ik ben dan ook niet de juiste
persoon om erover te oordelen.\0\0(5촀\0Wel of dingen cool
\0 of sterk zijn
\0, of
spieren hebben!
\0 (촀\0Dus ehn\0\0 Heb je
hier zoiets liggen?"
"011","촊촉(&촀\0Zorgt al dat fruit er niet voor dat je
constant ontzettende honger hebt?\0\0촆촃(6촀\0Ik zou het niet kunnen. Ik eet in mijn
slaap en zou wakker worden zonder
kussenn"
"012","촊촉(%촀\0Je 2촃}\0\0 2(촀
geeft
geeft
geven je stulpje een erg volwassen look.\0\0촆촃(촀\0En het ziet eruit als de perfecte plek om je trofeeën uit te stallen! 2\0n\0!"
"013","촊촉(촀\0Alleen al door in de buurt van jouw 2촃}\0\0 te zijn word ik hartstikke blij!\0\0(1촀\028촀Hij doetHet doetZe doen me denken aan mijn oude
speelgoed: voetballen, tennisballen,
ijshockeypucksn\0\0\0\0촆촃(%촀\0Mooie tijden."
"014","촊촉(촀\0Je 2촃}\0\0 2촀isiszijn gemaakt van schelpen, toch?\0\0(촀\0Betekent dat als ik goed genoeg
luister, ik surfers hoor?\0\0촆촃(%촀\0Huhn\0\0
\0 Dat is jammer.
\02 (*촀\0Ik hoor
helemaal niets!"
"015","촊촉(촀\0Ik sta versteld van hoe leuk ik 2$촀zo'nzo'n
zulke }\0\0 vind. 
\0촆촃Het materiaal voelt zo lekker aan!"
"999","(촀\0Hé, heb je je meubilair helemaal zelf
uitgezocht?! Complimenten!\0\0(%촀\0Wauw, kijk toch eens naar 2 촀dezeditdeze 2촃}\0\0! (촀\0Typisch iets voor jou, n\0."
