"label","text"
"001","(%촀\0Vroege work-out?
\0( (7촀\0Beste manier om
de dag te beginnen, n\0!"
"002","(촀\0Een goed begin van de dag maakt de
spieren sterk. Spieren zijn een
manier van leven! 2\0n\0!"
"003","(%촀\0Er gaat niks boven een koude
proteïneshake na een flinke work-
out.
\0( (촀\0De eerste slok is geweldig!"
"004","(촀\0Ik doe meestal een late cooldown
voordat ik aan mijn avondprogramma
begin, weet je? 2\0n\0!"
"005","
\0(!촀\0
\0

\0\0ÈKOM
\0 MAAR
\0 OP!\0d
\0
	\0\0\0(촀\0De zon gaat onder,
\0 maar ik begin
net, n\0!"
"006","(%촀\0Ik heb me vandaag stevig in het
zweet gewerkt.
\0( (촀\0De spierpijn morgen
wordt legendarisch. 2\0n\0."
"007","(%촀\0Er is iets cools aan 's nachts je
work-out doen.
\0( (7촀\0Maar het is wel
lastiger om je spieren te zien."
"008","(촀\0Wat een gewéldige ochtend voor
een work-out.
\0( (촀\0Beter wordt het niet!"
"011","(촀\0Na een harde work-out is het
belangrijk om een cooldown te doen.
\0(
(""촀\0Dan bouw je nog meer spieren op!"
"012","(촀\0Dit weer laat je spieren echt
stralen!
\0( (%촀\0Ideaal om buiten te trainen, n\0."
"013","(촀\0Het is net fris genoeg om nog wat
extra push-ups te doen voordat ik
oververhit raak, n\0."
"014","(5촀\0Grijze dagen zijn geen partij voor
deze spieren! 2\0n\0!"
"015","

\0(,촀\0\0ÈHAAAAATSJÓÉ!\0d\0\0
	\0(8촀\0Met dit weer moet ik extra
voorzichtig trainen.
\0( (9촀\0Ik wil niet ziek
worden, n\0!"
"016","()촀\0Je spieren kunnen erg stram worden
wanneer het zo koud is. (촀\0Een goede
warming-up is dan nog belangrijker!"
"017","('촀\0Zoveel regen kan gevaarlijk zijn.
\0(
()촀\0Ik wil niet uitglijden tijdens het
joggen!"
"018","<ጐ᐀촀"
"019","(""촀\0Deze regen is de perfecte aanleiding
voor een flinke work-out.
\0( (촀\0Wat een
feest, n\0!"
"020","('촀\0Ik vind die regen maar niks. Ik train
binnen vandaag. 2\0n\0."
"021","(6촀\0Het is een geweldige dag voor
cross-training."
"022","(촀\0Wat hebben we een fijn weer vandaag, n\0!
\0( (촀\0Ideaal om jezelf flink in het zweet te werken!"
"023","()촀\0De kersenbloesemblaadjes zijn mooi
en zo,
\0( (2촀\0maar van het joggen zweet ik
zo dat ze aan me blijven plakkenn"
"024","(%촀\0Ik raak in de war van dit weer.
\0( (촀\0Ik
vertelde me zojuist bijna tijdens een
van mijn setjes!"
"025","

\0(,촀\0\0ÈHAAAAATSJÓÉ!\0d\0\0
	\0(*촀\0Brr!
\0( Wat een krachtige kou.('촀\0 Zelfs ik
weet niet of ik met dit weer wel een
work-out wil doen, n\0n"
"026","(*촀\0Ik ril echt van de kou!
\0( (%촀\0Ik moet in
beweging blijven als ik niet wil
bevriezen. 2\0n\0!"
"027","(촀\0Ik laat me niet tegenhouden door
een klein beetje regen.
\0( (5촀\0Spieren voor
alles! 2\0n\0!"
"028","<ᴐḀ촀"
"029","(촀\0Regende het maar elke dag zo!
Perfect weer voor een work-out.

\02\0n\0!"
"030","(촀\0Met dit soort weer overweeg zelfs ik
om het joggen een keer over te
slaan."
"031","(촀\0Ik ga vijftig rondjes om het eiland
doen.
\0 Eitje, toch?
\0 Ga lekker mee,
n\0!"
"032","(촀\0Opnieuw een geweldige trainingsdag.
\0(
($촀\0Je moet eens meedoen!"
"033","

\0(,촀\0\0ÈHAAAAATSJÓÉ!\0d\0\0
	\0(촀\0Jemig.
\0 Toen ik net aerobics deed,
schoot er een bloemblaadje zo mijn
neus in, n\0!
(2촀\0Dat was enorm irritant, 
\0maar het
rook wel lekker!"
"034","(9촀\0Soms krijg ik wanneer het regent
last van een oude blessure.
\0( De enige
soort spierpijn die me niet bevalt."
"035","(+촀\0Deze kou doet serieus pijn aan mijn
oren."
"036","(%촀\0Heerlijk wanneer het sneeuwt. (촀\0
Wanneer je door de sneeuwvlokken
sprint, lijk je supersnel te gaan!"
"037","(촀\0Geloof het of niet, maar van zulke
regen krijg ik superveel zin om te
trainen.\0\0(촀\0Maar goed, 
\0dat geldt eigenlijk voor
alle soorten weer, n\0n"
"038","<✐⠀촀"
"039","(촀\0Er is niks beter dan trainen in de
modder!
\0 Kwaak!"
"040","(촀\0Trainen in de modder is goed voor
je uithoudingsvermogen,
\0 maar soms
wil ik gewoon dat de zon doorbreekt."
"041","(5촀\0Let maar niet op mij! Ik zorg dat het veilig blijft op n\0!
\0( (촀\0Ik ren een paar wachtrondes per dag."
"042","(촀\0Gaat ie goed?
\0( (촀\0Niet vergeten goed
te blijven drinken, hè? 2\0n\0!"
"043","(촀\0Hmm!
\0 Ik ken die blikn\0\0
\0( (6촀\0Je hebt zin om
een wachtronde met me te rennen!
\0
Of heb ik het mis, n\0?"
"044","
(!촀\0
\0\0SPIERBALLEN-
SPEKTAKEL!\0d(촀\0
	\0\0\0(촀\0Zo! 
\0Ik heb gehoord dat schreeuwen
goed is voor je buikspieren.
\0( (촀\0En ik
heb gehoord dat de buren klagenn"
"045","(촀\0Ik ga mijn ronde doen!
\0( (%촀\0Deze sector van n\0 vertrouw ik aan jou toe, n\0."
"046","(%촀\0De spieren in mijn sixpack heten:
\0(
(5촀\0Doortje, Remi, Mira, Fabian, Solange
en Latifa. 
\0Mijn spierensextet!"
