"label","text"
"001","<"
"001_01","( 촀\0Oh, on s'connaît? 
\02\0n\0n\0\0
(촀\0Bienvenue à n!\0, l'île merveilleuse, paradis des rêveurs!"
"001_02","(촀\0Quelle étrange journéen\0\0 et ça
s'arrange pas. 
\0J'sais même qui t'es
maintenant qu'j'y pensen\0\0
(촀\0Ah, c'est un rêve! 
\0Tout s'explique!
\0
(촀\0Enfin, à part 2\0촀 et 2\0촀n"
"001_03","(""촀\0Hé!
\0 Tu sais c'qu'on fait là? 
\0(촀\0J'étais
en train 2
de d'촀 et pouf, j'me retrouve icin"
"002","<"
"002_01","(""촀\0Alors comme ça, tu m'traques même
dans nos rêves?
\0 (5촀\0Décidément, j'quitte
plus tes pensées, n\0!"
"002_02","(9촀\0Tiens, tiens, voilà l2ea meilleur2\0e
ennemi2\0e des amis de mes ennemis!\0\0(&촀\0Ou l2ea meilleur2\0e ami2\0e des ennemis de
mes ennemis?
\0 Ou bien l2ea meilleur2\0e
ennemi2\0e des ennemis de mes amis?
(6촀\0Bref, voilà n\0, l'ami2\0e des VIP!
\0 Ça fait plaisir!"
"002_03","(촀\0Oh, quel bon vent t'amène,
n\0?\0\0(1촀\0On dirait qu'une puissance cachée
nous attire l'un vers l'autren\0\0(촀\0 Le
destin a des pouvoirs pas mal cool!"
"003","<"
"003_01","(촀\0Oh, n\0! (""촀\0Ça fait plaisir de te voir, même si c'est qu'un rêve, voire un rêve dans un rêve!"
"003_02","(촀\0Pour vrai?
\0 Toi, ici?
\0
(촀\0Et c'est quoi, le prodige suivant?
\0
J'vais tout transformer en or?
(3촀\0Attends un instant, j'vais caresser
ma paire de souliers préférée, on sait
jamais, n\0."
"003_03","(""촀\0Bienvenue dans tes rêves! 
\0(&촀\0Tu savais
que c'était moi qui présentais tes
rêves?
\0 (촀\0Moi non plus, n\0!"
"004","<"
"004_01","(촀\0Tiens, comme on se retrouven\0\0
(촀\0Ce rêve devient décidément de plus
en plus intéressant, n\0n"
"004_02","(촀\0Tomber sur toi en plein rêve,
ça me donne une idée géniale
pour la fin de mon dernier romann\0\0\0\0(5촀\0Tout n'était qu'un rêve!
\0 Ha HA!
\0
(3촀\0Ce dénouement jamais vu laissera la
critique comme deux ronds de flann"
"004_03","(9촀\0Bon, si c'est un rêve, ça veut dire
que j'suis lié par aucune clause de
non-divulgation, pas vrai?
(촀\0Parfait!
\0 J'vais enfin pouvoir te
dévoiler le secret de ma recette
personnelle 2
de d'촀."
"005","<"
"005_01","(&촀\0Y'a quelque chose que t'as
toujours rêvé de faire, sans
jamais oser sauter le pas?
(9촀\0Alors profite de ce rêve pour te
lâcher!
\0 (6촀\0De mon côté, je fonce
fonder un groupe de 촀!"
"005_02","(1촀\0À l'instar de ce qu'il advient dans le
monde réel,
\0 nous nous rencontrons
ici.
\0 Oui oui,
\0 « à l'instar ».
(촀\0Je pourrais dire « comme »,
\0 mais
le mot étant plus utilisé,
\0 il est
forcément moins intéressant."
"005_03","(&촀\0« Est-ce le même n
\0 que celui qui m'apporte tant de joie dans le monde réel? »\0\0Voilà c'que tu pensesn\0\0 eh ben non! 
\0
(촀\0Ici,
\0 j'aime 2\0촀, et pas 2\0촁!"
