"label","text"
"001","<"
"001_01","(.촀\0呼哈n\0\0
\0(咦？
\0(
請問
\0你是誰啊～？
\0(
(\0촀\0你是怎麼來到這裡的？n\0。"
"001_02","( 촀\0咦？
\0我沒見過你呢。
\0(
(촀\0這座島上有很多很棒的地方，
\0
請在這慢慢逛吧，n\0。"
"001_03","嗯？
\0((&촀\0請問你是從哪裡來的啊～？
\0(
(\0촀\0這座島上有很多可看之處，
\0
($촀\0值得你花時間仔細探險喔，n\0。"
"002","<"
"002_01","(촀\0咦？
\0是n\0！？
\0(
(촀\0沒想到會在這和你再次見面，
\0
真是湊巧呢，n\0。"
"002_02","(촀\0哈囉，
\0n\0！
\0(
沒想到能再次遇見你，
\0簡直就跟作夢一樣呢。
\0(
等等n\0\0(촀\0現在好像就是在作夢，n\0。"
"002_03","(""촀\0啊，
\0是n\0！
\0(
(4촀\0剛剛我正好在想，
\0即使是夢境也好，
好希望能再見你一面呢，n\0。"
"003","<"
"003_01","(""촀\0嗨～
\0n\0！
\0(
(촀\0聽說這裡叫做
n!\0喔～n\0。"
"003_02","(촀\0哇～是n\0！
\0(
你也來到這座島了呢。\0\0(""촀\0有你在真的太好了～
\0(
(2촀\0要是只有我一個人，
\0一定會在島上迷路，
然後就回不去了～n\0。"
"003_03","(촀\0哈囉～n\0～
\0(
(촀\0不知道這座島是怎麼樣的地方，
\0(
(6촀\0我要來好好探險一番～n\0。"
"004","<"
"004_01","(.촀\0呼哈n\0\0
\0F
(7촀\0為什麼我明明在夢境裡，
\0
卻會覺得想睡覺呢～n\0。"
"004_02","()촀\0你不覺得只要在夢境裡，
\0
就能夠辦到任何事嗎～？
\0(
(1촀\0不知道能不能飛上天空呢n\0\0n\0。"
"004_03","每次作夢時，
\0夢境的內容都很模糊，
而且我也很常忘掉夢境裡的事。
\0
(촀\0不過我感覺今天的夢境有些不同喔～n\0。"
"005","<"
"005_01","(%촀\0難得來這裡玩，
\0
(촀\0就好好地享受吧！n\0。"
"005_02","(촀\0這座島上
\0有沒有什麼
推薦的好吃料理啊？\0\0(5촀\0我打算把肚子吃得飽飽的。
\0(
(촀\0因為這裡是夢境，
\0所以我想，
不管量有多少我都能吃完喔～n\0。"
"005_03","(촀\0在其他的島上探險，
\0
能發現跟自己的島不同的地方，
\0
真是非常有趣呢，n\0。"
