"label","text"
"000","Hoe goed ken jij s\0촀?\0\0(촀\0Ik heb 2촀hemhaar\0 nog nooit gesprokenn\0\0
\0
(\0촀\0maar volgens mij zouden we echt
supergoeie vrienden kunnen worden.\0\0(""촀\0Kun je doorgeven dat ik altijd wel
zin heb om samen te keten? En mijn
deur staat altijd open, n\0!(촀"
"001","(;촀\0
\0Sjeempie!
\0 Heb je het al gehoord?!
\0 Over 2\0s\0촀?! Echt iedereen heeft het erover!\0\0( 촀\0Echt! Zo! Niet! Normaal! (;촀\0
\0Het hele
eiland houdt er níét over op!"
"002","(;촀\0Sjeempie!
\0 (촀\0
\0Weet je wat s\0촀 laatst deed?!"
"003","(&촀\0Ligt het aan mij of hebben we s\0촀 al een tijdje niet gezien?\0\0(촀\0Hopelijk ligt het niet aan mij.
\0 Als ik
veel suiker eet, heb ik veel energien\0\0
(촀\0
\0Nee, daar ligt het vast niet aan.\0\0Naja, als je 2촀hemhaar\0 ziet, (3촀\0kun je dan
doorgeven 
\0dat ik 2촀hemhaar\0 gezicht nog
vergeet (촀\0als ik het niet binnenkort zie!"
"004","(%촀\0Ik zag s\0촀 vandaag.(촀\0
\0 Het leek erop dat 2촀hijze\0 echt superveel lol had."
"005","(&촀\0Heb je s\0촀 gisteren rond zien rennen? (촀\0
\0Ik anders wel!\0\0Ik weet niet waar 2촀hijze\0 naartoe ging,(촀\0
\0
maar (""촀\0
\02촀hijze\0 heeft er vast niet lang over
gedaan!"
"006","(촀\0Wat houdt s\0촀 de laatste tijd bezig?\0\0(촀\0Ik mis 2촀zijnhaar\0 gezicht.
\0 (8촀\0Als het zo
doorgaat, vergeet ik alle roddels die
ik 2촀hemhaar\0 nog wilde vertellen."
"020","(촀\0
\0Onwijs. Te. Gek. 2\0s\0촀 van s촀 is op bezoek!(6촀"
"021","(""촀\02\0s\0촀 is op bezoek van s촀. (6촀\0Ik vond het echt superleuk om 2촀hemhaar\0 te zien!"
"022","(촀\0
\0De laatste tijd mis ik s\0촀 echt zo erg.\0\0(8촀\0Ik hoop dat 2촀hijze\0 naar het 2촀zijnhaar\0 zin
heeft op s촀n\0\0\0\0(2촀\0
\0Maar ik zou het fijner vinden als 2촀hijze\0
hier was, n\0."
"023","Je hebt het te gek naar je zin gehad, hè? (촀\0Echt zo gaaf dat s\0촀 even langskwam!\0\0(촀\0Ik hoop dat 2촀hijze\0 snel nog eens komt,
n\0."
"024","2\0s\0촀 heeft je toch laatst bezocht? (&촀\0Die van s촀, zeg maar?\0\0(\0촀\0Sjeempie! Het is vast niet makkelijk
om hier te komen, maar het zou te
gek zijn als 2촀hijze\0 nog eens terug komt."
"025","(촀\0
\0Het was echt onwijs te gek om
s\0촀 te zien!\0\0($촀\0Alleen een supergoeie 2&촀vriendvriendin\0 komt helemaal van s촀 om hier te fuiven, n\0!"
"026","Hé, die s\0촀 die laatst hier op bezoek wasn\0\0(&촀\0
\0 denk je dat 2촀hijze\0 nog eens terug zal komen?\0\0(7촀\02촀HijZe\0 komt van s촀, 
\0hè?\0\0Sjeempie! Dat is best ver weg, 
\0(2촀\0maar
het zou super zijn als 2촀hijze\0 nog eens
komt buurten, n\0!"
"101","(%촀\02촀HijZe\0 is hier superlang geweest!
\0 ($촀\02촀HijZe\0 moet echt hartstikke dol op n\0 zijn!\0\0(촀\0Dat snap ik wel, 
\0ik ben zelf ook een
onwijze fan van dit eiland. 
\0Ik ben zo
blij dat ik hier woon!"
"102","Klopt het dat 2촀hijze\0 heeft gevist? (&촀\0
\0Maarn\0\0 mag je eigenlijk wel vliegen met vis? 
\0Krijgt die dan een eigen stoel of zo?"
"103","(%촀\0Ik hoorde dat 2촀hijze\0 veel insecten heeft
gevangen? (&촀\0
\0Sjeempien\0\0 zijn er geen
insecten op 2촀zijnhaar\0 eiland?"
"104","2촀HijZe\0 is naar het strand gegaan en
heeft schelpen gezocht, hè?\0\0(1촀\0Schelpen zijn schattig. Je gast en jij zijn schattig. Ik ben schattig. n\0 is schattign\0\0\0\0( 촀\0
\0Als je supervaak schattig zegt, is het
eigenlijk best een raar woord. Vind je
niet, n\0?"
"105","()촀\0Heeft 2촀hijze\0 naar schelpen gezocht op
het strand? (&촀\0
\0Waar denk je dat 2촀hijze\0 de
schelpen voor wil gebruiken?
Wantn\0\0 het lijkt me niet makkelijk om
schelpen mee naar huis te nemen.(9촀"
"106","( 촀\0
\02촀HijZe\0 heeft wat van die ballonnen die
soms voorbij zweven uit de lucht
geschoten!\0\0(촀\0
\0Die mis ik altijd. Ik vraag me telkens
af waar ze vandaan komen en zo, en
vergeet dan te schieten."
"107","Ik heb gehoord dat 2촀hijze\0 vallende
sterren heeft gezien!
\0 (촀\0Ik hoop dat
echt al 2촀zijnhaar\0 wensen uitkomen!"
"108","Ik heb gehoord dat 2촀hijze\0 bomen heeft
geschud.
\0(&촀\0
\0 Waarom? 
\0Voor een dans?
\0
(3촀\0Zoalsn\0\0 een popsterwaardige dans?"
"109","Ik heb gehoord dat 2촀hijze\0 hout heeft
gehakt.(&촀\0
\0 Was dat zodat 2촀hijze\0 kan
doe-het-zelven of zo?"
"110","Ik wil weten waarom 2촀hijze\0 al die bomen
heeft gekapt! (촀\0
\0Er zal vast een goeie
reden voor zijn en zo. Maarn\0\0 welke?"
"111","2촀HijZe\0 heeft van alles geplant! (촀\0Ja, het is
hier stukken groener en het eiland
ziet er onwijs te gek uit!"
"112","2촀HijZe\0 heeft heel veel bloemen water
gegeven! (%촀\0
\0Snap ik. 
\0Droge bloemen
zijn supersneu, n\0!"
"113","(촀\02촀HijZe\0 was superlevendig!
\0 (촀\0
\0Echt waar,
ik leek er rustig naast, zeg maar."
"114","($촀\0Ik hoorde dat 2촀hijze\0 op eilandtoer is!

\0(&촀\0
\0Heeft 2촀hijze\0 ons fruit geproefd?
\0
(촀\0Sjeempie,
\0 fruittoer, n\0!"
"115","()촀\0Ik zag dat 2촀hijze\0 bezoek had van andere
eilanden!
\0 (촀\0Het was echt superdruk op
de \0luchthaven\0￿!"
"116","()촀\0Ik hoorde dat 2촀hijze\0 aan de werkbank
aan het doe-het-zelven was.
\0 (&촀\0Wat zou
2촀hijze\0 hebben gemaakt, n\0?!"
"117","(촀\0Geen idee waar 2촀hijze\0 aan werkte, maar
ik hoorde dat 2촀hijze\0 er 
\0veel gereedschap
bij brak. 
\0(촀\0Echtn\0\0 superveel, zeg maar."
"118","(8촀\02촀HijZe\0 was de hele tijd binnenn\0\0
\0 Wat zou
2촀hijze\0 gedaan hebben? (촀\0O, misschien
heeft 2촀hijze\0 videogames gespeeld?"
"119","()촀\02촀HijZe\0 was heel lang buiten!(촀\0 Dat is echt
een supergoeie manier om tijd door
te brengen op n\0!"
