"label","text"
"001","(촀\0Oké, dit gaat vast superraar klinken?
Maar ik zag dus dat er iemand op het
eiland is aangespoeld?\0\0(촀\0Hij leek wel te slapen of zo? Ik heb
wel geprobeerd hem wakker te
maken,
\0 (
촀\0maar niks, hoor!\0\0(촀\0Sjeempie,
\0 ik hoop dat hij slaaptn\0\0
(&촀\0Slaap je erdoorheen als iemand je
met een stok slaat?
\0 (촀\0Pórt, bedoel ik!\0\0(촀\0Dus! Eh,
\0 n\0? 
\0(\0촀\0Waarom probeer jij nietn\0\0 om hem wakker te maken?
\0 Zonder stok?"
"002","(촀\0\0K.K. Slider\0￿ treedt vanavond op!
\0
Híér! Vanavond! Op óns eiland!
\0
\0K.K. Slider\0￿! 
\0Vanavond! 
\0Híér!\0\0(촀\0Je móét echt gaan!
\0 Dat!(6촀\0 Moet!
Tijdens zijn optreden (%촀\0doet hij ook
verzoeknummers!
\0(촀\0 Grijp je kans!\0\0(2촀\0Na het horen van het nieuws kon ik
gewoon.
\0 (촀\0Echt. 
\0Niet. 
\0Slapen!
\0
(촀\0
\0AAAAAAAAAAAAAA!"
"003","(""촀\0Ik heb gehoord dat 
\0\0Label\0￿ op het
eiland is vandaag!\0\0(1촀\0Ik zou mijn favo outfit moeten
aantrekken om dan nonchalant
\0
(촀\0""hoooi"" tegen haar te zeggen."
"004","($촀\0Ik hoorde dat \0Saharah\0￿ er vandaag is!
Dat is superloeigoed nieuws, want ik
ben op zoek naar het perfecte tapijt!\0\0()촀\0Het perfecte tapijt heeft een paar
superbelangrijke kwaliteiten. 1: het
is groot genoeg om op te rollenn\0\0\0\0(1촀\02: het is niet alleen schattig, maar
ook stijlvoln\0\0 en trendyn\0\0 en heeft,
\0
zeg maar, 
\0een tijdloze charme.\0\0(촀\0
\0Sjeempie! En het moet licht geven
in het donker! 
\0(촀\0
\0Daar zou ik supergoed
op kunnen dansen, n\0!"
"006","(촀\0Sjeempie, ik zag net 
\0dat \0K.K. \0￿een
concert geeft?
\0 
\0Recht 

\0
\0voor

\0 de
\0

\0\0servicebalie\0￿!
\0\0Als ik zijn stem hoor,
\0 (촀\0ga ik echt
helemaal uit mijn dak!!!\0\0( 촀\0Wacht.
\0(\0촀\0 Heb je al een nummer aangevraagd, n\0?
\0 (촀\0Anders moet je dat nu doen! 
\0Echt!"
"007","(촀\0Ik heb gehoord dat \0Daisy Mae
\0￿vandaag komt!\0\0(%촀\0Ze is, zeg maar, 
\0jonger dan ik? Maar
die knollen van haar zijn gewoon té
goed!
\0 (촀\0Ik word superblij van haar!"
"009","(8촀\0Dit klinkt wat raar?
\0 Maar ik voel dus
echt,
\0 zo'n aanwezigheid, zeg maarn\0\0
\0
(+촀\0Best wel spookyn\0\0
(촀\0Mijn moeder had een tijdschrift dat
over spoken en zo gingn\0\0\0\0Dat heette ""Spoken en zo"".\0\0(촀\02\0n\0! Kun jij uitzoeken wat er is?! Zijn het spoken? 
\0Of is het ""en zo""?"
"011","(촀\02\0n\0!
\0 (\0촀\0Heb je al gekeken
\0 (&촀\0naar de verjaardagsshow van \0K.K.\0￿?\0\0(%촀\0Die is echt supersprankelend en
alleen voor jou georganiseerd,
\0 (""촀\0dus
je moet écht wel gaan!"
"013","
\0(""촀\0Hoooi! Ben je al naar het (&촀\0plein geweest, n\0?
\0 \0K.K. \0￿is daar nu!\0\0()촀\0Hij zet een show op voor iemand die
jarig is.
\0 (촀\0Maar misschien kunnen wij
ook gaan kijken?\0\0(1촀\0En dan kan ik misschien zijn
wenkbrauwen aanraken? 
\0Wat
moeten die zacht zijn.(촀\0 Zaaachtn\0\0\0\0(촀\0O! 
\0(촀\0O nee! 
\0Dat zei ik ook nog
gewoon hardop en zo!"
"014","(""촀\0Hé, n\0! Raad eens!
\0
(촀\0\0Mabel\0￿ is op het eiland!\0\0\0(\0촀\0Mabel \0￿heeft altijd precies mee wat in
is.
\0 (촀\0Ik vind het zó spannend, ik kan
wel ontploffen!"
"015","(""촀\0Ik zag dus net dat \0C.J.\0￿ op het eiland
is! Ik vind het zo leuk om hem vis te
brengen!\0\0(%촀\0Hij is altijd supermegablij om me te
zien!
\0(촀\0 En de rest van de bewoners van
het eiland ook, trouwens!"
"016","($촀\0\0Flick \0￿is er vandaag!
\0 Heb je al gedag gezegd, n\0? Hij is zo super.\0\0\0Flick\0￿ en ik kunnen maar niet
ophouden met over beestjes praten.
\0
(촀\0We zijn allebei beestjesgek!\0\0(7촀\0Hij lijkt wel hartstikke ruig,
\0 maar het
is echt zo'n snoepie!"
"017","(""촀\0\0Kicks \0￿is vandaag op het eiland! 
Met een paar van zijn schoenen
loop je er supermodieus bij!\0\0(9촀\0Ik heb nog nooit schoenen gedragen.
Maar als ik dat wel deed, (%촀\0
\0dan waren
ze vast supermodieus, n\0."
"018","Sjeempie! Ik zag net \0Celeste\0￿!(촀\0
\0 Ik praat
supergraag met haar over de sterren,
n\0!\0\0(촀\0Al die lichtjaren tussen ons hier en
die lichtjes in die lucht: dat verandert
wel je kijk op dingen en zo.\0\0(9촀\0Als ik superhard werk, word ik vast
de meest beroemde popster(촀\0 in ALLE
sterrenstelsels!"
"100","( 촀\0Ik zag net iemand,
\0 die is hier op
bezoek of zo!\0\0(촀\0Ik kon alleen even geen gedag
zeggen, want ik zat te mediteren.
Soort van.
\0 Ik dacht eraan. Dusn\0\0\0\0(\0촀\0Hoe dan ook, als je die persoon ziet,
\0
moet je wel even ""hallo"" zeggen,

\0(""촀\0n\0! 2\0n\0!"
