"label","text"
"001","(9촀\0Wij gaan echt diepe gesprekken
voeren en zo.
\0 ($촀\0We gaan de 
\0hele 
\0nacht

\0door!\0\0(촀\0Dat wordt koffie drinken!
\0( Lange
wandelingen! 
\0(Al die dingen!
\0 
Sjeempie! Ik heb ern\0\0 (촀\0
\0zin in!"
"002","(촀\0
\0Ik maak dus, zeg maar, vrienden door
ze superhard te ondervragen. 
\0Ik wil
alles weten, weet je?\0\0(;촀\0
\0Wat vind je super? Wat vind je niet
super? Wat wil je? Wat heb je nodig?
Waar kom je voor uit bed?\0\0(1촀\0Vertel me je modehits én je mode-
flaters, elk nummer dat je ooit hebt
geluisterd, geheime superkrachtenn\0\0\0\0(촀\0SJEEMPIE! 
\0Vertel me alles!"
"003","(촀\0Duuuus! 
\0Wat kom ik vandaag over je
te weten? (촀\0
\0Eensn\0\0 kijkenn"
"010_01","( 촀\0Laatst zei je dat je 촀 gaaf vond, en dan vooral \0촀\0￿.\0\0(&촀\0Klopt dat, 
\0zeg maar, 
\0nog altijd?"
"010_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_01_b","('촀\0Nee, niet meer..."
"010_02","( 촀\0Weet je nog dat we babbelden over
\0촀\0￿?\0\0Toen zei jij zo van: ""dat 24촀isiszijn mijn favo
촀!""
\0 Naja, dus ik vroeg me afn\0\0\0\0(&촀\0Voel je die liefde nog steeds in je
hart, als een stralend vuurwerk aan
de sterrenhemel?"
"010_02_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_02_b","('촀\0Nee, niet meer..."
"010_03","( 촀\0Hé! Weet je nog dat jij zei wat je
met je leven wilde doen en dat ik
toen zo ging van ""WAUW""?\0\0Dat zei ik omdat het een gaaf plan is!
\0
Dus ik wil wetenn\0\0 wil je nog steeds (&촀\0\0촀\0￿ worden?"
"010_03_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_03_b","('촀\0Nee, niet meer..."
"010_04","( 촀\0O ja! Hou je je nog steeds bezig met
(&촀\0\0촀 \0￿en zo?"
"010_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_04_b","('촀\0Nee, niet meer..."
"010_05","( 촀\0Weet je nog dat we het over je talent
hadden? (%촀\0Ik vind dus dat het
naaktslakworstelen moet zijnn\0\0\0\0(\0촀\0Maar volgens jou is het 
\0촀\0￿. (&촀\0Toch?"
"010_05_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_05_b","('촀\0Nee, niet meer..."
"010_101","( 촀\0Weet je nog dat je zei dat je 촀 leuk vond, en dan vooral (촀\0\0촀\0￿?\0\0(&촀\0
\0Dat klopt toch nog wel en zo?"
"010_101_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_101_b","('촀\0Nee, niet meer..."
"010_102","( 촀\0Weet je nog dat je het over (\0촀\0\0촀\0￿ had en zo? Je favo 촀, toch?\0\0(&촀\0Klopt dat, zeg maar, nog steeds?"
"010_102_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_102_b","('촀\0Nee, niet meer..."
"010_103","( 촀\0O! Weet je nog (\0촀\0dat we het over de
toekomst hadden en dat jij me liet
schrikken? Je schreeuwden\0\0\0\0(촀\0""2\0\0촀\0￿!""
\0
Ik vroeg waarom je dat schreeuwde, en toen zei jij dat dat je droom was.\0\0Ik vroeg me af of je te veel koffie had
gedronken en, 
\0zeg maar, 
\0gewoon wat
schreeuwde, (&촀\0
\0of dat je het meenden"
