"label","text"
"001","(촀\0Vandaag is de vuurwerkshow!
\0 Hoera!
\02
(\0촀\0Ik weet dat hij pas om 19:00 uur
begint,
\0 (촀\0maar ík ben er al klaar voor!"
"002","
\0(1촀\0Wooooeeeeesssjjjn\0\0
\02
(;촀\0\0KAAA-
\0((촀\0BOEM!\0d\0d
\0\0\0($촀\0Mijn hart klopt al sneller als ik me
het geluid van vuurwerk inbeeld\0d!
\0 (촀\0Is
het al 19:00 uur, n\0?!"
"003","(촀\0Ik heb zo'n zin in de vuurwerkshow!
\0
( 촀\0Daarover gesprokenn\0\0
\0(&촀\0 hoe laat is
het eigenlijk?\0\0(촀\0WAAAT.
\0 Het is nog maar Z!\0 uur?!
\0
(	촀\0Bah! 
\0Waarom duurt het zo lang voor
het 19:00 uur is, n\0?!"
"004","(촀\0Het is bijna tijd voor de
vuurwerkshow!
\0 Hiep!
\0 Hiep!
\0 Hoera!\0\0(2촀\0Wauw, mijn hart klopt zo hard dat
het wel lijkt alsof het vuurwerk al
is begonnen, n\0."
"005","()촀\0Dus 
\0de vuurwerkshow begint zo,
maar ik moet iets belangrijks met je
besprekenn\0\0\0\0(9촀\0Heb JIJ al een goeie plek uitgekozen
om een foto van MIJ te maken met
het vuurwerk in de achtergrond?
(촀\0Ik weet wat je nu denkt en dat vind ik
zelf ook. 
\0(5촀\0Die foto zou echt onwijs te
gek zijn voor mijn album!"
"006","(:촀\0Soms vind ik het wachten op de
vuurwerkshow zo spannend dat ik
vergeet om adem te halen.
(촀\0Andere keren 
\0haal ik juist veel te
snel adem!
\0 (촀\0In.
\0 Uit.
\0 In.
\0 Uit.
\0 In!
\0 Uit!
\0
In!
\0 Uit!
\0
(촀\0Oef, tot die show begint, krijgen mijn
hersenen niet de juiste hoeveelheid
zuurstof, n\0."
"007","(촀\0De vuurwerkshow was suuuupern\0\0
\0
(촀\0maar hij was veel te snel afgelopen.\0\0Maar dat is niet erg.
\0(1촀\0 Ik zie het
allemaal weer voor me als ik mijn
ogen sluitn\0\0\0\0Ja, het vuurwerk was zo fel (6촀\0dat het in
mijn oogleden gegrift lijkt te staan,
n\0!"
"008","(촀\0De vuurwerkshow was, zeg maar,
\0
supercool! (촀\0Ik weet niet wat ik het
mooiste vond, want alles was mooi!"
"009","()촀\0Niemand kon vanavond van de
vuurwerkshow wegkijken.
\0( ('촀\0Zelfs mij
lukte het niet!\0\0Ja, goh, 
\0(촀\0nu twijfel ik wel over mijn
plan om vuurwerk te gebruiken
tijdens mijn concert.
Ik wil dat iedereen in het publiek
naar MIJ kijkt,
\0 (:촀\0niet naar wat fraaie
lichtjes, n\0."
"010","(8촀\0Dit was alweer de laatste vuurwerk-
show van dit jaar.
\0 (촀\0En het duurt nog
zoooo lang tot volgend jaar.
(촀\0O!
\0 Maar nu ben ik tenminste weer
(촀\0het grootste lichtpuntje op dit eiland,
n\0!"
"011","(촀\0Bah.
\0 Ik baal als een stekker. 
\0(촀\0Nou
moet ik een heel jaar wachten op de
volgende vuurwerkshow.
(촀\0Ja, écht, hè!
\0 (촀\0Zeg waarom maak je
geen foto van me terwijl ik de
wanhoop nabij ben?\0\0(5촀\0Mijn gezicht is echt superfotogeniek
wanneer ik pruil!"
"012","(촀\0Sjeempie! 
\0Die laatste vuurwerkshow
van het jaar was echt niet normaal
fantastisch, vind je niet?
(1촀\0Ik kan niet wachten om n\0 volgend jaar weer zo te zien fonkelen!\0\0(촀\0Misschien is het zelfs nóg mooier!
\0
Als dat zo is, 
\0(6촀\0ontplof ik samen met
het vuurwerk, n\0!"
