"label","text"
"001","Heeeeeet iiiiiis (""촀\0maandag!
\0 Wat zal ik
deze week gaan doen?"
"002","<"
"002_01","(&촀\0Heb jij een, eh,
\0 bepaalde 
\0dag voor,
hoe heet dat ook weer?
\0 Je huis
schoonmaken, zeg maar?\0\0(\0촀\0Ik doe het alleen als ik er zin in heb.
\0
Dus soms moet ik stofzuigen,(촀\0 maar
komt het er écht niet van!"
"002_02","(7촀\0Ik begon gisteren met schoonmaken, 
\0
(촀\0maar ik ben dus 
\0echt nog niet klaar
en dat is echt niet cool.\0\0Maar ik heb wel strips gelezen
\0 (5촀\0en
dat was wel weer suuuper
\0cool."
"002_03","Ik was thuis aan het opruimen?
\0 ()촀\0En
toen vond ik een superoude
oefenhandtekening.(촀\0\0\0En die is gewoon
\0 zooo slecht? (\0촀\0Ik bedoel,
\0 n
\0, meid!
\0 Hij is nog 
\0leesbaar! 
\0Krabbel harder!"
"003","<"
"003_01","(&촀\0Weet je welke dag het is, n\0?\0\0(;촀\0Ik ook niet! 
\0Ik ben aln\0\0 (&촀\0een paarn\0\0
tijdsdagen op, zeg maar?
\0(;촀\0 Weet ik
veel! De kalender liegt! 
\0(촀\0WIIIIEEEE!"
"003_02","(1촀\0Vraag jij je weleens af of
buitenaardse wezens ons vies
vinden?\0\0""Krijg nou de ruimtekriebels, ze
hebben geen moerps!""\0\0Als ik er een zou ontmoeten,()촀\0 zou
ik ""te gekke moerp"" zeggen, zodat
hij weet dat ik 
\0super
\0cool ben.\0\0(촀\0Dat kan ook echt niet anders, hoor!"
"003_03","(;촀\0Goed rekken en strekken na je
dansles is superbelangrijk!\0\0(촀\0Je moet ook alles opruimen dat je
omver hebt gegooid! Dan struikel je
er later niet weer over!"
"004","(촀\0O!
\0 Ik vergat bijna dat ""Gatenvreters
uit de Schedeldimensie VII""
vanavond op tv is! 
\0Beste 
\0horror 
\0ooit!"
"005","Wil jij op vrijdag ook altijd met
iedereen gaan feesten?! Wat voor
feest zou jij geven?"
"006","(7촀\0Ik heb mijn lijstje voor vandaag
al afgewerkt,
\0 zeg maar, dus morgen
doe ik het rustig aan."
"007","Zondag is een superdag om lekker
wat te doe-het-zelven."
"101","<"
"101_01","(촀\0Oeh!
\0 Ik kan erover denken om
dansles te nemen! 
\0(%촀\0Daar heb ik
al een tijdje niet aan gedacht."
"101_02","(촀\0O! Ik kan ook proberen om dat level in 2\0촀 Pro uit te spelen?! (5촀\0Dat zou helemaal kunnen!"
"101_03","(촀\0Ik weet het al!
\0 Ik ga lange
wandelingen maken 
\0(촀\0en er goed
uitzien terwijl ik wandel!"
"102","<"
"102_01","(촀\0Daar mag ik echt geen minuut van
missenn\0\0
\0 G
\0U
\0S
\0-films hebben echt
een superintense verhaallijn!"
"102_02","Horrorfilms zijn echt mijn ding!
""Gatenvreters 
\0I
\0I
\0I
\0"" won ""Engste film
van de week""! 
\0V
\0I
\0I
\0 wordt 
\0bizar!!!"
"102_03","(촀\0Zou ik de gatenvreters overleven als
ik in de Schedeldimensie zou vallen?
\0
(촀\0Daar kom ik op één manier achter!"
"103","<"
"103_01","O! (촀\0Een slaapfeestje! De gasten
rennen rond in hun pyjama en
roepen ""Feestje!"" of ""Ik ben moe."""
"103_02","(촀\0Het enigste bovenstebeste antwoord
dat ook echt het beste antwoord is,
is een danceparty! Dikke duh!"
"103_03","(촀\0Misschien wat bizar? Maar wat denk
je van een saai feestje? Waar je wat
eet en rustig praat? 
\0Ráááááár."
"104","<"
"104_01","Há!
\0 Op mijn lijstje staat alleen ""rustig
aan doen"". (촀\0Dat doe ik altijd al, dus
daar ben ik echt supergoed in."
"104_02","(1촀\0Als het cool is, kan ik hetn\0\0 Zelfs
cooler zijn dan mezelfn\0\0 Ik kan zelfs
24 uur tv-kijken
\0(촀\0 achter elkaar!"
"104_03","(촀\0Há!
\0 Je wordt geen koningin van het
glitterrijk door maar wat te suffen!(촀\0
Ik heb dus dingen te doen, 
\0snoe
\0pie!"
"105","<"
"105_01","(촀\0Wat ik dus, zeg maar, vaak doe,
maar dan dus net iets anders?
Denk-het-zelven, noem ik het."
"105_02","(""촀\0Ik heb dus een nieuwe vorm van
doe-het-zelven bedacht. Ik noem het
LEAHMD.\0\0
\0Dat staat voor (촀\0
\0Laat Een Ander Het
Maar Doen. Mam noemt dat
delegeren, weet je."
"105_03","Tja, eigenlijk is iedere dag een goeie
klusdag, maar zondag al helemaal?
Om allerlei diepe, duistere redenen."
