"label","text"
"001","(촀\0Vandaag is de dag!
\0 Het is Halloween!
\0
Ik ga uit mijn dak!
\0 (+촀\0Ik kan gewoon,
zeg maar, echt niet stilstaan!(촀\0\0\0Misschien heb ik ook al een béétje te
veel snoep gegeten, n\0."
"002","(6촀\0Hoera, het is Halloween!
\0 Dit is zo'n
griezelig te gekke dagn\0\0
\0 (촀\0Je kunt op
elk moment spoken en griezels zien!\0\0()촀\0Naja, dat is wel de bedoeling.
\0 Ik heb
om achtergronddansers gevraagd (촀\0die
supereng zijn!"
"003","(!촀\0Waaaaah!
\0 Vanavond is het eindelijk
zover!
\0 (\0촀\0Ik zeg het maar alvast.
\0 Dit jaar
(촀\0zijn we allemaal hallo-winnaars!"
"004","(!촀\0♪Snoepen en foppen!
\0 Ik ben niet te
stoppen,
\0 dus kijk uit je doppen!♪(\0촀\0
\0
()촀\0Dat liedje heb ik zelf verzonnen.\0\0(촀\0Het wordt mijn nieuwe halloween-
hit! 
\0(%촀\0Volgens mij wordt het een
knaller vanavond, n\0."
"005","Is jouw kostuum al klaar?
\0 (촀\0Het mijne
wel!
\0 Ik heb mezelf wel overtroffen dit
jaar.
\0 (6촀\0Hihi.
\0 Pech gehad, vorig-jaar-ik!"
"006","(촀\0Het is bijna zover!
\0 Het duurt niet
lang meer!
\0 Zorg dat je er klaar voor
bent, n\0.\0\0()촀\0Wat je ook doet, vergeet het snoep
niet.
\0 Serieus.
\0 Zonder snoep word je
echt super voor de gek gehouden!\0\0(8촀\0Ik heb echt hartstikke veel snoepn\0\0
\0
(촀\0WAT?!
\0 Er zit een gat in mijn zak!
\0 Het
snoep is eruit gevallen!\0\0(촀\0Ik ben zó'n fan van Halloween dat
ik mezelf beet heb genomen.
\0 (촀\0Hoe
onwijs te gek is dat, n\0?"
"100","Droom ikn\0\0(:촀\0 of zijn er ineens her en
der wat pompoenen opgedoken?\0\0Het is wel watn\0\0(촀\0 halloween-ig! Ja!
\0
Deze pompoenenlook staat dit eiland
wel!"
"101","(9촀\0Jij ziet het toch ook?
\0 (촀\0Halloween is
aangekomen op n\0.\0\0Iemand heeft duidelijk flink zijn best
gedaan.
\0 ('촀\0Ongelofelijkn\0\0(촀\0 dat diegene
MIJ niet om hulp heeft gevraagd!"
"102","(촀\0Moet je dat nou zien!
\0 Die pompoenen
(5촀\0pompen de sfeer op het eiland op
van 100% naar 150% geweldig!\0\0(*촀\0Het lijkt wel of echt het hele eiland in
de ban is van Halloween of zon\0\0 Dan
is het tijd voor de volgende stapn\0\0\0\0(촀\0n\0\0zorgen dat Halloween het hele jaar
lang duurt!
\0 (촀\0HA-HA-HA-HAAAA!"
"103","(촀\0Pompoenen! Overal zijn pompoenen!
\0
On
\0wijs
\0 te
\0 gek!\0\0(9촀\0De wereld wordt overgenomen door
de pompoenen.
\0 Ze zijn overal!
\0 (촀\0Hun
overwinning is onvermijdelijk!\0\0Kon het maar altijd Halloween zijnn\0\0
(촀\0Ik ga het excuus om luidruchtig te
zijn en raar te doen echt missen.
"
