"label","text"
"001","(2촀\0Dit zijn echt 
\0zo
\0 mijn favoriete kleren!\0\0(""촀\0Ben jij net zo dol op je outfit,

\0n\0?"
"001_a","Tuurlijk!"
"001_b","Hij is goed genoeg."
"001_c","Niet echt..."
"002","(촀\0Dat dacht ik al!
\0 (%촀\0Want de kleren
die je nu draagt,
\0(촀\0 passen echt bij je!\0\0(""촀\0Als het over mode gaat,
\0 weet ik

\0echt
\0 alles."
"003","( 촀\0Alleen maar goed genoeg? 
\0Echt
waar? (""촀\0Volgens mij zie jij er altijd

\0super
\0modieus
\0 uit!\0\0(%촀\0Eigenlijkn\0\0 begin je een beetje 
\0(;촀\0te
\0
modieus te worden.\0\0(촀\0Ik zal beter mijn best moeten doen
om de titel van ""Meest Modieuze
Mieterse Meid"" te houden!"
"004","(촀\0Echt waar? 
\0(촀\0Ik dacht echt dat dit een
van je favoriete outfits was!\0\0(촀\0Nou, misschien ben jij er niet gek op,
maar die outfit
\0 staat
\0 je 
\0te 
\0g
\0e
\0k
\0! 
\0($촀\0Je lijkt
wel, zeg maar, een mode-icoon!"
"005","(""촀\0Hé, n\0?
\0 Wat zou mij het beste staan?"
"005_a","Skinny jeans.
Korte broek.
Tuinbroek."
"005_b","Minirok.
Plooirok.
Tutu."
"005_c","Geen idee."
"006","(촀\0Ja! Echt, hè?
\0 (%촀\0Een rok is leuk,
\0 (1촀\0maar
een broek maakt je pas echt blij!\0\0(촀\0Bedankt voor je hulp. 
\0Ik wist wel dat
jij er verstand van had!"
"007","(촀\0Een rok! Natuurlijk!
\0 (%촀\0Als je een coole
popster wordt?
\0 Zoals ik? 
\0(촀\0Dan kies je

\0natuurlijk
\0 voor een gave rok!"
"008","(촀\0Moeilijke vraag, hè?
\0 (7촀\0Joh, ik 
\0
kan
\0 echt niet kiezen!\0\0(9촀\0Maar weet je? 
\0Ik moet niet kiezen
voor wat 
\0anderen
\0 zeggen dat ik moet
dragen.
\0 (촀\0Ik draag wat ik wil!\0\0Wacht eens evenn\0\0 
\0\0\0K(Ik heb het jou wel net
gevraagdn\0\0)\0d\0￿"
"009","(""촀\0Ik las laatst wat oude tijdschriften
met allemaal persoonlijkheidstesten.
\0
Laten we er eentje doen!\0\0Oké, stel je voor
\0 \0\0K(als je wilt)\0d\0￿ dat je 
muziek hoort komen uit het huis van
(촀\0iemand die je leuk vindtn\0\0\0\0(촀\0Wat voor muziek zou je dan graag
willen horen, n\0?"
"009_a","Klassiek."
"009_b","Rock."
"009_c","Pop."
"009_d","Een muziekdoos."
"010","(%촀\0Hmmn\0\0 klassiek?
\0 (촀\0Dan ga je vast
graag om met anderen dien\0\0\0\0(촀\0n\0\0net als klassieke muziekstukken
variëren in stemming van kalmerend
tot spannend, n\0!\0\0(&촀\0Daar kijk je van op? 
\0Een popster
moet verstand hebben van meer dan
enkel pop! 
\0()촀\0En klassiek is best cool!"
"011","(%촀\0Rock, n\0?
\0 Dan heeft
jouw type vast een wilde kant!\0\0(\0촀\0Rock, dag en nacht! (촀\0Lange rock of
korte rock!
\0 (5촀\0Wapperrock en
plooirock! 
\0
\0(4촀\0Of zoiets.\0\0()촀\0Oké, misschien heb ik meer verstand
van rokken dan rocken. (촀\0Maar ik hou
wel van rockende rokken!"
"012","(%촀\0Pop? Wie houdt er nu van
popmuziek? Ik bedoel, 
\0kom
\0 op
\0 noun\0\0\0\0(촀\0Grapje! Popmuziek is cool! Is te gek!
Is geweldig! Is hartstikke gaaf. Isn\0\0\0\0

\0
\0
\0n\0\0DE BESTE MUZIEK OOOOOIT!\0\0
\0Als je van popmuziek houdt, heb je
iemand als ik nodig!
\0 Iemand als ik,
maar niet 
\0echt
\0 ikn\0\0\0\0(촀\0Mijn hart behoort aan \0K.K.\0￿n"
"013","(%촀\0Een muziekdoos?\0\0(촀\0Een muziekdoos moet een enorm
volume hebben om van buiten
gehoord te worden!\0\0(촀\0Jouw ware liefde is vast iemand
die een luidspreker op zijn of haar
muziekdoos heeft aangesloten!"
"014","(;촀\0Hou je vast, n\0! Ik laat jou een persoonlijkheidstest doen!\0\0(촀\0Mijn vraag isn\0\0 als je naar een
verkleedfeest gaat met een vriend
of vriendin, ($촀\0hoe verkleed je je dan?"
"014_a","Als zwarte kat!"
"014_b","Als vampier!"
"014_c","Als filmster!"
"014_d","Als pompoen!"
"015","(;촀\0Cool! Wist je trouwens dat de keuze
van je kostuum kan beïnvloeden
hoe anderen je zien?\0\0(%촀\0Jij zou als zwarte kat gaann\0\0
\0 (1촀\0Dus
dan zien anderen je alsn\0\0\0\0n\0\0iemand die poeslief is!(촀\0 \0\0(촀\0Snap je?
\0 
\0(촀\0\0\0K(Wantn\0\0 het is een kattenkostuum?

\0Katn\0\0 poeslief?)
\0\0d(촀\0 \0K(Nee?)\0d\0￿"
"016","(;촀\0Cool! Wist je trouwens dat de keuze
van je kostuum kan beïnvloeden
hoe anderen je zien?\0\0(%촀\0Jij zou als vampier gaan?
\0 \0\0K(Alle vampiers
zijn Dracula's, wist je dat al?)\0d\0￿
\0 (1촀\0Anderen zien
je dan alsn\0\0\0\0(촀\0n\0\0iemand die geen aioli eet!\0\0(촀\0Snap je?
\0 Omdat je een Dracula
bent? \0\0K(En in aioli zit superveel knoflookn\0\0)\0d\0￿
\0
(촀\0\0K\0(Nee?)\0￿\0d"
"017","(;촀\0Cool! Wist je trouwens dat de keuze
van je kostuum kan beïnvloeden
hoe anderen je zien?\0\0(%촀\0Jij zou als filmster gaan?
\0 (1촀\0Nou,
\0 dan
zien anderen je alsn\0\0\0\0(촀\0n\0\0iemand die ze graag zien vallen!(촀\0 \0\0(촀\0Snap je?
\0 (촀\0\0\0K(Sterrenn\0\0 die vallen? Vallende
sterren?)\0d
\0 (촀\0\0K(Nee?)\0d\0￿"
"018","(;촀\0Cool! Wist je trouwens dat de keuze
van je kostuum kan beïnvloeden
hoe anderen je zien?\0\0(%촀\0Als pompoen gaan lijkt je wel wat?
\0
(1촀\0Nou,
\0 dan zien anderen je alsn\0\0\0\0n\0\0een grote pompoen, met veel
pom-poen!(촀\0 \0\0(촀\0Snap je?
\0 (촀\0\0\0K(Ik ook niet.)\0d
\0 \0K(촀\0(Ik kon geen goeie
pompoengrap verzinnen.)\0d\0￿"
"019","(%촀\0Het is leuker om uit te gaan als
(촀\0je haar supergaaf zit!\0\0(\0촀\0Vind je je kapsel supergaaf 
\0of eerder
supersaai,
\0($촀\0 n\0?"
"019_a","Supergaaf!"
"019_b","Supersaai, denk ik?"
"019_c","Geen idee..."
"020","(촀\0Ja! Je kapsel is echt 
\0super
\0gaaf!
Ik ben blij dat jij dat ook vindt!\0\0(%촀\0Weet je, jouw stijl heeft wel watn\0\0
Misschien is het tijd dat ik een
nieuw kapsel neem!"
"021","(&촀\0O?
\0 Ben je nu niet een beetje te
kritisch? Ik vind je kapsel juist
onwijs te gek!\0\0(%촀\0Weet je, volgens mij zie jij er goed
uit met 
\0elk
\0 kapsel.
\0 En ik? (""촀\0Mijn kapper
moet 
\0werken
\0 voor zijn klingels!"
