"label","text"
"001","(촀\0Dit is het jaar van de rat! 
\0(5촀\0Jazeker,
wereld!
\0 Het is míjn jaar!
\0 Het jaar van
n
\0!\0\0(2촀\0Ik ben vast extra superschattig in het
jaar van de rat!"
"002","(6촀\0Maak je klaar voorn\0\0 het jaar van de
os! (5촀\0O ja! Z\0 is mijn jaar, baby!
\0
Deze os gaat het regelen!"
"003","($촀\0Z\0! 
\0Het jaar van de tijger!
\0 (2촀\0Dit is
heeelemaal mijn tijd!\0\0(1촀\0De n
\0-gekte ga je overal op n\0 voelen.\0\0Misschien moet ik dus, zeg maar, een
persagent zoeken?"
"004","(촀\0Het jaar van het konijn?
\0 (\0촀\0Ha. Meer
(5촀\0het jaar van het kán-ijn!\0\0(\0촀\0(""촀\0Het wordt een konijnengoed jaar!\0\0Maar haas-tige spoed is zelden goed!
\0
( 촀\0
\0Wachtn\0\0 (촀\0Hazen en konijnen zijn niet
hetzelfde."
"005","($촀\0Z\0 is het jaar van het paard!
\0
(6촀\0Misschien werk ik dan dit jaar wel
serieus aan mijn popstercarrière.\0\0(1촀\0""⁠n
\0
\0, de miraculeuze volbloed die de muziekindustrie overrompelde!⁠⁠""
\0(\0촀\0 Ooo
\0(촀\0 yeeeaaah!"
"006","(촀\0Het is het jaar van het schaap!
\0
(4촀\0Het is wel spannend, hoor, zo'n heel
jaar dat over mij gaat!\0\0(%촀\0Naja, natuurlijk gaat ieder jaar over
mij, weet jen\0\0 Maar op deze staat
gewoon 
\0letterlijk
\0 mijn naam."
"007","(5촀\0Kijk. 
\0Eens.
\0 Aan!
\0 Het is het jaar van
de a
\0a
\0p!
\0 Dat is mijn jaar! Ik ben een
aap!\0\0Ik wil niet harder opscheppen dan
normaal, maar ik ben wel ieders
(촀\0favo apenster in spe, hoor!"
"008","(%촀\0Dit is het jaar van de haan!
\0 Het jaar
waarin 
\0ik
\0 de ster ben!
\0 (\0촀\0Dat betekentn\0\0
(촀\0Tijd voor mijn popsterdebuut!"
"009","(2촀\0
\0Sjeempie!

\0! Het is het jaar van de
hond en dat betekent (;촀\0dat het 
\0míjn
jaar is, 
\0toch?!\0\0(%촀\0Dit wordt supervast het jaar waarin
mijn popsterdromen eindelijk uit
gaan komen!"
"010","(;촀\0
\0Het is gewoon het jaar van het
varken! (촀\0Ik ga dus echt wel het
feestelijkste feestvarken zijn!\0\0(4촀\0Hihin\0\0 dat, eh, 
\0ben
\0 ik eigenlijk al,
maar als ik dat, zeg maar, vol kan
houden, is dat toch wel onwijs leuk!"
