"label","text"
"001","(촀\0Het is zo warm buiten! 
\0(1촀\0Maar ik heb
superveel kleren en kan niet kiezen
wat ik zal dragen.(\0촀\0\0\0(""촀\0Wat zou deze superster \0K\0(in spe) \0￿\0dgoed
staan, n\0?"
"001_a","Iets schattigs!"
"001_b","Iets cools!"
"001_c","Iets eenvoudigs!"
"002","(%촀\0Nou, 
\0dat
\0 is een geweldig idee!
\0
(촀\0Vandaag wil ik best iets schattigs
dragenn\0\0 (촀\0net als elke andere dag!"
"003","(촀\0Het lijkt me best cool om 
\0((촀\0vandaag
een coole look te dragen!\0\0Wat zou het coolste zijn?
\0(촀\0 Misschien
een mooie zonnehoed? (촀\0Jij hebt echt
de beste ideeën, n\0!"
"004","(%촀\0Goed idee!
\0(촀\0 Hou het eenvoudign\0\0\0\0(7촀\0Op warme dagen als deze
\0 kan ik
beter dragen wat ik altijd draag.
Perfecter dan dit, kan niet. \0K\0(Toch?)\0￿\0d"
"005","(촀\0Wat voor muziek luister jij altijd op
regenachtige dagen, (&촀\0n\0?"
"005_a","Jazz."
"005_b","Pop."
"005_c","Klassiek."
"006","(촀\0Jazz? Veel anderen nemen aan dat ik
als popster alleen maar geef om pop,
maar 
\0ik
\0 ben 
\0dol 
\0op
\0 jazz.\0\0(촀\0Mijn vader speelde in een jazztrio. Ik
heb zelfs een paar van zijn oude
platenn\0\0\0\0(촀\0Ik zet er eentje op zodra ik thuis ben!"
"007","(촀\0Ja, pop is het 
\0enige juiste
\0 antwoord!
\0
(촀\0Vooral als je uit de toekomst komt en
mijn onwijze debuutalbum hebt!\0\0Wacht eens even. 
\0Kom
\0 je uit de
toekomst?\0\0En als je dat komtn\0\0 is mijn
debuutalbum onwijs te gek?
\0 Of
alleen maar geweldig?\0\0(촀\0Het maakt me niet uit of je een tijdreiziger bent, n\0!
\0 (촀\0Ik luister toch de hele dag naar pop!"
"008","(%촀\0Klassiek, hè?
\0 Ja, dat bevalt me wel.
\0
(&촀\0Waar denk je dat ik naar zou moeten
luisteren?\0\0(촀\0Mijn vader zegt altijd dat hij zichzelf
beter begrijpt door klassieke muziek?

\0Ik snap niet wat dat betekentn\0\0
(2촀\0Maar ik ga naar klassieke muziek
luisteren zodra ik thuis ben!"
"009","(""촀\0Kies een van de twee!
\0 Zonnige dagen

\0of 
\0regenachtige dagen! Zeg het nu,
enn\0\0 kies
\0 verstandig.(촀"
"009_a","Zonnige dagen."
"009_b","Regenachtige dagen."
"009_c","Allebei!"
"011","(9촀\0Jouw keuzen\0\0(촀\0 is 
\0zo 
\0geweldig.
\0 (촀\0Want
regenachtige dagen zijn fijn?
\0 Maar
zonnige dagen?
\0 Die zijn 
\0geweldig!\0\0(""촀\0Maar 
\0als er een goed programma op
is, \0\0K(Hoihoi? BeagleBeats?)\0d\0￿ is thuisblijven
op een zonnige dag
\0 (촀\0ook cool!"
"012","(촀\0Ja, toch?
\0 (1촀\0Zonnige dagen zijn leuk,
want zon? Maar ik
\0 ben 
\0dol
\0 op
regenachtige dagen!\0\0(""촀\0Dan kan ik binnen blijven en naar de
regen luisteren terwijl ik videogames
speel of stripboeken leesn\0\0
\0
(촀\0Dat is, echt waar, het leukste dat er
is!"
"013","(촀\0Kun je niet kiezen?
\0 (2촀\0Maar vind je het
niet fijn om naar buiten te gaan (촀\0op
een zonnige dag?\0\0(%촀\0Ik bedoel, er is ook niets mis met
binnen blijven
\0 (""촀\0op een regenachtige
dag!"
"014","(%촀\0Vanavond ga ik me lekker
ontspannen met wat
\0(촀\0 촀!\0\0(2촀\0Wat ik drink na een bad hangt af van
hoe ik me voel!"
"015","(1촀\0""De luchtn\0\0"" ehn\0\0(촀\0 ""De lucht is zo stil
als je stem nu je weg bentn\0\0""
\0
""je stemn\0\0""
\0 ""onze stemmen""?\0\0(촀\0Ik probeer een lied te schrijven!
\0 Dat
is niet makkelijk."
"016","(""촀\0Ik heb besloten dat ik op dagen met
mooi weer (%촀\0mijn danspassen buiten
ga oefenen!\0\0(2촀\0Dan kan iedereen me zien!
\0 ($촀\0Daar
zullen mijn fans vast
\0 (촀\0superblij mee
zijn?\0\0(촀\01, 2, 
\03, (촀\0
\04n\0\0
\0
(촀\01, 
\02, (촀\0
\03, 4
\0n\0\0
\0
(촀\0Wauw, 
\0dansen is echt super!"
"017","(""촀\0Om meer van de regen te genietenn\0\0
koop je een schattige
\0(촀\0 legging!\0\0(%촀\0Ik weet wat je denkt.
\0 Maar geloof me
nu maar."
"018","(촀\0Sneeuwvlokken? 
\0Zijn
\0 (촀\0zooo mooi
\0 en
schattig!\0\0(촀\0Kon ik ze maar in echte juwelen
veranderen?
\0(촀\0 Die zouden zo populair
zijn!"
"028","Op regenachtige nachten zie je de
sterren niet, maar geen zorgen!
\0 Je
favopopster\0K \0(in spe)\0￿\0d 
\0(촀\0kun je wel zien!
\0(촀"
"029","Van zonnige ochtenden ga ik zingen!
(촀\0Zonlicht! 
\0Zo uit de lúúúúcht!
\0 Daar
word ik zo blij vááán!"
"030","<"
"030_01","(1촀\0Misschien lunch ik wel buiten?
\0 Ik
vond gisteren een supermooi plekje!
\0
(촀\0Daar zitten de stoere insectenn"
"030_02","(1촀\0Hmm,
\0 misschien ga ik wel wandelen
met een bak koffie? Dat klinkt weln\0\0
superchill en zo."
"030_03","(1촀\0Een lui dagje vissen lijkt me wel echt
de bom, 
\0eigenlijk.
\0 
\0Zou ik zonnebrand
in huis hebben? 
\0En aasn"
"031","(촀\0Het licht van de maan en de sterren
is zo zacht,
\0 weet je?
\0 (촀\0Net een lief
glimbeestje, 
\0zeg maarn\0\0(촀"
"032","<"
"032_01","(\0촀\0En daarom ben ik dus, zeg maar, fan
($촀\0van nachtwandelingen!
\0 Je moet wel
die maanbeestjes zien!(촀"
"032_02","(\0촀\0(촀\0Oeh!
\0 Ik zou dus echt een liedje
moeten schrijven over het maanlicht!
\0
(1촀\0Raar dat dat nog niet is gedaann"
"032_03","(\0촀\0(촀\0Wat het wel is met het maanlicht, is
dat je goed moet oppassen voor
weerwolven 
\0(촀\0en Dracula's!"
"101","( 촀\0Wil je iets stoers horen?
\0 ()촀\0Vanavond
zien we 
\0misschien 
\0een

\0meteoorregen!!!\0\0(촀\0Het weer is zo gaaf,
\0 (촀\0dus ik schrijf
alvast een lijstje met wensen voor
als die sterren beginnen te vallen!"
"102","(촀\0Het weer is de hele dag al perfect,

\0dus we zien later misschien wel, zeg
maar, een miljoen vallende sterren?\0\0(촀\0Dus ik moet plannen in welke
volgorde ik mijn wensen doe. Het
belangrijkste eerst, natuurlijk!"
"103","<ÉÊË"
"104","( 촀\02\0n\0! 
\0
\0Sjeempie

\0!
\0 Kijk!
\0(촀\0 Een regenboog!\0\0(촀\0Eerder ben ik natgeregend en
\0 daar
baalde ik best van? Maar nu?
\0 (촀\0Is mijn
hele dag weer goed!"
"105","(촀\02\0n\0?!
\0 Is het niet ongelofelijk?! (촀\0
\0Er 

\0
\0zijn

\0 
\0twee
 
\0
\0regenbogen

\0! 
\0Twee!
\0 Zwei! 
\0Deux!
\0 Dos!\0\0(촀\0Als dat geen geluk brengt, weet ik
het ook niet meer! ()촀\0En ik wist niet dat
ik in zoveel talen ""twee"" kon zeggen."
"106","(""촀\0Het is super buiten, maar wel een
beetje koud, n\0!\0\0(촀\0Wauw.
\0 Zullen we vanavond misschien
\0
het 22noorderlichtzuiderlicht zien?
\0 (촀\0Dan wordt het
zo'n coole avondwandeling!"
