"label","text"
"001","촊촉()촀\0Je slaapt hier, n\0?(\0촀\0 Innnnnteressant!\0\0촆촃
\0Wist je dat je bed veel over je zegt?

\0Zo zegt mijn bed: 
\0(;촀\0""O? Slaap je niet
op de bank vandaag?"""
"002","촉촊Kijk je vaak tv, (&촀\0n\0?\0\0(\0촀\0촆촃
\0Ik kijk vaak muziekprogramma's,
\0
maar 촆gebruik mijn tv verder alleen
voor 
\0(!촀\0videogames!"
"003","촊촉( 촀\02\02\0}\0\0! (촀\0Weet je, muziek is mijn leven.\0\0촆촃(촀\0
\0Ik luister 
\0heel graag naar muziek
terwijl ik een bad neem. Ik kies een
lekker nummer en meezingen maar!"
"004","촊촉( 촀\0
\0Is het al Z!\0 uur?!
\0 Wauw. (촀\0(촀\0촆촃
\0Ik had
het zo naar mijn zin, dat ik helemaal
niet op de tijd heb gelet en zo!"
"005","촊촉Wauw, een plant! En hij leeft zelfs!
Heb jij soms een groene, 
\0(&촀\0eh, wat is
het ook alweer?
\0(촀\0 Een groene duim?\0\0촆촃
\0Mijn planten gaan altijd doodn\0\0 Als
alleen groene duimen telden,(촀\0 had ik
er geen een!"
"006","촊촉(촀\0
\0Sjeempie

\0! Wat een 
\0te gek 
\0bad?!\0\0촆촃(%촀\0Daar kun je je vast hartstikke goed in
ontspannen. (\0촀\0Met plakjes komkommer
op je ogen en zo?"
"008","촊촉($촀\02촀IsIsZijn dit je favoriete 2촃}\0\0, n\0?\0\0(촀\0Ik ben 
\0dól

\0 op dit model!\0\0촆촃(%촀\0
\0Het samenspel tussen functie en, eh,

\0stijl
\0 wijst erop dat je een verfijnde
smaak hebt! 
\0Dat zag ik laatst op tv!"
"009","(촀\0Jouw 촊촉2촃}\0\0 ziet er zó comfortabel uit, n\0!\0\0(\0촀\0촆촃Ik kies, zeg maar, altijd stoelen die
schattig zijn? Dus die zitten (촀\0niet
altijd even lekker."
"010","촊촉( 촀\0Wauw, speel jij }\0\0?(촀\0 Dat is te gek, n\0!\0\0촆촃(촀\0
\0We moeten écht eens samen 
\0een
optreden doen!(촀"
"011","촊촉(%촀\0
\02\02\0}\0\0! Dus je kookt ook? Voor jezelf, zeg maar, n\0?\0\0촆촃(촀\0
\0Ik eet meestal dingen die makkelijk
te maken zijn. De afwas doen vind ik

\0
\0afschuwelijk
!"
