"label","text"
"001","촊촉()촀\0Je slaapt hier, n\0?(\0촀\0 Innnnnteressant!\0\0촆촃
\0Wist je dat je bed veel over je zegt?

\0Zo zegt mijn bed: 
\0(;촀\0""O? Slaap je niet
op de bank vandaag?"""
"002","촉촊Kijk je vaak tv, (&촀\0n\0?\0\0(\0촀\0촆촃
\0Ik kijk vaak muziekprogramma's,
\0
maar 촆gebruik mijn tv verder alleen
voor 
\0(!촀\0videogames!"
"003","촊촉( 촀\02\02\0}\0\0! (촀\0Weet je, muziek is mijn leven.\0\0촆촃(촀\0
\0Ik luister 
\0heel graag naar muziek
terwijl ik een bad neem. Ik kies een
lekker nummer en meezingen maar!"
"004","촊촉( 촀\0
\0Is het al Z!\0 uur?!
\0 Wauw. (촀\0(촀\0촆촃
\0Ik had
het zo naar mijn zin, dat ik helemaal
niet op de tijd heb gelet en zo!"
"005","촊촉Wauw, een plant! En hij leeft zelfs!
Heb jij soms een groene, 
\0(&촀\0eh, wat is
het ook alweer?
\0(촀\0 Een groene duim?\0\0촆촃
\0Mijn planten gaan altijd doodn\0\0 Als
alleen groene duimen telden,(촀\0 had ik
er geen een!"
"006","촊촉(촀\0
\0Sjeempie

\0! Wat een 
\0te gek 
\0bad?!\0\0촆촃(%촀\0Daar kun je je vast hartstikke goed in
ontspannen. (\0촀\0Met plakjes komkommer
op je ogen en zo?"
"008","촊촉($촀\02촀IsIsZijn dit je favoriete 2촃}\0\0, n\0?\0\0(촀\0Ik ben 
\0dól

\0 op dit model!\0\0촆촃(%촀\0
\0Het samenspel tussen functie en, eh,

\0stijl
\0 wijst erop dat je een verfijnde
smaak hebt! 
\0Dat zag ik laatst op tv!"
"009","(촀\0Jouw 촊촉2촃}\0\0 ziet er zó comfortabel uit, n\0!\0\0(\0촀\0촆촃Ik kies, zeg maar, altijd stoelen die
schattig zijn? Dus die zitten (촀\0niet
altijd even lekker."
"010","촊촉( 촀\0Wauw, speel jij }\0\0?(촀\0 Dat is te gek, n\0!\0\0촆촃(촀\0
\0We moeten écht eens samen 
\0een
optreden doen!(촀"
"011","촊촉(%촀\0
\02\02\0}\0\0! Dus je kookt ook? Voor jezelf, zeg maar, n\0?\0\0촆촃(촀\0
\0Ik eet meestal dingen die makkelijk
te maken zijn. De afwas doen vind ik

\0
\0afschuwelijk
!"
"012","촊촉(촀\0
\0O, je hebt 2\0}\0\0!(%촀\0
\0 Heb je 2촀diedatdie, zeg maar, voor je gezondheid?\0\0(5촀\0Ik zou er eentje moeten halen om
ermee te poseren. Dat zou een te
gekke albumcover zijn!\0\0촆촃(&촀\0
\0Heten die dingen trouwens nog
steeds ""albumcovers""? 
\0Of loop ik
hopeloos achter?"
"016","촊Wauw, je hebt 2\0촉(촀\0}\0\0?
\0(\0촀\0촆촃
\0 Ben je een fan van meubels voor buiten?\0\0Ik ook!
\0 Ik ben dol op barbecueën
\0 en
kamperen 
\0en gebeten worden door
insecten!\0\0($촀\0
\0Dus laat maar weten als je zin hebt
om een van die dingen te doen, oké?"
"017","촊촉(""촀\02촀DieDatDie 2촃}\0\0n\0\0
\0 Het licht accentueert de kamer prachtig!\0\0촆촃(촀\0Alles in deze kamer lijkt er tien
keer cooler door! \0K\0(Echt wauw!)\0￿\0d\0\0(\0촀\0Naja, wij natuurlijk niet.
\0(촀\0 Wij kunnen
onmogelijk nog cooler lijken dan we
al zijn, n\0!"
"018","촊촃(
촀\0Bij 2촀diedatdie 2촃}\0\0촉 stel je toch je look samen, of niet?\0\0촆촃Serieusn\0\0(촀\0 dat verklaart een boel,
want jij ziet er echt áltijd fantastisch
uit!\0\0(
촀\0Hmn\0\0 misschien moet ik ook maar
eens zoiets kopen, n\0!
\0-(촀"
"019","촊촉(
촀\02촀DieDatDie 2촃}\0\0n\0\0 daar zitten al je meest modieuze kleren en accessoires in, 
\0toch?\0\0촆촃(4촀\0Zou het, zeg maar, onbeleefd zijn als
ik zei dat ik er supergraag eens in
zou willen kijken, n\0?\0\0('촀\0Ik probeer echt niet je coolste stijl-
ideeën te jatten!
\0 Ik wil alleenn\0\0\0\0(촀\0O, wie probeer ik ook voor de gek te
houden. 
\0Tuurlijk wil ik dat!
\0(5촀\0 Gejatte
stijl is pas echt origineel! \0K\0(Duh!)\0￿\0d"
"999","(촀\0Je kunt veel leren over
\0 anderen door
naar
\0 (""촀\0hun interieur te kijken!\0\0촊(%촀\0Hoe je dingen neerzet, welke
decoratie je kiestn\0\0촆 Ik kom er
\0(;촀\0 alles
door te weten!"
