"label","text"
"001","(촀\0Stop!
\0 Hield jij net een schep vast?
WAAROM GRAAF JIJn\0\0\0\0(촀\0Sorry.
\0 (7촀\0Ik werd wat zenuwachtig bij de
gedachte van joun\0\0 aan het gravenn\0\0
en wat je zou kunnen vindenn\0\0\0\0(촀\0Niets interessants,
\0 natuurlijk."
"002","<
defgh"
"003","<
ijklm"
"004","<rrssrrr"
"005","<nnoopqn"
"006","(촀\0Jij liep net toch met een bijl rond,

\0hè, 
\0n\0?\0\0Even tussen ons tweetjes?
\0 (6촀\0Die
gebruik ik ook weleens om te
doe-het-zelven
\0(촀\0n\0\0
\0n\0\0(촀\0
\0n\0\0(촀\0n\0\0
\0(촀\0
\0 Oef.(촀"
"007","Ik ben 
\0(촀\0zó slecht met katapulten. Ik
kan niet richten dus ik mis alle
ballonnen.\0\0(촀\0Ik ben beter in gevechten van
dichtbij. 
\0()촀\0Dat kan ik het oogwit van
mijn vijanden zien, snap je?"
"008","(촀\0
\0Sjeempie

\0! 
\0Een toverstaf?! 
\0O, wauw,
daar zou ik vast een hoop 
\0
\0te gekke


\0
\0dingen
 mee kunnen doen!
(1촀\0Weet je, als ik een popster ben? Kan
ik op het podium zwaaien met mijn
toverstaf en zo van outfit wisselen!
(촀\0Het publiek zou 
\0
\0uit 

\0
\0hun 

\0
\0dak
 
\0
\0gaan

\0!"
"009","(&촀\0Ben je paden aan het aanleggen,
\0 n\0?
\0(촀\0(촀\0 Dan kun je ook een podium maken
\0 (촀\0voor modeshows!\0\0Ja, joh! Als je dat doet, kan ik mijn
stijl aan een publiek laten zien
\0(촀\0 van
kilometers lang!"
"010","Ben je kliffen aan het bouwen,
\0
(&촀\0n\0?\0\0(%촀\0Dat vind ik leuk. 
\0Zeg maar, 
\0ik vind
het
\0 echt 
\0super. Ik zou er een concert
kunnen houden! \0K\0(Dat zou zó cool zijn)\0￿\0\0\0dEn aan het eind? Zou ik van de klif
springen in een wingsuit! (촀\0Met
sterretjes in mijn handen! \0K\0(Zo cool!)\0￿\0d"
