"label","text"
"001","(7촀\0Ik weet dat dit een beetje uit het niks
komt, (촀\0maar 
\0sjeempie
 
\0ik ben 
\0dól
\0 op
pretpark-attracties!\0\0(+촀\0Ze lijken hartstikke eng,
\0 (%촀\0maar zodra
je er eentje probeert, wil je nog eens
én nog eens én nog eens gaan!\0\02\0n\0, als wij samen naar een pretpark gaan, 
\0($촀\0welke attractie wil jij dan bezoeken?"
"001_a","Achtbaan!"
"001_b","Wildwaterbaan!"
"001_c","Vrijevaltoren!"
"002","(촀\0Een achtbaan, hè?
\0 (촀\0Daar kun je zo
lekker je stress in weg schreeuwen!\0\0(7촀\0Maar ik kan niet te veel schreeuwen. 
(촀\0Als ik niet uitkijk, verpest ik mijn
prachtige stem!
\0(\0촀"
"003","(%촀\0In de zomer is de wildwaterbaan
\0 (촀\0zó
\0
leuk. Vooral als je aan het einde
\0
(촀\0keihard naar beneden sjeest!\0\0(+촀\0Maar, 
\0
\0sjeempie
,
\0 in de winter?
Toen het koud was? En het pretpark
eigenlijk dicht had moeten zijn? \0\0(7촀\0Is mijn gezicht een keer bevroren!
(촀\0Mijn ogen en mond stonden wijd
open en dat wel 
\0dríé 
\0úúr
\0 lang!(\0촀"
"004","(*촀\0Een vrijevaltoren?
\0 O, wauw, ik moet
daar 
\0écht
\0 niet 
\0aan 
\0denken!\0\0(\0촀\0Ik word al bang als ik op mijn dak
sta? Snap je? Als ik doe alsof ik een
concert geef? 
\0Maarn\0\0\0\0(촀\0n\0\0misschien is mijn hoogtevrees wel
plankenkoorts? 
\0(촀\0Ik wil niet bang zijn
tijdens mijn eerste grote concertn\0\0\0\0(촀\0Ja, n\0! 
\0(촀\0Ik ga zo'n toren ook eens proberen zodat ik over mijn plankenkoorts heen kom!"
"005","(촀\0Vandaag zal ik (%촀\0je vertellen over hoe
popsterren 
\0(촀\0zichzelf uitdrukken!
"
"009","<\0
"
"010","(촀\0Ik ben een geweldige danser? 
\0Weet
je, van nature? 
\0Maar ik wil toch les
nemen om nieuwe moves te leren."
"014","(촀\0Ik ben een geweldige danser? 
\0Weet
je, van nature? 
\0Maar ik wil toch les
nemen om nieuwe moves te leren."
"018","<"
"019","(1촀\0Laatst was er op tv een wedstrijd
goudvisvangen,
\0 (촀\0wat vreemd was én
super
\0cool!\0\0(%촀\0De winnares? Die kreeg een enorm
groot goudviskussen? Het was echt

\0gigantisch. Even groot als zij!\0\0(촀\0En het leek superecht. En walgelijk?

\0En nu heb ik er nachtmerries over?
\0
(촀\0Maar toch wil ik er eentje hebben!"
"020","(1촀\0Laatst was er iets supercools op tv:

\0(촀\0een pokergezichtwedstrijd!\0\0(%촀\0Deelnemers werden gekieteld, maar
wie zijn gezicht in de plooi kon
houden, kreeg een stapel sokken.\0\0(촀\0Ik zou daar erg goed in zijn, 
\0maar ik
heb al 
\0meer dan genoeg
\0 sokkenn"
"021","(""촀\0Laatst was er op tv een wedstrijd
waarin deelnemers moesten doen
alsof ze sliepen?
\0 Het was 
\0(2촀\0zo raar.\0\0(촀\0Nee, hoor! 
\0Het 
\0was 
\0geweldig!\0\0(%촀\0Ze probeerden allerlei trucjes om de
deelnemers hun ogen te laten
openen.
\0 (촀\0Het was zó spannend! \0\0(촀\0En de winnaar? Die was in slaap
gevallen!
\0 Serieus! (촀\0En hij sliep nog
toen de wedstrijd allang voorbij was!"
"022","(""촀\0Ik kan écht niet tegen mijn verlies."
"023","<"
"024","(촀\0Ik wed dat je me niet verslaat in een
wedstrijdje ""Wie zingt er het hardst
mee met de tv"", 
\0(촀\0n\0!"
"025","(촀\0Ik wed dat je me niet verslaat in een
wedstrijdje ""Wie zet er het snelst
handtekeningen""!"
