"label","text"
"001","<"
"002","($촀\0Het vervolg van een game waar ik al

\0superlang
\0 op wacht? 
\0(촀\0Is eindelijk
uitgebracht! \0\0(7촀\0""Te gekke samoerai-held 9"" is, zeg
maar, 
\0wauw. Als ik dat speel?
Vergeet ik gewoon de tijd!\0\0(1촀\0Eerlijk gezegd 
\0(.촀\0heb ik er wel wat
slaapgebrek doorn\0\0\0\0(%촀\0Maar niemand anders helpt die arme
samoerai bij het racen tegen de
gyroids, (5촀\0dus ik móét het wel doen!\0\0\0(/촀\0\0K(Maar eerstn\0\0 even eenn\0\0 dutje doenn\0\0)\0d\0￿"
"003","Ik wachtte al superlang 
\0op de nieuwe
Supergyroid-game,
\0 ""Supergyroid 3:
Wraak van de gyroid: deel 2.0"".
\0 
(촀\0En nu is hij eindelijk uit!\0\0(촀\0\0
\0\0K(Echt! 
\0Super!)\0d\0￿\0\0(1촀\0Ik vroeg n촁 of 2hijze wilde spelen, maar 2hijze zei nee.\0\0(7촀\0Ik denk dat 2hijze wist dat ik 2hemhaar zou
verslaan?
\0 Misschien?"
"004","(촀\0Vroeger wilde ik nooit opvallen?
\0
Maar een popster moet (5촀\0
\0sprankelen!\0\0(7촀\0Na het leren over mode en make-up

\0ben ik begonnen met (촀\0het ontwikkelen
van mijn look!\0\0(%촀\0Laatst zei iemand me: ""Je bent
echtn\0\0 ehn\0\0 uniek?""
\0 (촀\0Daar was ik 
\0zó
\0
enorm 
\0blij mee!"
"005","(%촀\0Mijn favoriete muzikant is
\0 (촀\0absoluut

\0\0K.K.\0￿!"
"006","<	"
"007","(촀\0Die prachtige stemn\0\0
\0(촀\0Ahhh! 
\0(촀\0Als ik er
alleen maar aan denk, begint mijn
hart al te bonzen!\0\0(2촀\0De volgende keer dat ik hem live zie,
\0
(촀\0ga ik hem 
\0écht
\0 om een handtekening
vragen!"
"008","(1촀\0Mijn favoriete nummer van hem is
waarschijnlijk het bonusnummer
op zijn derde album!\0\0(촀\0""	촀⁠""!
\0 (촀\0Het ritme is gewoon zó goed, snap je?!"
"009","(촀\0Mijn favoriete nummer van hem is
waarschijnlijk het nummer dat ik
luister als je me die vraag stelt!\0\0En ""	촀⁠"". Dat nummer geeft me energie. Het herinnert me aan wie ik benn\0\0\0\0(촀\0En de \0DJ K.K.\0￿-remix van ""⁠	촀⁠""?! Echt superzwijmelmuziek!"
"010","(%촀\0Volgens mij lees ik 
\0meer stripboeken
(촀\0dan de meeste bewoners hiern"
"015","(촀\0O, hoi!
\0 (촀\0Ik heb een paar gave
stripboeken die jij ook vast leuk zou
vinden, n\0!"
"016","<"
"017","(%촀\0Er is een te gek stripboek over
koken? Het heet ""Keukenelf""?
\0
(&촀\0Ooit van gehoord?\0\0(촀\0Plots 
\0ontdekt de hoofdpersoon dat
er een elf in zijn keuken leeft!
\0 (촀\0Maar
het is, zeg maar, een vervelende elf?\0\0(;촀\0Het is een klein, boos, oud mannetje
dat altijd ruzie zoekt en dingen zegt
als:
\0(촀\0 ""Ik maak aardappelpuree van je!""
(촀\0
\0Sjeempie
, het is een geweldig
stripboek, maar (9촀\0nee.
\0 Wie wil er nou
zo'n elf in huis hebben?"
