"label","text"
"001","(촀\0
\0Sjeempie

\0! 2\0n\0! (촀\0Heb je het fruitastische fruit van n!\0 al geproefd?"
"001_a","Dat heb ik."
"001_b","(\0촀\0Wat?"
"002","<
￿"
"003","<"
"004","(촀\0Gelukkig! Ik wilde niet dat je dat
misliep! (%촀\0De zoete, (촀\0frisse smaak van
onze n촁 vergeet je nooit!"
"005","(촀\0Onze n촁?
\0 (1촀\0Die zijn echt zo goed, ik ontplof er gewoon bijna van.\0\0(\0촀\0(촀\0Dan zeg ik: ""Gast! Die n촀? Zooo lekker, ik wil er nog een!""\0\0

\0(촀\0
\0\0ÈBoem!\0d\0\0
\0(1촀\0En zo barst de strijd om de n촁 los?
\0 (촀\0Naja, neem er maar een paar mee als souvenir!"
"013","(7촀\0Ons eiland is zo basic dat we niet
eens een winkelcentrum of een
ijswinkel hebben. Maaaarrrn\0\0\0\0(촀\0n\0\0\0Timmy\0￿ verkoopt wat spullies bij de
($촀\0\0servicebalie\0￿, dus kan ik toch even
winkelen. 
\0Ga ook eens kijken!"
"014","( 촀\0Hai, n\0!(촀\0 Ben je al bij \0Nooks hoek \0￿geweest?
\0 (""촀\0Dat is echt zo'n leuke winkel!\0\0()촀\0En \0Timmy \0￿en \0Tommy\0￿, de winkeliers?
Echt de superaardigste gastjes. (%촀\0Daar
zou ik echt eens langsgaan!"
"015","(촀\0Is onze winkel, \0Nooks hoek\0￿, niet super?!
\0 (5촀\0Het is echt wel de trots
van n!\0!\0\0()촀\0Toch gek dat het ooit maar een
superklein winkeltje was in de
\0servicebalie\0￿!\0\0(\0촀\0 Ze verkopen nu echt veel! (2촀\0Ik geef
daar veel te veel klingels uit!"
"016","(7촀\0Iedereen werkt superhard aan het (""촀\0\0museum \0￿van n!\0! ( 촀\0Maar nu is het nog maar een tent.\0\0(\0촀\0Ga eens hallo zeggen tegen \0Blathers\0￿,(촀\0 n\0! Die zit in zijn tent onderzoek te doen!"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0Bij het \0museum \0￿doen ze onwijs hun
best om alles er tiptop uit te laten
zien.
(촀\0Ik ga er vaak heen omdat er telkens
een nieuwe ontdekking op me wacht.\0\0(촀\0Iedereen krijgt toegang of zo,
\0 als je
nog niet geweest bent moet je echt
eens gaan, weet je, n\0!"
"028","Ik blijf dus echt maar (촀\0kijken naar 2)촀diedatdie 
\0 in ons \0museum\0￿!\0\0(6촀\0Echt maf verslavend!
\0 (촀\0Ga 2)촀hemhetze ook maar eens bekijken, ($촀\0n\0!"
"029","()촀\0Je moet écht 2)촀diedatdie 
 (촀\0in het \0museum\0￿ van n\0 zien!\0\0(촀\0Ik word al ontspannen en
sprankelend als ik ernaar kijkn"
"030","()촀\0Het n\0-\0museum \0￿heeft een afdeling voor fossielen (""촀\0en die is echt wáúw, zeg maar.\0\0Mij favo fossiel is 2\02촃
! (촀\02)촀DieDatDie MOET je echt gezien hebben!"
"101","<\0fi"
"201","<\0ÊÍ"
"202","(""촀\02\0n\0!
\0 Je komt me hier bezoeken omdat je me hartstikke hebt gemist(3촀\0n\0\0 Ja, toch?"
"202_a","Absoluut!"
"202_b","Hè? Eh, nee?"
"203","(촀\0Je bent de beste!
\0 (7촀\0Toevallig 
\0dacht ik
net voor je komst dat het onwijs
te gek zou zijn om jou weer te zien!
(8촀\0Ik heb het hier echt naar mijn zin.
\0
Maar als ik, zeg maar, dans of zon\0\0\0\0(촀\0Nou, dan is het gewoon veeeel leuker
als jij er bent om me toe te juichen.\0\0(4촀\0Dus als je me nog eens mist,
\0 weet je
wat je moet doen.
\0 Je bent hier altijd
welkom. Oké, n\0?"
"204","(촀\0Wat ben jij een jokkebrok! 
\0Je miiiiist
me! 
\0(촀\0Het staat op je voorhoofd te
lezen, hoor!\0\0(촀\0Eerlijk gezegd zat ik vlak na mijn
verhuizing zo in de put dat ik op zoek
ben gegaan naar een nieuwe hobby.\0\0Ik doe nu aan 촀 en(촀\0 dat is echt onwijs te gek! 
\0Ik zal het je (촀\0weleens laten zien."
"205","(;촀\0Hé hoi, 
\0hoe is n	\0 nu ik er niet meer woon?"
"205_a","Superleuk!"
"205_b","Best oké."
"206","Superleuk?
\0 (;촀\0
\0Dat klinkt super! En leuk!\0\0(촀\0
\0Zodra ik een popster ben en ga toeren, treed ik ook op n	\0 op, n\0!\0\0(%촀\0Zo kan ik, zeg maar, n	\0 bezoeken én jou zien!
\0( (촀\0MIJN 
\0BESTE 
\0IDEE 
\0OOIT!"
"207","Best oké?
\0 (3촀\0Zo te zien kunnen jullie
wel wat leven in de brouwerij
gebruiken, of niet?
\0( (;촀\0Ja, toch?!\0\0(촀\0Ik ga een 
\0""Hier-ben-ik-weer""-concert
\0 geven op n	\0.
\0( (촀\0En het wordt zó glitter, n\0!\0\0(촀\0Ik heb er zo'n zin in! 
\0Alleen nog even
mijn manager bellen om het te
organiserenn\0\0
\0(8촀\0
\0 \0\0K(Zodra ik een manager heb.)\0d\0￿"
