"label","text"
"001","(촀\0
\0Sjeempie

\0! 2\0n\0! (촀\0Heb je het fruitastische fruit van n!\0 al geproefd?"
"001_a","Dat heb ik."
"001_b","(\0촀\0Wat?"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Gelukkig! Ik wilde niet dat je dat
misliep! (%촀\0De zoete, (촀\0frisse smaak van
onze n촁 vergeet je nooit!"
"005","(촀\0Onze n촁?
\0 (1촀\0Die zijn echt zo goed, ik ontplof er gewoon bijna van.\0\0(\0촀\0(촀\0Dan zeg ik: ""Gast! Die n촀? Zooo lekker, ik wil er nog een!""\0\0

\0(촀\0
\0\0ÈBoem!\0d\0\0
\0(1촀\0En zo barst de strijd om de n촁 los?
\0 (촀\0Naja, neem er maar een paar mee als souvenir!"
"013","(7촀\0Ons eiland is zo basic dat we niet
eens een winkelcentrum of een
ijswinkel hebben. Maaaarrrn\0\0\0\0(촀\0n\0\0\0Timmy\0￿ verkoopt wat spullies bij de
($촀\0\0servicebalie\0￿, dus kan ik toch even
winkelen. 
\0Ga ook eens kijken!"
"014","( 촀\0Hai, n\0!(촀\0 Ben je al bij \0Nooks hoek \0￿geweest?
\0 (""촀\0Dat is echt zo'n leuke winkel!\0\0()촀\0En \0Timmy \0￿en \0Tommy\0￿, de winkeliers?
Echt de superaardigste gastjes. (%촀\0Daar
zou ik echt eens langsgaan!"
"015","(촀\0Is onze winkel, \0Nooks hoek\0￿, niet super?!
\0 (5촀\0Het is echt wel de trots
van n!\0!\0\0()촀\0Toch gek dat het ooit maar een
superklein winkeltje was in de
\0servicebalie\0￿!\0\0(\0촀\0 Ze verkopen nu echt veel! (2촀\0Ik geef
daar veel te veel klingels uit!"
"016","(7촀\0Iedereen werkt superhard aan het (""촀\0\0museum \0￿van n!\0! ( 촀\0Maar nu is het nog maar een tent.\0\0(\0촀\0Ga eens hallo zeggen tegen \0Blathers\0￿,(촀\0 n\0! Die zit in zijn tent onderzoek te doen!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0Bij het \0museum \0￿doen ze onwijs hun
best om alles er tiptop uit te laten
zien.
(촀\0Ik ga er vaak heen omdat er telkens
een nieuwe ontdekking op me wacht.\0\0(촀\0Iedereen krijgt toegang of zo,
\0 als je
nog niet geweest bent moet je echt
eens gaan, weet je, n\0!"
"028","Ik blijf dus echt maar (촀\0kijken naar 2(촀diedatdie 
\0 in ons \0museum\0￿!\0\0(6촀\0Echt maf verslavend!
\0 (촀\0Ga 2(촀hemhetze ook maar eens bekijken, ($촀\0n\0!"
"029","()촀\0Je moet écht 2(촀diedatdie 
 (촀\0in het \0museum\0￿ van n\0 zien!\0\0(촀\0Ik word al ontspannen en
sprankelend als ik ernaar kijkn"
"030","()촀\0Het n\0-\0museum \0￿heeft een afdeling voor fossielen (""촀\0en die is echt wáúw, zeg maar.\0\0Mij favo fossiel is 2\02촃
! (촀\02(촀DieDatDie MOET je echt gezien hebben!"
"101","<\0fi"
"102","(""촀\02\0n\0!
\0 Jij bent hier omdat je me gemist hebt, toch?"
"102_a","Zekers!"
"102_b","Wat? N-Nee?"
"103","(촀\0Aww, wat liiieeef! (7촀\0Ik dacht net 
\0aan
hoe ik jouw vrolijke gezicht ook zo
erg mis, n\0!\0\0('촀\0Ik was echt superbedroefd toen je
verhuisde, (촀\0maar ik wíst dat je wel
weer op bezoek zou komen!\0\0((촀\0We zijn tenslotte beste vrienden voor
eeuwig en altijd!
\0 Kom vooral nog
eens op bezoek, oké?"
"104","(촀\0Há! Leuk geprobeerd, hoor! (6촀\0Je hebt
me gemiiist! Ik doorzie je 
\0echt wel!\0\0(\0촀\0Om eerlijk te zijn (촀\0was ik zo depri
toen je vertrok, dat ik van pure
ellende begonnen ben metn\0\0\0\0n\0\0(촀\0촀! (\0촀\0En dat 
\0(2촀\0is dus nu (촀\0mijn sprankelende hobby!"
"105","Hai, n\0, jij woont toch op n""\0? Is het leuk daar?"
"105_a","En of het leuk is!"
"105_b","Het is er prachtig!"
"106","Het is er leuk! Ik ben 
\0dól 
\0op leuk!\0\0(촀\0Als ik een popster word en ik op
tournee ga? Dan kom ik zeeeker ook
(""촀\0op n""\0!\0\0(%촀\0Dan zie ik jou én n""\0
\0 allebei! (촀\0
\0Super

\0! Dat is het 
\0béste 
\0ídéé
\0 óóít!"
"107","( 촀\0O, het is er mooi? (촀\0Hoe mooier het
eiland, hoe leuker iedereen het er
heeft.\0\0(\0촀\0En dat jij er woont
\0($촀\0 helpt vast ook
een hoop. (촀\0Ik ben echt knetterjaloers
op n""\0!"
