"label","text"
"001","(촀\0
\0Sjeempie
! Ik 
\0ben
\0 dol 
\0op je plekje, n\0! Dit is echt 
\0heeelemaal
\0 jou!\0\0(촀\0Het is 
\0zo
\0 gaaf
\0 dat je jezelf zo goed
kent? \0\0(""촀\0Ik zou mijn plekje ook opnieuw
moeten inrichten en de wereld laten
zien wie 
\0ík
\0 ben!"
"002","(""촀\0Wauw, n\0!
\0 Jij hebt echt wel gevoel voor inrichten, echt 
\0suuu
\0pergaaf!
\0 (촀\0Ik leer zo veel!"
"003","(1촀\0Jouw plekje is wel wat 
\0warmer
\0 dan dat van mij, n\0?\0\0(9촀\0Jaaan\0\0 zo waaarmn\0\0 Ikn\0\0
(.촀\0voel me 
\0echt
\0 zó
\0 slaperign\0\0\0\0(/촀\0\0Zzzzzn\0\0\0￿
\0O, \0K.K.\0￿n\0\0
\0 \0Zzzzzn\0\0\0￿
\0 Mag ik bij
je op het podium?
\0 \0Zzzzzn\0\0\0￿
\0 Samen
zingen? \0Zzzzzn\0\0\0￿
\0 Suuupergaaaaf-\0\0(촀\0Waaaaaa, \0K.K.\0￿!
\0 (촀\0Sorry, n\0n\0\0
\0 (촀\0Ik ben ingedut, geloof ik."
"004","(촀\0Als we bij jou een feestje met 촀 gaven,
\0 (촀\0zou dat 
\0su-
\0per-
\0gaaf
\0 zijn, n\0!"
"005","(촀\0Als ik bij jou thuis ben, ontspan ik
echt enorm, n\0!\0\0(%촀\0Je interieur isn\0\0
\0 (""촀\0
\0echt
\0 hartstikke

\0perfect!"
"006","(촀\0Ik voel me zo kalm als ik bij s촀 op bezoek ben? En dat vind ik super!\0\0($촀\0Ik wil er echt de 
\0heeele 
\0tijd
\0 zijn
\0!"
"007","(촀\0De woning van s촀? Die fascineert me echt!\0\0(%촀\0Je gaat dus pas echtn\0\0 
\0begrijpen
\0
wie iemand is als bij hen thuis komt!"
"008","(촀\02\0n\0, 
\0(&촀\0ben jij wel vaker bij s촀 op bezoek?\0\0(1촀\0Ik had niet gedacht om jullie hier
allebei te zien!
\0 (촀\0Het is nu echt net een
grootse mini-party!"
"101","<"
"101_01","(촀\0Ben jij een, eh, hoe heet dat?
Minimalist?!
\0< (촀\0Sjeempie, vind ik echt
het einde, n\0!"
"101_02","(촀\0Is je meubilair onzichtbaar?
\0( Waar
koop je dat? 
\0( 촀\0En hoe vind je dat
überhaupt?!"
"101_03","()촀\0Ik moest er wel eventjes aan wennen,
(촀\0maar nu ben ik helemaal weg van die
inrichting-zonder-inrichting!"
