"label","text"
"001","<"
"001_01","($촀\02\0n\0, jij sprankelend glitterbeest!
\0 Kijk eens goed naar 2 촀dezeditdeze 2촃}촀!\0\02촀DieDatDie heb ik van jou gehad
\0 en 2촀hijhetze 2촀isiszijn
(6촀\0nu dus echt wel mijn favo 22촀kledingkledingkleren!"
"001_02","((촀\0Zapperdezap!
\0 Kijk!
\0 Ik ben helemaal
glitters en laserstralen in 2 촀dezeditdeze 2촃}촀!\0\0Sjeempie! (촀\0
\0Wat als ik er nou 
\0zo
\0 super
\0
uitzie, dat ik op de cover mag van

\0Nintendique?!"
"001_03","Mijn 2촃}촀? 2촀DieDitDie 26촀bewijstbewijstbewijzen echt dat je een supergoeie smaak hebt!"
"002","<"
"002_01","2촀IsIsZijn mijn 2촃}촀 niet het toppunt van perfectie?!
\0 Heb ik van s\0촀!\0\0(7촀\0Niet iedereen heeft zoveel verstand
van mode!"
"002_02","(촀\0
\0TADAA!
\0 Kijk mijn 2촃}촀 eens!\0\0(%촀\02촀DieDatDie heb ik aan s\0촀 te danken!
\0 28촀Hij zitHet zitZe zitten zoooo lekker.
\0 Ik kan niet meer zonder!"
"003","<"
"003_01","(촀\0Ik ben dol, dol, dol, DOL op 2\02촃}촀 2촀diedatdie van jou afkomstig 2촀isiszijn!
\0(\0촀"
"003_02","(""촀\0Kijk eens, n\0! Dit is 2\02촃}촀 2촀diedatdie ik van jou heb!\0\0(촀\020촀Hij isHet isZe zijn opvallend en 2&촀pastpastpassen
\0 overal
\0
bij.
\0 Ik meen het echt?
\0 Ik draag 2촀hemhetze

\0super
\0vaak!"
"003_03","(촀\0Kijk nou! Ik zie er geweldig uit met
2\02촃}촀
\0 2촀diedatdie ik van jou heb!"
"004","<"
"004_01","(""촀\0Hé, 
\0moet je eens kijken. 22촀Dit isDit isDit zijn mijn 2촃}촀!
\0 Heb ik van s\0촁!\0\0(촀\020촀Is hijIs hetZijn ze niet, 
\0sjeempie,
 
\0gewoon
\0 superschattig?
\0()촀\0 Ik moet toegeven(\0촀\0n\0\0
\0(촀\0\0\0n\0\02hijze
\0 heeft 
\0een geweldig gevoel voor
mode."
"004_02","(촀\02\0n\0! Wat vind je van mijn 2촃}촀? 
\02\0s\0촁 had 2촀hemhetze eerst!\0\020촀Hij isHet isZe zijn zo chic, (촀\0dat ik niet weet of het woord ""chic"" er wel chic genoeg voor is!"
"011","Hé, kijk eensn\0\0
\0< (촀\0Ja, je ziet het goed!
\0 ($촀\0""⁠2\0s촀⁠⁠!""\0\0Ontworpenn\0\0 door JOU! 
\0((촀\0Staat deze
look me niet superfantastisch?\0\0Als je ooit iemand nodig hebt om je
ontwerpen te showen,(촀\0
\0 bel mij dan
alsjeblieft!"
"012","( 촀\0Dit is een van de geweeeeldige
ontwerpen van s\0촂, ""⁠⁠s촀⁠""!\0\0(촀\0Wat vind je ervan?
\0 Ja, precies!
Hiermee(촀\0 ben ik een en al glitters
en laserstralen!"
"013","(촀\0Kijk nou!
\0 Dit ontwerp heet
\0 ($촀\0""⁠⁠s촀⁠⁠"". 
\0Is het niet SUPER?\0\0()촀\0s\0촂, van s촀(%촀\0 heeft dit te gekke ding gemaakt en
\0 ik ben er dol op!"
"101","
\0Sjeempie,
 (촀\0moet je mij nou zien!\0\0(촀\02 촀DezeDitDeze 2촃}촀 2촀isiszijn zo schattig, alsof 2촀hijhetze 
\0voor
\0 mij 
\0gemaakt 
\02촀isiszijn
\0!\0\0()촀\0Schattig voor schattig.
\0 (%촀\0Zodra ik
beroemd genoeg ben voor mijn eigen
kledinglijn, 
\0(3촀\0wordt dat mijn slogan."
"102","(""촀\0Moet je kijken hoe cool ik eruitzie in
2 촀dezeditdeze 2촃}촀!
\0 (5촀\0Mijn look is 
\0
\0fantastisch
!\0\0(\0촀\0Gossie, meid! Je moet niet alleen

\0een superster worden,(촀\0 maar ook een
model!"
"103","((촀\0Met mijn 2촃}촀 ga ik voor een eenvoudige look!
\0(\0촀\0\0\0Dat klinkt, zeg maar, niet echt als
ik. ()촀\0Maar ik moet ook leren me
eenvoudig te kleden.\0\0(5촀\0Als ik beroemd ben, moet ik de
paparazzi kunnen beduvelen! Ze
laten denken dat ik gewoon ben!"
"104","(5촀\0Tadaa!!!
\0 Wat vind je van mijn
2촃}촀?\0\0(%촀\0
\0Hartstikke 

\0glamoureus,
\0(촀\0 hè?
\0
(촀\0Ik zou eigenlijk een model moeten
worden, vind je niet?"
"105","(촀\0
\0Sjeempie
! Moet
\0 je
\0 zien 
\0hoe

\0fantastisch 
\0ik eruitzie in mijn
2촃}촀!\0\0(""촀\0Ik droeg 2촀hemhetze eigenlijk alleen bij het
dansen? 
\0Maar (촀\0wat blijkt? Deze outfit
staat me al
\0tijd
\0 geweldig!
(촀\0Zeg, n\0!
\0 ()촀\0Het geheim van trendsetten? (3촀\0Volg de stijlregels niet, maar breek ze!"
"106","((촀\0Zie ik eruit als een beroemdheid
\0 in mijn 2촃}촀?
\0 (촀\0Echt
\0 wel!\0\0Ik denk dat ik dit een tijdje aan hou.
()촀\0Ik moet wennen aan haute couture
\0
(5촀\0voor als ik een 
\0popster ben!"
"201","(촀\0Glitter ik niet extra vandaag?
\0 (\0촀\0Mijn 2촃}촀 is echt (4촀\0suuuuuperbijzonder.\0\0(촀\0
\0In deze outfit 
\0voel ik me echt, zeg
maar, een prinses
\0 gemaakt van lasers
en liefden\0\0\0\0Als jij 2촀hemhetze ook eens past, moet je me
laten weten of 2촀hijhetze jou hetzelfde
gevoel 2(촀
geeft
geeft
geven."
