"label","text"
"001","촊2 촀DezeDitDeze 2촃}\0\0 촉
\0is, zeg maar, helemaal een met de natuur?\0\0촆Even eerlijk?촃
\0(6촀\0 Ik dacht dus echt dat
die hier gegroeid was of zo!
\0 (촀\0Echt
goed neergezet. Supermooi."
"002","촊Kijk! Als ik 2\0}\0\0 zie, voel ik me, zeg maar, ijzig cool촉!\0\0촆촃En als iemand zegt dat ik moet
chillen?
\0 Dan zeg ik dus gewoon: (촀\0""Ik
ben al de chillste, 
\0pegelposeur.""\0\0(\0촀\0(촀\0En dan moeten zij doen 
\0of dat ook
maar ergens op slaat!"
"003","촊2\02\02촃}\0\0 촉2(촀
geeft
geeft
geven deze plek echt
\0 촆een totaal andere vibe!\0\0촃Ik bedoel, (6촀\0zitten we, zeg maar, nog
steeds op ons eiland? Weet iemand
dat sowieso nog wel zeker?!"
"004","촊Door 2 촀dezeditdeze 2촃}\0\0 moet ik aan vroeger denken.\0\0O, maar daar vertel ik liever niet over.
\0
(촀\0Datn\0\0
\0 Dat zijn herinneringen die ik
liever privé houd."
"005","촊2 촀DezeDatDeze촉 2촃}\0\0 2(촀
geeft
geeft
geven het hier echt wel klasse!\0\0촆촃20촀Hij isHet isZe zijn antiek. Dus van voor 1995,
zeg maar. 
\0(촀\0Echt omgekeerd trendy!

\0En dat is supertrendy! 
\0Trendyioos!"
"006","촊2\02\0}\0\0!촉
\0 Vroeger op school? (5촀\0Deed ik 
\0al
\0 mijn huiswerk 
\0en haalde ik 
\0altijd
\0 tienen.\0\0Bizar, toch? Dat zou je niet denken
(촀\0als je mijn feestende zelf nu ziet!\0\0(\0촀\0촆촃()촀\0Dat wilde ik dus even kwijt, zeg
maar? Zodat kinderen die dit horen
hun huiswerk en zo gaan doen.\0\0(&촀\0Jij hebt toch niet toevallig huiswerk, of wel, n\0? Dat je eigenlijk 
\0nu
\0 moet doen? Toevallig?"
"007","촊Van 2 촀dezeditdeze 2촃}\0\0 촉
\0krijg ik echt enórme resortvibes.\0\0
\0촆촃(촀\0Ik voel me gewoon of ik gratis op
vakantie ben of zo!"
"008","촊2\02\0촉}\0\0 zou cool staan in mijn kantoor.\0\0촆촃O, heb ik je al verteld dat ik (촀\0CEO
wil worden?\0\0Dat staat voor Charmant E.
Overwinnaar!
\0 (3촀\0De wereld zal aan mijn
charmante voeten liggen, mwuhaha!"
"009","촊Boomstamdingen zoals 2 촀dezeditdeze 2촃}\0\0? 촉(8촀\02촀DieDatDie 2촀isiszijn toch raar?\0\0촆촃(%촀\0Een of andere sukkel zag een boom
en dacht: 
\0(9촀\0""Dat is dus echt de
verkeerde vorm!""(\0촀\0
\0(
촀\0
\0 Nu hebben we dit.\0\0(\0촀\0Tja, het zal wel. Ze zullen wel een
nieuwe, boomvormige boom hebben
geplant. 
\0(8촀\0
\0Maar toch is het raar."
"010","촊Kijk. Nou. Toch. Naar. 2 촀DezeDitDeze. 2\02촃}\0\0. 2\0n\0.\0\0촃(촀\0Echt 
\0zo 
\0scháttíg! 
\0Snel! (촀\0Ik moet er
gewoon mee op de foto!
\0 Wacht! Nee!
(촀\0Zoveel schattigheid is té veel!"
