"label","text"
"001","<"
"001_01","( 촀\02\0n\0! 2\0n\0! 2\0(\0촀\02\0}\0\0? Echt 
\0niet!"
"001_02","(&촀\0Een momentje. 2\0n\0! 2촀IsIsZijn dat, zeg maar, 2\0(\0촀\0}\0\0?"
"001_03","( 촀\0Wacht even. 2\0n\0? (\0촀\02촀IsIsZijn dat écht 2\0}\0\0?"
"002","(4촀\0Mag ik je, 
\0zeg maar, 
\0om een gunst
vragen?
\0 Kun je me 2촀hemhetze aan mij
verkopen voor Z\0?
Alsjeblieeeeft?"
"002_a","Ja, hoor!
Natuurlijk!"
"002_b","Sorry...
Dat gaat niet."
"003","(촀\0Hoera!!!
\0 
\0Sjeempie

\0! Wat een
superdag, n\0!"
"004","( 촀\0Dat is prima.
\0( ('촀\0Ik snap het. Ik kan ook
niet zomaar dingen loslaten waaraan
ik gehecht ben."
"005","<"
"005_01","(%촀\0O, 2\0}\0\0! 20촀Hij isHet isZe zijn zo schattig van dichtbij!
\02 (촀\0Wat een schitterende dag!"
"005_02","(촀\0Joh, ik wil echt al heel lang 2\0
}\0\0 hebben!"
"005_03","(촀\0
\0Sjeempie

\0! 2촀IsIsZijn dat echt 2\0}\0\0?! (촀\0Zo schattig!"
"102","(촀\0Alsjeblieeeft?!
\0< Kun je 2촀hemhetze aan mij
verkopen voor, ik weet niet, eh, zeg
maar, Z\0?!"
"102_a","Tuurlijk!
Oké!"
"102_b","Sorry...
Dat gaat niet."
"103","(촀\0Echt waar?!
\0( (촀\0Gaaaaaf! 
\0Superbedankt!
\0
Dat is super."
"104","(촀\0Naja, dat dacht ik eigenlijk al.
\0F
('촀\0Geen probleem! Ik kom er wel aan.

\0(%촀\0Ik heb zo mijn connecties!"
"105","<"
"105_01","(%촀\02\02\0}\0\0 2촀isiszijn echt schattig als je er van dichtbij naar kijkt!\0\0(촀\0Echt waar, zo schattig dat ik 
\0er wel
knuffels van wil hebben! Later,
n\0!"
"105_02","(촀\0Ik wil al 2\0}\0\0 sinds ik er laatst eentje zag!\0\0(촀\0En als ik er eentje heb, dan noem ik 2촀hemhetze naar jou, n\0! Mijn kleine mini-n\0!"
"105_03","(촀\0Uitstekend! 2\02\0}\0\0! 2촀HijHetZe
\0 2촀isiszijn 
\0zó 
\0schattig 
van dichtbij!\0\0(촀\0Ik zal er supergoed voor zorgen!
Bedankt, n\0!"
