"label","text"
"001","( 촀\0촊촉2촀DieDatDie 2촃}\0\0 is van geplukte paddenstoelen gemaakt?! Wat tr
\0endy!\0\0촆촃(촀\0Hier geplukt, hier gemaakt en hier
in gebruik!"
"002","2촀DieDatDie (촀\0촊촉2촃}\0\0 is zo mooi. En is
\0 het
\0 niet
\0 magisch (촀\0dat 2촀hijhetze niet 2,촀
smelt
smeltsmelten?!
\0 Wauw!\0\0촆촃(촀\0
\0Sjeempie

\0! 2촀HijHetZe 
\02B촀schittertschittertschitteren vast

\0enorm
\0 in het zonlicht! 
\0(촀\0Of misschien
2,촀
smelt
smeltsmelten 2촀hijhetze dan."
"003","촊촉Spullen in deze stijl zijn zó
rustgevend.
\0 Je kunt je ontspannenn\0\0

\0(1촀\0je ogen sluitenn\0\0 en mediteren.\0\0촆촃O ja, en mediteren? (;촀\0Is
\0 onwijs te gek!
\0
Ik word er! (촀\0Zó! 
\0Rustig!
\0 Van!"
"004","촊촉2촀DieDatDie 2촃}\0\0 herinnert me aan hoe ik met blokken speelde toen ik nog kind was!\0\0촆촃(촀\0Ik bouwde vaak een kasteel,
verstopte me erin en luisterde naar
de platen van mijn vader.
\0
Ik had 
\0
\0superveel
 blokken.\0\0(촀\0Maar ik wist niet dat je er ook 
\0échte

\0meubels 
\0mee kunt maken?!"
"005","촊촉Weet je, antieke meubels zijn echt
oma-oud?
\0 Maar ook supertrendy?\0\0촆촃(&촀\0Ik vraag me af of ik uiteindelijk een
antieke superster zal worden."
"006","촊촉
\0(촀\0
\0O, balen! 2\02\0}\0\0?!\0\0촆촃(촀\0Sorry, n\0! Ik beloof dat ik niet je schitterende meubels probeer af te kraken, echt waar!\0\0(촀\0Ik dacht dat ik een nachtmerrie had?
\0
Ik was op school en kreeg een
onverwachte overhoring!
\0 (촀\0Jakkes!"
"007","촊촉(촀\02촀DieDatDie 2촃}\0\0? Geeft me 
\0zo'n 
\0fijn
\0 vakantiegevoel!\0\0촆촃(1촀\0Zodra ik de beroemdste popster ter
wereld ben? Ga ik 
\0relaxen 
\0in een
vakantieresort!"
"008","촊촉
\02\02\0}\0\0? (촀\0Ik heb nooit overwogen om thuis te werken? (%촀\0Maar wat een goed idee!\0\0촆촃(1촀\0
\0Je kunt naar harde muziek luisteren,
videogames spelen in je pauzen\0\0\0\0(촀\0Ha! Als ik thuis werkte? Kreeg ik
nooit werk gedaan!"
"009","촊촉
\0Je 2촃}\0\0 (&촀\02촀isiszijn van boomstammen gemaakt? Meen je dat nou?
\0(""촀\0 Dat is fantastisch!\0\0촆촃Dat is hartstikke wild, maar($촀\0 ook
gezellig? Ik vind het super!"
"010","촊촉(촀\0
\0Waaaaaauuuuuuuw!!! 
\0Wat 
\0een 
\02&촀
mooiemooi
mooie }\0\0!!!
\0 (촀\0촆촃
\0Echt 
\0onwijs 
\0te gek!"
"011","촊촉
\0(촀\0Je 2촃}\0\0 ruikt zó lekker.
\0 촆촃(&촀\0Is 2촀hijhetze gemaakt van echt fruit?! 
\0Mag ik eens proeven?"
"012","촊촉(""촀\0
\0Ik wist niet dat je fan bent van retro,
n\0!\0\0(%촀\0촆촃'Retro' is iets dat oud lijkt, maar
van nieuw spul is gemaakt.\0\0()촀\0Net als een van de vriendinnen
van mam, Suzette?
\0 촊촉
\0Of dus 2 촀dezeditdeze
2촃}\0\0!"
