"label","text"
"001","( 촀\02\0n\0! Raad eens. 촊(\0촀\0Mijn 2촃}\0\0 촃(촀\0is echt 
\0supercomfortabel.\0\0촆()촀\0Ik lig er vaak de Nintendique of de
Faunagids op te lezen
\0\0 \0￿\0K\0(zo hip)\0￿
\0\0d, maar

\0(.촀\0val dan altijd in slaap!"
"002","(%촀\0Ik volg 촊촉heel wat muziekprogramma's
(촀\0zodat ik weet wat hip en populair is!\0\0(촀\0Maar mijn tv gebruik ik het meest
voorn\0\0촆촃
\0 

\0
\0
\0VIDEO

\0
\0GAMES

\0!
\0!"
"003","Op mijn 2촃}\0\0 speel ik altijd met veel energie mijn muziek!\0\0촆(촀\0Er is niets beter dan dat!\0\0()촀\0Jammer genoeg zijn de buren het
daar niet mee eens."
"004","('촀\0Ik kan echt niets met schema's? Of
""ergens moeten zijn"" op een
""bepaalde tijd"".\0\0Nou,
\0(촀\0 mam, als ik 
\0
\0structuur
 wilde,
\0 zou
ik geen aankomende popster zijn!\0\0(촀\0Maar ik wil niet te laat zijn voor
plannen met vriendenn\0\0 
\0촊촊dus gebruik
ik 2\0}\0\0!"
"005","(""촀\0Mijn 2촃}\0\0? Daarmee oefen ik hoe het is om fans te hebben.\0\0(촀\0Ik kan dansen!\0\0(""촀\0Ik kan er tegen praten, zoals: ""O!
Wat leuk dat je een fan bent!"".\0\0(촀\0Ik kan er kusjes naar blazen om te
oefenen met mikken!\0\0(%촀\0Het is een erg goede plant!"
"006","(촀\0Ik lig zo graag in mijn 촊2촃}\0\0 na een zware dansles!\0\0촆()촀\0En soms is mijn dansles alleen cirkels
rennen nadat ik te veel suiker heb
gegetenn\0\0\0\0(촀\0Maar in beide gevallen heb ik erna
een bad nodig."
"008","(촀\0Mijn촊 2촃}\0\0 is dus echt het beste schrijfoppervlak ooit!\0\0촆(%촀\0Ik gebruik 2촀hemhetze echt supervaak om
mijn handtekening op te oefenen."
"009","(촀\0Ik ben dus als het over mijn stoelen
gaat 촊stiekem best wel kritisch?\0\0(%촀\0촆Ten eerste
\0 moeten ze schattig zijn.
Hoe glimmender, 촃hoe beter!
\0( En
zitten ze lekker? 
\0(촀\0Echt wel een bonus!"
"010","(촀\0Ik wil zo'n superberoemde
meidengroep beginnen? Zo eentje
die echt hartstikke populair wordt?\0\0(\0촀\0
\0Dus ik moet misschien maar eerst
leren hoe je 촊muziek uit zo'n ding
krijgt!\0\0(%촀\0Ik oefen al af en toe soort van met
zingen, 
\0촆(촀\0dus het zou 
\0onwíjs zijn als ik
hier ook nog op zou kunnen spelen!"
"011","(촀\02촀IsIsZijn mijn촊 2촃}\0\0 niet superglimtastisch? 
\0Jan\0\0 (촀\0Ik ben echt 
\0helemaal
\0 van het koken nu?\0\0촆Vooral van het koken van eten.\0\0(촀\0Ik heb gisteren keihard
gepannenkoekt! Slagroom, fruit,
stroop, pindakaasn\0\0 de hele mikmak!\0\0(\0촀\0En, bonus? Bijna de helft was niet
eens, zeg maar, superhard verbrand
of zo!"
