"label","text"
"001_01","(촀\0Weet je wat 23촀dehetde favo 촀 van s\0촀 23촀isiszijn?\0\0((촀\0\02\0촀\0￿! (&촀\0Wist je dat, n\0?"
"001_01_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_01_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_02","(촀\0Wist je dat s\0촀 wild is van \0촀\0￿? Qua 촀 dan, hè?"
"001_02_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_02_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_03","(촀\0Sjeempie! (\0촀\0Die s\0촀 droomt ervan 
\0(""촀\0\0촀\0￿ te worden! 
\0Wist jij dat?"
"001_03_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_03_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_04","(촀\02\0s\0촀 heeft \0촀\0￿ als hobby, n\0! 
\0(""촀\0Naja, wist jij dat?"
"001_04_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_04_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_05","(촀\0Wist jij dat? 
\0Dat s\0촀, zeg maar, hartstikke goed is in (""촀\0\0촀\0￿, of zo?"
"001_05_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_05_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_101","(촀\0Wist je wat 23촀dehetde favo 촀 van s\0촀 23촀isiszijn? 2\0\0촀\0￿! Dus!"
"001_101_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_101_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_102","(촀\0Wist je dat s\0촀 wild is van \0촀\0￿? Qua 촀 dan, hè?"
"001_102_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_102_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_103","(촀\0Sjeempie, (\0촀\0s\0촀 droomt ervan 
\0(""촀\0\0촀\0￿ te worden! 
\0Wist jij dat?"
"001_103_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_103_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_104","(촀\02\0s\0촀 heeft \0촀\0￿ als hobby, n\0! 
\0(""촀\0Wist jij dat?"
"001_104_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_104_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"001_105","(촀\0Wist jij dat?
\0 (""촀\0Dat s\0촀, zeg maar, hartstikke goed is in \0촀\0￿?"
"001_105_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"001_105_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_01","(촀\0Ik hoorde dat s\0촀(촀\0 helemaal niet van muziek houdt?"
"010_01_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_01_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_02","(촀\0Wist je dat, n\0?
\0 (\0촀\02\0s\0촀 leest dus echt (촀\0heeelemaal nooit! 2\0n\0?!"
"010_02_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_02_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_03","(촀\0Wist jij dat, n\0? 
\0Dat (\0촀\0s\0촀 geen strips leest? (""촀\0
\0Als inn\0\0 nooit, n\0?!"
"010_03_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_03_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_04","(촀\0Ik hoorde dat s\0촀 heeelemaal niet van films houdt? 
\0Of zo? 2\0n\0!"
"010_04_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_04_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_05","(촀\0Weet je, s\0촀 houdt heeelemaal niet van tv-kijken? Dat hoorde ikn\0\0 2\0n\0!"
"010_05_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
"010_05_b","(\0촀\0Echt waar?
(\0촀\0Meen je dat?"
"010_06","(&촀\0Wist jij dat? Van s\0촀? Die is dus helemaal niet van de sport! Echt niet! 2\0n\0!"
"010_06_a","(%촀\0Ja!
(%촀\0Dat heb ik ook gehoord."
