"label","text"
"001","<"
"001_01","(촀\0Oeh! Ik heb iets dat echt onwijs perfect staat bij je outfit, (;촀\0n\0!\0\0(\0촀\0Duuus,
\0 wil je(촀\0 passen wat ik heb?
\0 Het
is vast, zeg maar, helemaal jouw
ding!"
"001_02","(""촀\0Je 2촃}촀 is 
\0zooo 
\0gaaf? En dat bedoel ik dus echt wel 
\0
\0super
serieus.\0\0Maaaarn\0\0 
\0(6촀\0Met een beetje magie van
mij 2(촀
staat
staat
staan 2촀hijhetze straks nóg gaver!
\0
(촀\0Alsjeblieft! 
\0Voor jou!"
"001_03","(8촀\0Ik heb dus, zeg maar,
\0(촀\0 iets online
gekocht?
\0 Maar ik had het al?
\0 (촀\0Wat
een megablundern\0\0\0\0($촀\0Maar ik weet superzeker dat het bij je outfit past, n\0! (촀\0Wil jij het hebben?"
"002","<"
"002_01","(촀\02\0n\0! En ga nu 
\0zó
\0 modieus het eiland over
\0 dat het, zeg maar, bijna misdadig is.(촀"
"002_02","(5촀\0En je weet dat het goed is omdat ik
het zeg!
\0 Ha! 
\0(;촀\0Schitter en sprankel!"
"002_03","( 촀\0Je kunt 2촀hemhetze bij nog veel meer andere
spullies dragen!
\0 Dat was toch mooi
bedacht van je (촀\0modepetemoei!"
"101","(\0촀\0Probeer het eens! Het 2촀isiszijn 2\0}촀!(%촀\0 En de kleurencombo is echt zo gaaf!\0\0(촀\0En dan gaan ze echt zeggen van:
""Hé! (촀\0
\0Ben jij n
\0?!"""
"102","($촀\02\02\0}촀!
\0 (촀\0Hiermee maak je je outfit echt 
\0supermegategek!"
"104","()촀\0Ik denk dus dat 2 촀dezeditdeze 2촃}촀 echt(%촀\0 helemaal jouw stijl 2촀isiszijn!"
