"label","text"
"006","(촀\0Aaaaaah, iemand verhuist hierheen!
\0
Woehoe, n\0!\0\0(%촀\0
\0We gaan er dus echt wel voor zorgen

\0dat die persoon zich hier 
\0super gaat
thuisvoelen!"
"007","<"
"007_01","(""촀\0Er woont hier sinds vandaag een
nieuw iemand! Heb je al gedag
gezegd?
\0 Dat wil ik ook doen!"
"007_02","Jaaa,
\0($촀\0 we hebben sinds vandaag een
nieuwe eilandbewoner! (1촀\0Naar wat voor
muziek zou die persoon luisteren?"
"007_03","(촀\0Heb je al gepraat met de nieuweling
op ons eiland?
\0 ($촀\0Het is echt te gek om
nieuwe luitjes te ontmoeten!"
"011","<"
"011_01","($촀\0Morgen is dus 
\0eindelijk de
verjaardag van s촀!\0\0Ik ga er vol glitters in, ((촀\0zodat morgen

\0super
\0mega
\0gigabijzonder voor 2hemhaar
zal zijn!"
"011_02","(촀\0s촀 is morgen al jarig en ik heb 2zijnhaar cadeautje nog niet ingepakt!!!"
"011_03","(;촀\0Weeelke dag is het morgen, n\0?\0\0De verjaardag van s촀!\0\0Dat is echt een (촀\0topexcuus voor een
superfeest!
\0( (촀\0Aaaaaaah! Ik kan niet
wachten!"
"013","<"
"013_01","(촀\0s촀 verhuist morgenochtendn\0\0\0\0(촀\0
\0Dit is nog triester 
\0dan wanneer een
hitsinglen\0\0
\0 op de een of andere
manier geen hit wordt."
"013_02","(촀\0Morgenochtend verhuist s촀 naar een ander eilandn\0\0 en dat vind ik supertriest.\0\0(촀\0Als je nog geen afscheid hebt
genomen, dan zou ik dat dus echt
nog maar doen, nu het nog kan."
"013_03","(촀\0Ik doe hier mijn beklag, want voor s촀 is het inpakdag.
\0( Dat is geen slechte songtekstn\0\0\0\0(촀\02촀HijZe\0 verhuist morgenochtend, maar ik
ben te verdrietig om te zingen.
\0( \0\0K(Ik zing
geen droeve liedjes, n\0n\0\0)\0d\0￿"
