"label","text"
"001","(촀\0Weet je wat ik echt 
\0hartstikke

\0te gek super vind? 
\0Tv-programma's
over muziek. 
\0Er zijn er zoveel!\0\0Iedereen in (촀\0""Liefde, liefde, liefde"" 
zingtn\0\0 je raadt het al: liefdesliedjes!\0\0(\0촀\0""Krijs mee"" is zó (촀\0metal(\0촀\0! En iedereen
heeft er 
\0geweldige
\0 kapsels.\0\0""Oemf, oemf, oemf"" heeft de beste
(촀\0elektronische dansmuziek. 
\0(촀\0Als dat
op staat, spring ik door de kamer!\0\0(촀\0In ""Freestyle rap"" maken de nieuwste
rapsterren hun debuut. Dat is altijd
geweldig.\0\0(%촀\0Door al deze programma's hoor ik
altijd de nieuwste muziekn\0\0(촀\0 En wil ik
nog meer een 
\0superster worden!"
"002","<"
"003","(1촀\0Als ik ooit in ""Liefde, liefde, liefde""
mag optreden?
\0(촀\0 Dan zing ik het aller-,
aller-, allermooiste liefdesliedje ooit!\0\0(촀\0Ik wil dat iedereen verliefd wordt op
mijn prachtige stem!
\0 En op elkaar!\0\0(""촀\0Wanneer jij die ene persoon ontmoet,

\0(
촀\0\0\0K(en ik heb inmiddels leren zingen en heb een lied
geschrevenn\0\0)\0d
\0￿n\0\0(5촀\0zal ík jullie helpen verliefd te
worden!"
"004","(1촀\0Als ik ooit de kans krijg om mee te
doen aan ""Krijs mee"",
\0(촀\0 gaat het dak
er hartstikke af!\0\0Zo praten rocksterren.
\0 Cool, toch?
Vind ik ook.\0\0(""촀\0Met mijn superschattige stem zou ik
allerlei supercoole nummers zingen!
\0
Zoals ditn\0\0\0\0(촀\0""Ik ben een lieve meid uit een klein,
saai dorpje en n\0 is supercool!""\0\0(7촀\0Ik moet de tekst nog wat verbeteren,
maarn\0\0 \0Grrr\0￿!
\0 (촀\0Waarom heb ik nog
geen platencontract?!"
"005","(1촀\0Als ik ooit meedoe aan ""Oemf, oemf,
oemf"",
\0 (촀\0ga ik zingen én dansen!\0\0Dan zeg ik ""Dj! Doe je ding!"" en dan
zing ik, zeg maar, (촀\0""Boep diddie oedie
boep!"" en dans ik en(\0촀\0n\0\0\0\0On\0\0(""촀\0Ehn\0\0 Gohn\0\0
\0 (촀\0Ik ben vergeten om
me aan te melden voor rap-dansles!\0\0(
촀\0Dat kan ik maar beter snel doen.(\0촀"
"006","(1촀\0Als ik gevraagd zou worden om op
te treden in ""Freestyle rap""n\0\0(;촀\0 zou ik

\0uit 
\0mijn 
\0dak 
\0gaan
\0!\0\0(촀\0Rappers hebben 
\0zo'n 
\0coole 
\0smaak!
\0
Je moet er goed uitzien terwijl je de

\0coolste 
\0teksten laat horen.\0\0(5촀\0Ik heb echt 
\0alle
\0 afleveringen gezien
en ik heb echt heel veel geleerd.\0\0(%촀\0Ja, ik ga absoluut leren rappen.
\0
(""촀\0Maar eerst heb ik nieuwe kleren
nodig!"
"007","(1촀\0Ik heb een modevraagje voor jou!
($촀\0Wat is het belangrijkst aan modieus
zijn?"
"011","<
"
"012","(1촀\0Ik zag laatst een kookprogramma
dat helemaal gewijd was aan
pannenkoeken.\0\0(%촀\0Ik had best graag een van de gasten
willen zijn,(촀\0 dan zou ik ze allemaal
mogen proeven.\0\0(
촀\0En er waren allerlei soorten belegn\0\0
\0 (""촀\0Er was zelfs
\0 een pannenkoek met 촀!
\0 ($촀\0Jammie!"
"013","(촀\0Weet je wat zoet en lekker en zoet
en het allerlekkerste ooit is?
2\0촀! Zó 
\0lekker!\0\0(촀\0Ik heb een 
\0super
\0goed idee!(\0촀\0 Laten we
pittig mengen 
\0met 
\0zoet!\0\0(촀\0Klinkt goed, hè? Misschien moet ik
popster-songwriter-chef-kok worden!<"
