"label","text"
"001","Van niks word je zo wakker als van
koffie.
\0 (!촀\0Voel de koffiehyyyype!"
"002","Soms? Als ik dus 's ochtends niet
wakker kan worden?
\0 (촀\0Dan ren ik
rondjes en schreeuw ik heel hard!"
"003","Op dit moment van de dag ben ik dus
het minst meest gevaarlijk, weet je?"
"004","(
촀\0Hmmn\0\0
\0 Wat zal ik (1촀\0vanavond eens
gaan doen?"
"005","(4촀\0De zonsondergang is echt zo mooi?
\0<
En romantisch? (촀\0Daar word ik gewoon
supersentimenteel van."
"006","Mijn agenda voor
\0(5촀\0 vanavond zit
heeelemaal vol!
\0 (\0촀\0Maar af en toe een
nachtje doorhalen (촀\0is toch prima?"
"007","(촀\0Van een hele nacht opblijven voel ik
echt mijn 
\0(6촀\0innerlijke vampier. Heb jij
vampierbloed in je familie?"
"008","(1촀\0Die ochtendzon?
\0 Die geeft écht een coole vibe aan n\0n\0\0
\0 (촀\0Vandaag kan gewoon alles gebeuren!"
"011","(촀\0Ik ben gaan wandelen!
\0< Moet je
kijkenn\0\0 Zo voetje voor voetje ging ik
mooi overal naartoe? 
\0Bizar, toch?!"
"012","(%촀\0Zo'n heldere lucht is supermooi!
\0
Dan bedenk je pas echt hoe groot
ons universum is, weet je?\0\0(1촀\0Zonlicht legt dagelijks miljoenen
kilometers af om ons overdag warm
te houden!\0\0(촀\0En 's nachts zien we het licht van de
sterren dat soms wel miljoenen jaren
onderweg isn\0\0\0\0(촀\0
\0Gelukkig is je lievelingsster n
\0 (촀\0altijd maar een paar stappen van je verwijderd!"
"013","($촀\0Wat een mooie bloesempjes!
\0 (1촀\0Al die
dansende bloemetjes om me heenn\0\0
\0
(촀\0Ik voel me net een prinses. Hihi!"
"014","(&촀\0Wie heeft hier wolken besteld? Hoe
kan iemand als ik nou 
\0sprankelen
\0 als
de zon niet doorkomt?!"
"015","(*촀\0Van sneeuw word ik hartstikke chill
vanbinnen? Maar?
\0 Ik houd er niet
van als ik koud ben vanbuiten!"
"016","(1촀\0Ziet n	\0 er niet mooi glinsterend uit in de sneeuw? 2\0n\0?"
"017","(%촀\0Vind je ook niet (5촀\0dat ik supergoed wegkom met die (2촀\020촀verregendeverregend\0-n\0-look?"
"018","<ጐ᐀촀"
"019","(%촀\0Regenachtige dagen zijn perfect om
buiten te spelen! 
\0(촀\0Een beetje droog
binnenblijven is zooo saai!"
"020","(촀\0Vind jij nou ook niet dat de regen op n\0 naar pepermunt smaakt, n\0?"
"021","(촀\0Als ik wandel, ontdek ik zoveel
mooie dingen!
\0 ($촀\0Lieve bloempjes!
Plekjes om dingen te verstoppenn"
"022","(촀\0Zonnige dagen zijn mijn favo dagen.
\0
(\0촀\0Op een zonnige dag glinstert alles!"
"023","(촀\0Moet je kijken!
\0< Een bloemblaadje op mijn hoofd!(촀\0 2\0n\0! Dit is gewoon magie of zo? Gaaaaaaf!"
"024","Het is bewolkt. Ik ben geen fan.
\0(
촀\0 Maar
weet je? 
\0((촀\0Wolken vallen best mee als
je erover praat met vrienden."
"025","(%촀\0Als je maar weet dat je iets warms
moet aantrekken,
\0($촀\0 dan is een
sneeuwwandeling superlekker!"
"026","(7촀\0Sneeuw is wel koud en zo, maar(촀\0 ook
heel pluizig en lief. Kon ik er maar
een kussen voor mijn bed van maken!"
"027","(1촀\0Het zou super zijn als het zo hard
regende dat het eiland zonk en we
allemaal zeemeerwezens werden."
"028","<ᴐḀ촀"
"029","(4촀\0Ben ik niet gewoon

\0
\0super

\0mega
\0sprankelend
\0 als het
regent?"
