"label","text"
"002","( 촀\0
\0Hm, er wordt dus ein
\0de
\0lijk (촀\0vastgoed
verkocht op dit eiland!
\0< (촀\0OE, OE, OE!
ONWIJS GOED IDEE!
\0
()촀\0We zetten borden neer met daarop:
""Welkom op n\0:
Thuisbasis van n
\0!""\0\0(\0촀\0Dan lijk ik dus beroemd en het eiland
lijkt dan supermooi om op te wonen!\0\0(3촀\0En tegen een kleine vergoeding voor
de hulp bij de verkoop zeg ik 
\0ook
\0
echt geen nee
\0n"
"003","<"
"003_01","(촀\0Er staat vastgoed te koop!\0\0($촀\0Ik heb echt superhard zin om nieuwe
vrienden te maken!
\0 (1촀\0Of zelfs omn\0\0
nieuwe fans erbij te krijgen!"
"003_02","( 촀\0O sjeempie, ik zag dus net
\0 (촀\0dat er
vastgoed te koop staat op het eiland!\0\0(%촀\0Hoe meer buurtjes we krijgen,
\0 hoe
meer fans ik krijg!
\0 (촀\0Kom op, iedereen!
Waar wachten jullie nog op?!"
"003_03","($촀\0Zeg, wist je dat er weer wat vastgoed
te koop staat op het eiland?\0\0(%촀\0Iedereen wil op n\0 wonen omdat ze hoorden dat er een 
\0zekere 
\0popster \0\0K(in spe)\0d\0￿ woont!\0\0(5촀\0Dat stukje grond is straks echt 
\0zo
\0
weg!"
"005","<"
"005_01","(촀\0Heb je het al gehoord?
\0 Er is een stuk
land verkocht!
\0 En weet je,(촀\0 de koper
schijnt s촀 te heten.\0\0(촀\0
\0Die wil ik echt supergraag
ontmoeten!
\0 Misschien is die persoon
wel een talentenjager!"
"005_02","(""촀\0Heb je het al gehoord?
\0 Iemand heeft
dat vastgoed gekocht?!\0\0(촀\0En die persoon heet dus s촀, wat best cool is.\0\0Hé, eerste indrukken zijn, zeg maar,
heeeel belangrijk. Wat dacht je dus
van een welkomstconcert?\0\0(촀\0Wat bedoel je met: ""wie treedt daar
dan op""?!
\0 D-Dat ben ik dusn\0\0
\0 toch?\0\0(촀\0O, dat was een grapje?
\0( Oké, n\0, dat was wel best grappig."
"005_03","( 촀\0Hé! Iemand die s촀 heet, heeft dat (""촀\0land gekocht dat te koop stond!\0\0Hopelijk komt die persoon snel hier
wonen, want
\0 (촀\0ik wil mezelf 
\0echt
\0
supergraag voorstellen!"
"008","<"
"008_01","( 촀\0
\0Sjeempie
!(촀\0
\0 s촀 is bijna jarig!"
"008_02","(촀\0Hé!
\0(""촀\0 s촀 is dus, zeg maar, bijna jarig? Dat is echt wel onwijs te gek!"
"008_03","(%촀\0De verjaardag van s촀 is binnenkort, 
\0n\0!"
"009","<"
"009_01","( 촀\0
\0Sjeempie
!(촀\0
\0 s촀 is bijna jarig!"
"009_02","(촀\0Hé!
\0(""촀\0 s촀 is dus, zeg maar, bijna jarig? Dat is echt wel onwijs te gek!"
"009_03","(%촀\0De verjaardag van s촀 is binnenkort, 
\0n\0!"
"010","()촀\0Het is op de Z$촀e dag van de
volgende maand, dus dan moet ik wel
een cadeautje of zo hebben!"
"012","<"
"012_01","(촀\0Baaahn\0\0 dus morgen is de dag dat s촀, zeg maar, 2zijnhaar spullen inpakt om te verhuizen?\0\0(촀\0Het wordt zon\0\0
\0 stil hier.\0\0(촀\0Naja, ""de wereld is klein"" zegt mam
altijd, dus we zien elkaar vast nog
wel ergens!"
"012_02","(촀\0Morgen gaat s촀 zich dus klaarmaken voor 2촀zijnhaar\0 verhuizing?\0\0(촀\0Dat vind ik dus, zeg maar, echt
heel verdrietig. Ik oefen dus maar
alvast mijn vaarwel-glimlachn"
"012_03","(촀\0Ongelooflijk dat s촀 morgen gaat inpakken om te verhuizen.\0\0(촀\0Getsie, 
\0(촀\0
\0dit is bijna net zo triest als
toen mijn favo tv-serie werd stop-
gezet, 
\0en, 
\0en
\0n\0\0\0\0(촀\02\0n\0! Wat moet ik nou?!
\0((촀\0
\0 Bij het gedag zeggen ga ik echt wel superhard huilen, hoor!"
"201","(촀\0Heb jij al gehoord over de nieuwe
kampeerder?
\0(1촀\0 Volgens mij heeft echt
íédéréén het over ons bezoek!
(촀\0Wie het ook is,
\0 diegene heeft vast
al door dat er een zekere popster
\0K\0(in spe) \0￿\0dop n\0 woont.
(촀\0Mijn stralende aanwezigheid wordt
namelijk altijd door iedereen
opgemerkt."
"901","()촀\0Op de Z$촀e van deze maand?
\0 (촀\0Is het
dus tijd voor een 
\0onwijs
\0 te gek
verjaardagsfeest!"
