"label","text"
"001","(""촀\0Voel jij ook niet dat als het lente is,
dat alles dan glittert en glanst?"
"002","($촀\0Met de zomer komt de hitte!
\0 (촀\0En dan
wil je zo'n ding! Je weet wel, zo'n
ding dusn"
"003","Als ik een popster ben, gaan ze me
zeker vragen wat ik nou het leukst
vind aan de herfst."
"004","(+촀\0De winter is
\0 zo te gek!
\0 (;촀\0Sleetje rijden,
sneeuwbalgevechten, warme truien,
vuurtjes! Zo onwijs te gek allemaal!"
"005","(촀\0Daar ging de winter,
\0 de lente is hier!
\0
Tijd voor een beetje
\0 dom plezier!\0\0Wat?! Dat was een prima rijm.
(촀\0
\0Anders verzin jij er maar een, hoor."
"006","($촀\0De zomer heeft er echt zin in!
\0 (촀\0Het is
dus tijd voorn\0\0 
\0\0\0K(Weet je het al?
\0 Ik bouw de
spanning op.)\0d\0￿ 
\0Het is tijd voooorrrn"
"007","<
nmmmnn"
"008","Ik weet hoe ik warm kan blijven!
(촀\0Ik moet gewoon blijven dansen!
\0
Niet stoppen.
\0 Dansen.
\0 Voor eeuwig."
"009","($촀\0Insecten zijn dol op de warmte van
de lente! (촀\0En ik ook, trouwens!"
"010","($촀\0Woehoe! Zomerrrr!
\0 (촀\0Je weet wat dat
betekent!
\0(""촀\0 Insecten! 
\0Trainen, zweten
in de zon, 
\0(촀\0knap zijnn"
"011","(8촀\0Van de herfst word ik sentimenteel.
\0
(&촀\0Wacht. Is sentimenteel een woord?
(*촀\0Wat een
\0 raar,
\0 eng
\0 woord."
"012","( 촀\0Winterfeitje! 
\0De winterlucht is droog
omdat het vocht erin bevroren is!
\0
Winterfeitje! 
\0(5촀\0Dat verzon ik dus!"
"101","<"
"101_01","(촀\0Weet je wat er nog meer glittert en glanst?
\0 Jij dus, n\0!
\0 De lente is echt wel jouw seizoen!"
"101_02","(%촀\0Weet je, lenteglitters? 
\0Zijn super.
\0
Ik zie ze 
\0overal!
\0 En als ik er hard
genoeg aan denk,(촀\0 kan ik ze proeven!"
"101_03","(%촀\0Ik werk dus aan een liedje? Dat heet
""Glittertijd (Lenteglitters)"".
\0 (촀\0Tot nu
toe heb ik dus de titel, zeg maar."
"102","<"
"102_01","(1촀\028촀IJskoudeIJskoudIJskoude 촀!
\0 Soms koop ik extra veel en gooi ik ter verkoeling een beetje over mijn hoofd."
"102_02","(촀\0Wat bevroren 촀!
\0 (1촀\0Schuif wat van die zakken onder je oksels, dan blijf je de hele dag koel!"
"103","<"
"103_01","(촀\0Herfstmode,
\0 duh!
\0 (1촀\0Alleen dan kan ik
zonder rare blikken te krijgen mijn
""Heftige herfst""-shirt dragen."
"103_02","(%촀\0Dat zijn echt de bladeren! Zo'n grote
berg en daar dan dagen in gaan
zitten!
\0 (3촀\0De perfecte verstopplekn"
"103_03","()촀\0Dat is natuurlijk het lekkere eten!
\0 (;촀\0Je
kunt lekker vet eten en niemand die
het ziet onder je dikke trui!"
"104","<"
"104_01","(촀\0O, die wandelingen in de sneeuw.
Hand in hand met iemand, snel je
snot wegvegen voor ze het zienn"
"104_02","(촀\0Als het buiten niet vroor, hoe zou je
dan je lekker warme, misschien
draaiende bed kunnen waarderen?"
"104_03","(""촀\0Wintertip! Bewaar een sneeuwbal in
de vriezer tot het zomer is en gooi
hem dan naar iemand! 
\0(촀\0Verrassing!"
"105","<"
"105_01","<
lkkkll"
"105_02","(1촀\0Mijn domme pleziertje is (촀\0bloemen in
mijn haar doen en mezelf de
Lentekoningin noemen!\0\0
\0(촀\0Buig voor je heerseres,
lentestervelingen!"
"105_03","Weet je? Ik moet dus echt wel kijken
of die valkuilen van mij van vorig jaar
het nog wel doen en zo."
"106","<"
"106_01","(촀\0Een muziekfestival! Zo cool!
\0 (1촀\0En
misschien ben ik wel de hoofdactn\0\0
Naja, als dat in mijn schema past."
"106_02","(;촀\0Lekker veel zon!
\0 (촀\0Smeer je in met
zonnecrème en geniet van het weer!

\0()촀\0Maar zorg dat je niet verbrandt!"
"107","(촀\0Als het lente is, hangt de liefde in de
luchtn\0\0
\0(\0촀\0 (,촀\0Hatsjieee
\0! 
\0(촀\0En ook stuifmeel!"
"108","(촀\0De lente! Een tijd vol liiieeefde.
\0
(1촀\0Maar waarom eigenlijk? Doen de
cupido's aan winterslaap? \0\0(&촀\0Zijn cupido's echt? En zijn ze een
eigen soort of zijn het gewoon
vliegende baby's?\0\0(촀\0Dat moet wel erg bizar zijn dan. Je
kind vliegt maar wat rond terwijl jij
probeert de luier te verschonenn"
"109","($촀\0Oké, het is dus, zeg maar, herfst?
\0(\0촀\0
Het 
\0zal iets van
\0 10 graden zijn?\0\0En dan zie je lui in korte broeken en
winterjassen.\0\0Ik ben ook wel van de flexibele
dresscode, maar gasten, je benen
doen alsof. Trek een broek aan!"
"110","(촀\0Het is gewoon vies koud de laatste
tijdn\0\0 Dat zal wel betekenen dat de
winter eraan komt.\0\0(%촀\0O, wat vind je trouwens van ""vies
koud""? Dat bekt, zeg maar, echt
goed, toch?"
