"label","text"
"101","Hoe bevalt het eilandleven? 
\0Ik zag je overal gisteren! Waar was je mee bezig? 
\0Boodschappen of zo?\0\0(촀\0
\0Of was je van alle prachtige uitzichten van n	\0 aan het genieten?\0\0(촀\0
\0Dat lijkt me wel wat. Alles hier is
beeldschoon. (촀\0
\0En dat geldt natuurlijk
ook voor mij!"
"102","(촀\0Je hebt gisteren heel wat gevist, hè?
($촀\0Zou je me misschien later wat tips
willen geven of zo?\0\0(촀\0Ik krijg de kriebels van vissenaas,
\0
dus ik zing om vissen te lokkenn\0\0(촀\0
maar ze zwemmen altijd weg."
"103","(촀\0Ik zag je gisteren met een net
rondrennen, n\0.\0\0(
촀\0Ik ben de allerbeste insectenvanger
ooitn\0\0(촀\0
\0 maar als je tips voor me hebt,
hoor ik het graag, n\0!"
"104","($촀\0Ik hoorde dat je gisteren de hele dag
naar schelpen hebt gezocht.
\0 (촀\0Heb je
een paar mooie gevonden?
(\0촀\0Schelpen zijn superhandig voor
doe-het-zelfspul en zo, (촀\0maar de
mooie schelpen bewaar ik liever.\0\0(3촀\0Na een week fluister ik ze al mijn
geheimen toe. Diezelfde avond gooi
ik ze dan superstiekem terug in zee."
"105","(촀\0
\0Ik zag je gisteren naar schelpdiertjes
zoeken.
\0 Probeer je soms een bepaalde vissoort te vangen of zo?\0\0(&촀\0
\0Of ga je ze, zeg maar, ondervragen? 2\0n\0n\0\0(촀\0
\0 wat zouden die schelpdiertjes weten?\0\0(촀\0
\0Wat vertellen die schelpdiertjes
ons niet?!"
"106","(;촀\0Ze zeggen dat je gisteren heel veel
ballonnen kapot hebt geschoten.
\0
(촀\0
\0Sjeempie! Hoe raak je zoiets kleins?!\0\0(7촀\0Echt waar, telkens als ik mijn katapult
pak, lachen die ballonnen me keihard
uit, n\0."
"107","($촀\0Die vallende sterren gisteravond
waren supermooi!
\0(\0촀\0 Ik hoorde dat jij er
ook naar hebt staan kijkenn\0\0\0\0Heb je veel wensen gedaan?(촀\0 Daar
zijn vallende sterren toch voor,
n\0?"
"108","(&촀\0Ik heb gehoord dat je gisteren flink
wat bomen hebt geschud. Zocht je
iets?
\0 Heb je iets gevonden?\0\0Waren het wespen? (8촀\0
\0Vond jen\0\0
wespen?"
"109","(촀\0Gisteren hoorde ik dat geluid dat je
alleen hoort als iemand tegen bomen
slaat.\0\0Het ging vann\0\0( 촀\0
\0

\0 PATS! 
\0
	\0
\0( 촀\0
\0

\0PATS! 
\0
	\0
\0( 촀\0
\0

\0PATS!
\0
	\0
\0
(&촀\0Was jij dat, n\0?\0\0(촀\0Je was een doe-het-zelfproject voor
aan het bereiden, hè?
\0 (촀\0
\0Ik kijk nu al uit
naar het resultaat, n\0!"
"110","Iedereen heeft het erover ( 촀\0dat je gisteren een stel bomen hebt gekapt!\0\0(\0촀\0(촀\0Heb jij, zeg maar, ook dat je armen
na het hakken van zoveel hout (8촀\0
\0voelen
als slappe spaghetti?"
"111","(촀\0
\0Je hebt gisteren van alles geplant
en zo. ($촀\0
\0Echt een knap staaltje
tuinarchitectuur, n\0.
Het resultaat is supermooi en trekt veel insecten aan.(촀\0
\0 Bedankt, n\0!"
"112","( 촀\0
\0Hé hoi, n\0! Je hebt gisteren superveel bloemen water gegeven.
\0 Dat vonden ze vast erg fijn.\0\0(&촀\0
\0Hoeweln\0\0 vinden bloemen dingen
fijn? (\0촀\0Ik heb het nooit gevraagd. (촀\0
\0Tijd
voor een praatje met wat bloemen!"
"113","(6촀\0
\0Ik hoorde dat je gisteren superveel
\0emoties \0￿hebt gebruikt!
\0(;촀\0
\0 Leuk, hè?
\0
(촀\0Boem! Emotie! 
\0(촀\0En nog eentje!\0\0(\0촀\0En dan doe ik(촀\0
\0n\0\0 en(촀\0
\0n\0\0 en(촀\0
\0n\0\0 en(촀\0
\0n\0\0 enn\0\0
(촀\0
\0Oef!
\0 Ik had beter eerst een
warming-up kunnen doen!"
"116","(""촀\0Je zat echt in de doe-het-zelfzone
(촀\0gisteren, hè? Het hele eiland had het
erover!\0\0(촀\0
\0Je bent een echte kunstenaar, hè?

\0(&촀\0
\0Maakte je ook al spullies voor je naar
dit eiland kwam, n\0?(\0촀"
"117","Ze zeggen dat je gisteren een boel
gereedschap hebt gebroken.
\0 (촀\0
\0Dat doe
ik voortdurend!\0\0(\0촀\0Maar ik breek gereedschap omdat ik
het in dansoefeningen verwerk. Jij
gebruikte het vast zoals het hoort."
"118","Waar was jij gisteren? Verstopte je
je soms binnenshuis of zo?\0\0Naja, vandaagn\0\0(2촀\0
\0 moet je met mij
kletsen!
\0( (9촀\0
\0Want ik voel me nog steeds
verveeld van gisteren."
"119","(%촀\0Je was gisteren echt superveel
buiten! 
\0(""촀\0
\0Ik ben ook, zeg maar, een
buiten-n\0.\0\0De beste muziekfestivals zijn buiten!"
"120","(8촀\0Ik heb het wel door!
\0 Ik weet dat je
een heleboel gaten hebt gegraven!\0\0(촀\0
\0Maar ik vind het superspannend dat
ik niet weet waar de gaten zijn. (3촀\0
\0Elke
stap is een avontuur, n\0!"
"121","(촀\0Gaat het, n\0?
\0 (촀\0Ik hoorde dat je gisteren in een aantal valkuilen bent gevallen.\0\0( 촀\0Deed je dat expres?!
\0 (촀\0Vast nietn\0\0
\0x(촀\0
Naja, nu ik erover nadenk, lijkt het
me eigenlijk best leuk, n\0!"
"122","(&촀\0Was je druk bezig gisteren?
\0 (촀\0Ik wilde
bij je langsgaan, maar(\0촀\0 hoorde je met
meubels slepen en ging ervandoor.\0\0(촀\0Zodra je klaar bent met je nieuwe
indeling wil ik supergraag het
resultaat zien, n\0!"
"123","(촀\0Heb je gisteren weer spullies op je
mobieltje ontworpen?
\0 Wat voor
spullies?
\0\0\0(촀\0Je moet het me echt laten zien zodra
je er klaar mee bent, n\0!"
"124_01","(%촀\0Je kletst veel de laatste tijd, hè?
Je bent een goeie prater én een
goeie luisteraar!\0\0Had je maar een praatprogramma op
tv! (촀\0Met mij als je eerste gast. En als
vaste zangeres, n\0!"
"124_02","(8촀\0Iedereen had het erover dat jij en s촀 zo leuk aan het klessebessen waren.\0\0(7촀\0Dus nu 
\0(4촀\0moeten WIJ veel kletsen.
\0(
Zelfs nog meer dan jullie twee!(3촀\0
\0 Dat is
supergoeie publiciteit, n\0."
"125","( 촀\0
\0Je hebt gisteren met iedereen op n\0 gekletst! (%촀\0
\0Dat probeer ik ook elke dag te doen.\0\0((촀\0
\0Voor succesvolle popsterren is het
heel belangrijk om veel met je fans
om te gaan, n\0."
"126_01","(촀\0Ging het wel gisteren?
\0 Ik hoorde dat
je door een aantal wespen bent
gestoken en maakte me zo'n zorgen!\0\0(촀\0Wespen wil je niet laten schrikken,
maar zolang wij chill zijn, zijn zij het
ook. Wees voorzichtig, n\0."
"126_02","(촀\0Ik hoorde dat je door een wesp bent
gestoken! Wat rot!
\0 (촀\0Wespen schrikken
en worden boos als hun huisje valt.\0\0(\0촀\0Het is lastig om weg te rennen, maar
dat is je enige optie, n\0."
"127","( 촀\0
\0Schijnbaar was je gisteren flink op
fossielenjacht.
\0 ($촀\0
\0Heb je je vondsten al
aan \0Blathers\0￿ laten zien?\0\0(
촀\0Het is zo'n maf idee dat hier vroeger
allerlei enorme beestjes woonden en
zo?\0\0(촀\0
\0Ik hoop dat ik er ook een paar te
vinden, n\0."
"128","(""촀\0Je hebt gisteren een boel stenen
gemept, hè?
\0 (촀\0Ik hoorde het de hele
dag!\0\0(촀\0Heb je iets moois gevonden?
\0 (촀\0Ik vind
het te gek als er een rolpissebed
tevoorschijn komt, n\0."
"129","(7촀\0Iemand heeft klingels begraven. Weet jij wie? 
\0((촀\0
\0Ha! 2\0n\0, ik wist wel dat jij het was!\0\0(촀\0Misschien groeit er wel een boom uit.
Zo maak je supermakkelijk winst, hè,
n\0?"
"130","(&촀\0
\0Wat heb je met het fruit gedaan dat je gisteren hebt geplukt?
\0(\0촀\0 Van fruit
word ik, zeg maar, supercreatief.\0\0(촀\0
\0Gouden tip! Doe een paar honderd n촁(\0촀\0 in een bad en ga er dan in liggen. (촀\0
\0En zing. 
\0Of gil. 
\0Of zo.\0\0(촀\0Superontspannend.
\0 Een spirituele
verrijking. 
\0En hartstikke lekker om uit
te ontsnappen, n\0."
"131","( 촀\0Jij zit de laatste tijd superveel op
je telefoon. (\0촀\0Wat voor leuks doe je
dan eigenlijk?\0\0(촀\0Of keek je maar om te kijken?
\0(\0촀\0 ()촀\0Ik kijk
ook vaak zonder reden op mijn
mobieltje.\0\0Naja, als ik een rotdag heb, zet ik de
camera op selfiestand en zeg:(촀\0
\0 ""Je
bent onwijs te gek! Je kunt het!""\0\0(촀\0Daardoor voel ik me echt stukken
beter. Probeer het maar eens als je
een slechte dag hebt, n\0."
"132","(7촀\0Ik zag je gisteren veel op je mobieltje
kijken. Dat doe ik ook vaak.\0\0(1촀\0Soms wil ik gewoon genieten van het
toffe eiland waar ik woonn\0\0 maar ook
van mijn mobieltje.\0\0(촀\0Dus dan zet ik mijn camera aan en
geniet ik daarmee van het eiland,
n\0."
"133","(촀\0Hé n\0, klopt het dat je gisteren paden voor ons hebt gelegd? 
\0Ik loop zó graag op paden.\0\0(1촀\0
\0Dan heb je echt het gevoel dat je
ergens naartoe gaat.
\0 Van, zeg maar,

\0een begin- naar een eindpunt. 
\0(Of zo."
"134","( 촀\0Echt iedereen heeft het erover dat je
gisteren water hebt aangelegd.
\0( Zeg.
(&촀\0Wil je iets mafs horen?\0\0(9촀\0Rivierenn\0\0 zijn eigenlijk gewoon
paden voor vissen.\0\0(촀\0Volgens mij gaan je hersenen nu
echt van KABOEM, n\0!"
"135","( 촀\0Hé n\0, je hebt gisteren echt een supermooie klif (\0촀\0gemaakt!
\0 Iedereen heeft het erover.\0\0(6촀\0Sommigen zeiden dat het de ideale
plek was voor dat laatste gevecht
tegen je aartsvijandn\0\0\0\0(촀\0Oké, ik zei dat. Ik heb de laatste tijd
best veel actiefilms en zo gekeken,
n\0."
"136","(촀\0Gisteren ging je, zeg maar, uit je bol
met al die hekken. Verdien je daar
wat extra klingels mee of zo?\0\0(촀\0Je deed het gratis?! 
\0((촀\0Wauw, wat
aardig van je! Zoiets zou ik eigenlijk
ook moeten doen, n\0."
"137","(6촀\0Je was gisteren buiten met meubilair
bezig en toen ik dat zag vroeg ik me
wel een paar dingen afn\0\0\0\0(&촀\0Heb je het bewust zo schattig
neergezet?
\0 En word ik schattiger
als ik het gebruik?\0\0(촀\0
\0En mag ik je superschattige schattig-
meubilair-model zijn?"
"138","(6촀\0Je bent keihard Nook-miles aan het
verzamelen, hè?
\0( (촀\0Goed, hoor!\0\0((촀\0Dat doe ik ook, want ik heb superveel
plannen, n\0."
"139","Dus je stond gisteren bij de
\0servicebalie\0￿ te dansen, hè?
\0 (촀\0
\0Klinkt
alsof je een lening hebt afbetaald!\0\0(촀\0Gefeliciteerd, n\0!"
"140","()촀\0Het gaat mij echt, zeg maar, totaal
niks aan, maar ik vraag het toch.
\0\0K(Ik moet het weten!)\0d\0￿\0\0(&촀\0Waarom ben je zo vaak bij \0Nooks
hoek\0￿?
\0(\0촀\0 Ik kom er weinig zodat ik geen
spullies koop die ik niet nodig heb.\0\0(7촀\0Ik ben dol op het kopen van spullies
die ik niet nodig heb, n\0!"
"141","(촀\0Ik heb je nieuwe eilandlied gehoord, n\0! (촀\0Dat liedje is zoooo BOEM!\0\0(촀\0Je moet voor mij ook zo'n lied
schrijven!"
"142","(&촀\0
\0Je hebt het ontwerp van de vlag bij
de \0servicebalie\0￿ veranderd, hè?
\0(촀\0 Ik
wist niet eens dat dat kan!\0\0(촀\0Je vlag is zo tof als een tutu! En dat
gezegde heb ik net verzonnen omdat
""super"" niet super genoeg is."
"143","(촀\0Ik heb die toverstafmoves van je wel
gezien gisteren. Je ging uit je dak!\0\0(촀\0
\0FLITS! Nieuwe outfit!
\0(촀\0
\0 FLITS! Andere
outfit! 
\0(촀\0
\0Zoiets moet ik ook hebben
voor mijn optredens, n\0!"
"144","( 촀\0Ik zag je gisteren over het water
huppen. Je bent echt supergoed met
die polsstok, n\0!"
"145","(촀\0Oké, dus ik weet dat je gisteren wat
knollen van \0Daisy Mae\0￿ hebt gekocht.
Najan\0\0 ik kan wel wat tips gebruiken.\0\0(4촀\0Ik heb ze als decoratie gebruikt,
maar de glitter blijft er niet op
plakken. 
\0(&촀\0
\0Heb jij dat ook?"
