"label","text"
"001","(""촀\0Als er iemand bij mij op bezoek is?
Vind ik datn\0\0(촀\0 superleuk!"
"002","((촀\0Thuis nietsdoen is hart
\0stik
\0ke
\0 fijn?
Dan kun je lekkern\0\0 relaxen.\0\0In een van mams favo tijdschriften

\0\0K\0(""Koken en Mediteren"")\0￿ \0dstaat dat koken
goed is om beter te presteren.\0\0()촀\0Maar ik kan niet koken? Dus speelde
ik 24 uur lang ""Superchef IV""n\0\0
\0 (&촀\0Maar
volgens mij heeft het niet geholpenn"
"003","(4촀\0Ga niet in plaatsen zoeken waar je
niet hoeft te kijken, oké?
\0 (2촀\0Want, zeg
maar, dat kann\0\0 \0\0Dat kan 
\0onverwachte resultaten
hebben. 
\0Duuuuusn\0\0
\0 hou die handen
alsjeblieft in je zakken.\0\0(촀\0
\02\0n\0, het is leuk dat je er bent. We zouden dit vaker moeten doen!"
"004","(촀\0Toen ik bij mam woonde? 
\0(7촀\0Was mijn
kamer een 
\0grote
\0 vuilnisbelt. Toen ik
klein was, ruimde zij opn\0\0
(""촀\0Maar zodra je wat ouder bent? Moet
je het zelf doen, weet je?
\0 (촀\0Dus nu ga

\0ík
\0 de strijd aan met de vuilnisbelt!"
"005","(촀\02\0n\0, ik weet niet waarom? Maar ik krijg vaak pakjes zakdoekjes. Dat gebeurtn\0\0 erg vaak? \0\0Ik zeg niet graag nee, wantn\0\0
misschien is er wel
\0 een reden voor
\0?\0\0(촀\0Dus liggen mijn kasten vol met
pakjes zakdoekjesn\0\0 en mijn
plankenn\0\0 en soms mijn tas?"
"006","(""촀\0Wauw! Jullie zijn er allebei op

\0hetzelfde
\0 moment
\0? 
\0Watn\0\0 raar!

\0(촀\0Allebei!
\0 Hier!
\0 Op
\0 hetzelfde 
\0moment
\0!\0\0(촀\0Wat een 
\0rare
\0 dag!
\0 (촀\0Zo raar!"
"007","(""촀\0O wauw! Doe maar echt alsof je thuis
bent!
\0 (%촀\0Het is zo cool dat jullie er
allebei zijn 
\0($촀\0en op hetzelfde moment!"
"008","(촀\0Dit is echt een mooi moment om s촁 wat beter te leren kennen"
"009","(""촀\0
\0Sjeempie
! Er is echt veel bezoek!
\0 (촀\0En
ik ben waarschijnlijk echt verdrietig
als iedereen gaat.\0\0(촀\0Nee, hoor! Zodra ik alleen ben, zing
ik hard en 
\0
\0boem!

\0 Voel ik me stukken
beter! 
\0(촀\0Net als altijdn"
"010","(촀\0Als iedereen bij mij komt spelen?
Lijkt mijn woning (촀\0echt veel, veel
leuker dan normaal!"
"011","(촀\0Ik 
\0ben 
\0d
\0o
\0l
\0 op tijd doorbrengen met
mijn vrienden!
\0 Dus ik ben nu echt
supergelukkig, n\0!"
