"label","text"
"001","(촀\0Sjeempie, n\0! (""촀\0Het is bijna tijd voor het eerste grote evenement op n\0!\0\0(1촀\0Ik heb er echt superveel zin in!
\0
Let maar op, dit wordt ((촀\0te 
\0gek!"
"002","(%촀\0Morgen is het zover! Dan vindt het eerste evenement op n\0 plaats!\0\0($촀\0Weet je, het wordt een speciale dag
voor het eiland? (촀\0En voor mij! Kan ik
oefenen voor een groot publiek!\0\0(촀\0Misschien 
\0weten ze niet
\0 dat ze naar
mij moeten kijken en juichen, maar
dat is oké. (촀\0Ik oefen alleen maar."
"005","(""촀\0Zaterdag is het vistoernooi!\0\0(촀\02\0n\0, ik kan niet wachten! (1촀\0O, en ik moet voor die tijd nog een outfit uitzoeken!"
"006","(촀\0Mor
\0gen is het vistoernooi!\0\0(1촀\0Wat ik wil,
\0 is een grote vis vangen.
En winnen!
\0 (%촀\0Maar ik wil eigenlijk ook
een kleine vangenn\0\0\0\0(촀\0Kleine vissen zijn schattiger en
passen beter in mijn huis."
"007","(촀\0De Beestjesbeker is déze zaterdag!\0\0()촀\0Ik heb geoefend in 
\0super
\0stil zijn,
\0
want je schrikt de insecten af als ze
je horen.\0\0Moet je dit zienn\0\0
\0n\0\0
\0n\0\0\0K \0(Kijk? Hartstikke
stiln\0\0
\0n\0\0
\0n\0\0\0￿\0d\0
\0 \0￿\0K\0Hartstikken\0\0)\0￿
\0 \0d(""촀\0Ja! Geen 
\0insect (촀\0zal
mij horen!\0\0(촀\0Misschien moet ik toch nog iets meer
oefenen, hè?"
"008","(촀\0Morgen is toch de Beestjesbeker?\0\0(촀\0Ik heb laatst een fan
\0tastisch nieuw
net gekocht? (촀\0En ik kijk er zo naar uit
om het te gebruiken!"
"016","(촀\0Morgen is de vuurwerkshow!
\0 Ik vind
het zó spannend, dadelijk ontplof ik
nog voor het vuurwerk dat kan doen!
(촀\0Ik ben zo benieuwd!
\0 (촀\0Want hoe groot
zal het vuurwerk zijn? 
\0Hoe fel?
\0 En
hoe luid, n\0?
(""촀\0Ik wil later vuurwerk gebruiken bij
mijn concerten, 
\0dus ik vraag het niet
voor mijn plezier.
\0(5촀\0 Ik doe onderzoek!"
"017","(촀\0O, trouwens, n\0!
\0 ()촀\0Morgen geeft de Academie voor Wonderlijke Woningen onze score!\0\0(7촀\0Ik heb nu dus echt het gevoel dat
mijn interieur supergoed gaat
scoren deze keer!\0\0(촀\0Het enige waar ik me dus, zeg maar,
zorgen over maak, is of de jury(\0촀\0
\0(촀\0 mijn
stijl wel begrijpt en zo?"
"018","(촀\0Heb je de resultaten van de
Academie voor Wonderlijke Woningen
al gezien,
\0 (""촀\0n\0?\0\0(&촀\0Hoe heb jij het gedaan?
\0 (\0촀\0Ikn\0\0(7촀\0 heb
mijn score nog niet bekeken.\0\0(촀\0Ik bedoeln\0\0 van die lui die je niet
kent, 
\0die je beoordelen op basis van
hun suffe mening? Echt sneu.\0\0('촀\0Ik ben nog niet beroemd, sufferds!

\0(촀\0Hou je mening gewoon even lekker
voor jezelf of zo!"
"019","($촀\0We hebben nog maar een heel klein
stukje jaar over!
\0 Ik kan gewoon bijna
niet wachten op het nieuwe jaar!\0\0(%촀\0Het aftelfeestje op het plein op de
31e(""촀\0 wordt echt mega!
\0(촀\0 Dat gaat dus
echt de heeele nacht door!"
"020","(7촀\0De laatste dag van Z\0 is gewoon
morgen al!
\0 (1촀\0Het jaar vloog, zeg maar,
voorbij! Maar kroop ook? Maar vloog!\0\0(;촀\0Dat is toch hartstikke raar?\0\0(%촀\0Je móét er gewoon bij zijn als we
gaan aftellen en(촀\0 lekker het nieuwe
jaar inpartyen!"
"101","($촀\0Ik heb echt zo'n zin in 1 mei,
\0 oftewel
Meidag!
\0(촀\0 Er is zelfs een speciaal
evenement op een ander eiland!\0\0(\0촀\0Met het vliegtuig naar een feestje?
\0 (촀\0Dat is pas chic, n\0! (1촀\0En ik ben zo benieuwd naar het eiland.\0\0\0(3촀\0\0￿Misschien wil \0Wilbur\0￿ ons er wel over
vertellenn\0\0
\0 ('촀\0Nee.
\0 Ik wil geen spoilers!
\0
(촀\0Kalm blijven, n
\0!"
"102","(촀\0Morgen is het Meidag
\0 en ik heb er
superveel zin in, n\0.\0\0(촀\0Alle speciale meidagdingen vinden
op een ander eiland plaats
\0 en je
hebt er een \0meidagbon\0￿ voor nodig.\0\0Praat morgen met \0Tom Nook\0￿, dan
vertelt hij je wel hoe je er een in
handen krijgt en zo.\0\0(촀\0Daarna spring je in het vliegtuig
\0(촀\0
en, BOEM, het is tijd om te
feeeeesten!"
"103","($촀\0Het is alweer bijna Halloween!
\0 Het
einde van de maand is zo dichtbijn\0\0
(촀\0en ik ben er nog lang niet klaar voor.\0\0(촀\0Ik moet versieringen kopen, grappen
verzinnenn\0\0
\0 Ja.
\0 Met Halloween heb ik
het superdrukn\0\0(촀\0 Fantastisch, toch?!"
"104","(!촀\0Morgen is dé dag!
\0 Ja, morgen is het
Halloween!
\0 AAAAH!(\0촀\0
\0 Ik heb er echt
superveel zin in, n\0.\0\0(5촀\0Alleen met Halloween doet iedereen
alle dingen die IK onwijs te gek vind,
snap je?\0\0(촀\0Gave kostuums, veel versieringen en
gratis snoep!
\0 Heb je geen snoep?
\0
(3촀\0Ha.
\0 Dan hou ik je voor de gek!"
"105","(촀\0Ahhh! 
\0Het Smakenfestijn komt er al
bijna aan, en ik moet nog steeds iets
bedenken om te maken!\0\0(촀\0En wist je dat we vereerd worden met
een gastoptreden van een topkok?

\0Het wordt me bijna te vé
\0é
\0é
\0é
\0él!\0\0(1촀\0Het water loopt me al in de mondn\0\0

\0(촀\0Alles wat door een ster is gemaakt, is
gewoon lekkerder, n\0!"
"106","(4촀\0Hoera, 
\0morgen is het Smakenfestijn,

\0(촀\0en ik heb er ZIN IN, n\0!\0\0(촀\0Ik heb mijn recept al klaar.
\0 Ik ga dus
echt een sú
\0ú
\0ú
\0úper-duper-lekkere
verrassing voor iedereen maken.\0\0( 촀\0O, 
\0misschien moet ik ook nog wat
ingrediënten inslaan.
\0 (촀\0Nou ja, dat
bedenk ik later wel.
\0( (촀\0Hihi!"
"107","($촀\0Ooo, het is bijna Speelgoeddag!
\0 (촀\0Ik
kan niet wachten tot ik weet wat ik
van de Kerstman krijg, n\0!\0\0(촀\0En ik ben ook superbenieuwd 
\0(4촀\0of één
van mijn allerbeste 22vriendjesvriendinnetjes
cadeautjes met mij wil uitwisselen.\0\0(;촀\0Zag je dat ik knipoogde? 
\0Dat lukt me
nooit zo goedn\0\0
\0(2촀\0 Maar de hint was
duidelijk, toch, n\0?"
"108","(촀\0Oef, hoe lang nog tot Speelgoeddag?
Ik hou het niet uit! 
\0Ik word helemaal
knettertjegek van de spanning!\0\0(-촀\0Loop ik nu gewoon te zweten?
\0( De
opwinding put me nog meer uit dan
een intense cardio.
\0 (촀\0Even uitpuffen!"
"109","Het is al bijna carnaval! 
\0(촀\0Ooo! 
\0Ja!
\0 En
ik heb al zo'n zin in al het dansen!
Sjeempie, ik kan haast niet wachten!"
"110","($촀\0Morgen is het carnaval!
\0 Ik heb er
supermegaveel zin in. 
\0(촀\0Mijn voorpret
staat op 11!
\0 Hoger kan bijna niet!\0\0(촀\0Morgen draait om dansen, een ster
zijn en aandacht krijgen. 
\0(6촀\0Daarom is
het echt een onwijs te gekke dag!"
