"label","text"
"001","(촀\0Sjeempie, n\0! (""촀\0Het is bijna tijd voor het eerste grote evenement op n\0!\0\0(1촀\0Ik heb er echt superveel zin in!
\0
Let maar op, dit wordt ((촀\0te 
\0gek!"
"002","(%촀\0Morgen is het zover! Dan vindt het eerste evenement op n\0 plaats!\0\0($촀\0Weet je, het wordt een speciale dag
voor het eiland? (촀\0En voor mij! Kan ik
oefenen voor een groot publiek!\0\0(촀\0Misschien 
\0weten ze niet
\0 dat ze naar
mij moeten kijken en juichen, maar
dat is oké. (촀\0Ik oefen alleen maar."
"005","(""촀\0Zaterdag is het vistoernooi!\0\0(촀\02\0n\0, ik kan niet wachten! (1촀\0O, en ik moet voor die tijd nog een outfit uitzoeken!"
"006","(촀\0Mor
\0gen is het vistoernooi!\0\0(1촀\0Wat ik wil,
\0 is een grote vis vangen.
En winnen!
\0 (%촀\0Maar ik wil eigenlijk ook
een kleine vangenn\0\0\0\0(촀\0Kleine vissen zijn schattiger en
passen beter in mijn huis."
"007","(촀\0De Beestjesbeker is déze zaterdag!\0\0()촀\0Ik heb geoefend in 
\0super
\0stil zijn,
\0
want je schrikt de insecten af als ze
je horen.\0\0Moet je dit zienn\0\0
\0n\0\0
\0n\0\0\0K \0(Kijk? Hartstikke
stiln\0\0
\0n\0\0
\0n\0\0\0￿\0d\0
\0 \0￿\0K\0Hartstikken\0\0)\0￿
\0 \0d(""촀\0Ja! Geen 
\0insect (촀\0zal
mij horen!\0\0(촀\0Misschien moet ik toch nog iets meer
oefenen, hè?"
"008","(촀\0Morgen is toch de Beestjesbeker?\0\0(촀\0Ik heb laatst een fan
\0tastisch nieuw
net gekocht? (촀\0En ik kijk er zo naar uit
om het te gebruiken!"
"017","(촀\0O, trouwens, n\0!
\0 ()촀\0Morgen geeft de Academie voor Wonderlijke Woningen onze score!\0\0(7촀\0Ik heb nu dus echt het gevoel dat
mijn interieur supergoed gaat
scoren deze keer!\0\0(
촀\0Het enige waar ik me dus, zeg maar,
zorgen over maak, is of de jury(\0촀\0
\0(촀\0 mijn
stijl wel begrijpt en zo?"
"018","(촀\0Heb je de resultaten van de
Academie voor Wonderlijke Woningen
al gezien,
\0 (""촀\0n\0?\0\0(&촀\0Hoe heb jij het gedaan?
\0 (\0촀\0Ikn\0\0(7촀\0 heb
mijn score nog niet bekeken.\0\0(촀\0Ik bedoeln\0\0 van die lui die je niet
kent, 
\0die je beoordelen op basis van
hun suffe mening? Echt sneu.\0\0('촀\0Ik ben nog niet beroemd, sufferds!

\0(촀\0Hou je mening gewoon even lekker
voor jezelf of zo!"
"019","($촀\0We hebben nog maar een heel klein
stukje jaar over!
\0 Ik kan gewoon bijna
niet wachten op het nieuwe jaar!\0\0(%촀\0Het aftelfeestje op het plein op de
31e(""촀\0 wordt echt mega!
\0(촀\0 Dat gaat dus
echt de heeele nacht door!"
"020","(7촀\0De laatste dag van Z\0 is gewoon
morgen al!
\0 (1촀\0Het jaar vloog, zeg maar,
voorbij! Maar kroop ook? Maar vloog!\0\0(;촀\0Dat is toch hartstikke raar?\0\0(%촀\0Je móét er gewoon bij zijn als we
gaan aftellen en(촀\0 lekker het nieuwe
jaar inpartyen!"
