"label","text"
"001","촊Oké, wacht, 2 촀dezeditdeze 촉2촃}\0\0 hiern\0\0\0\0촃(&촀\0Als ik, zeg maar, moe word tijdens
mijn wandelingn\0\0 dan kan ik hier
een lekker dutje doen?
\0촆\0\0(촀\0Als het zonnig is, slaap ik hier echt

\0su
\0per
\0hard!"
"002","촊Waarom staat hier nou een tv?촉
\0
(&촀\0Zodat ik daar iets mee kan doen of
zo?\0\0촆촃Oe! Dan houden we zo'n filmfeestje
buiten!
\0 Jij neemt de popcorn mee en
ik mijn favo filmn\0\0\0\0(촀\0
\0\0CYBORGPRINSES XIV:
DE EEUWIGE ORKAAN!\0d\0\0(촀\0Dat is echt een superschattige
romantische komedie."
"003","촊Dus 2촀diedatdie 2촃}\0\0 daar촉
\0 (
촀\0betekent dat ik lekker muziek kan afspelen?\0\0(촀\0촃Dat is gaaf!
\0(촀\0 Heb ik mooi een nieuwe
dansstudio!"
"004","촊Zo'n buitenklok is echt촉 superhandig!
\0
(%촀\0Nu hoef ik niet de hele tijd op mijn
mobieltje te kijken!\0\0촆촃( 촀\0Draag een horloge?
\0 (\0촀\0Een horloge?
Welk jaar denk jij wel niet dat het is?
\0(촀\0
""Draag een horloge""! Háháháhá!"
"005","촊2\02\0
\0촉}\0\0!\0\0(%촀\0Kamerplanten zijn dol op frisse lucht,
\0
촆촃maar je moet wel goed op ze letten,
anders rennen ze zo weg!"
"006","촊Dus,
\0 eh.
\0 촉Hoe zit dat met 2촀diedatdie 2촃}\0\0?\0\0촃(촀\0Oe!
\0 Is 2촀diedatdie voor zwemfeestjes in de
zomer?!\0\0(\0촀\0촆En in de wintern\0\0
\0 kun je 2촀hemhetze, zeg
maar, (촀\0
\0gebruiken voor een
minibubbelbadfeestje?"
"008","촊En hier staat dus 2\0촉}\0\0.\0\0En 
\0dat is
\0 best wel raar, toch?"
"009","촊2\02\0}\0\0, zomaar langs mijn wandelroute! 촉Dat is dus echt(촀\0 
\0super
\0nuttig?\0\0촆촃($촀\0Je weet niet half hoe vaak ik, zeg
maar, buiten loop te schitteren en
even een pauze wil. (6촀\0Echt te gek!"
"010","촊Hè, 
\0촉2\0}\0\0!촆
\0 (&촀\0Gaat er zo iemand optreden?
\0촆
\0촃
\0 (촀\0Dan kan ik dus echt mooi meezingen!\0\0(\0촀\0Als je de eigenaar vindt,
\0 (촀\0geef dat
dan even door, oké? 2\0n\0!"
"011","촊2\02\0}\0\0!촉
\0< (촀\0Buiten eten 촃
\0zou echt megaleuk zijn.\0\0촆(촀\0Lekker happen en met vrienden
kletsen! Supervet!"
"012","($촀\0Buiten sportdingen doen 
\0is het
\0 (촀\0beste
gevoel óóít!\0\0(\0촀\0En 촊
\02촀diedatdie 2촃}\0\0 daar 촉lijkt me daar, zeg maar,촆촃 perfect geschikt voor!(촀"
"016","촊2\02\0촉}\0\0? Dat is echt wel een buitending.
\0 촃(&촀\0Kampeert er hier iemand of zo?"
"999","촊( 촀\0Oe, kijk nou toch! 
\0촉2\02\0}\0\0!\0\0촆촃(%촀\0Zoiets als dit buiten hebben staan
maakt mijn eilandwandeling echt
supergaaf!"
