"label","text"
"001","<"
"001_01","(7촀\0Ik weet eigenlijk niet waarom?
Maar ik vind deze plek (촀\0echt
superontspannend.\0\0(촀\0Als mijn hype te hyper wordt?
\0( (7촀\0Kom ik
hiernaartoe om tot rust te komenn"
"001_02","()촀\0De energie op deze plek is echt
ideaal voor het oefenen van (""촀\0mijn
danspassen?"
"001_03","(촀\0Laatst zag ik n촀 lopen ($촀\0neuriën!\0\0(\0촀\0Het is altijd fijn om wat
(촀\0achtergrondmuziek te hebben
tijdens het wandelen!"
"001_04","Volgens mij gebeuren er te gekke
dingen ($촀\0als ik op deze plek ben,
\0
daarom kom ik hier best vaak.
Een keer 
\0(촀\0zag ik hier een sprinkhaan
met een baard! En hij knipoogde, zeg
maar, naar mij! 
\0Echt níét normaal."
"001_05","Dingen die ik tijdens het wandelen
zie, gebruik ik 
\0als inspiratie voor
liedjes(\0촀\0! Zoals dit liedjen\0\0\0\0(촀\0Ik zag een blooooeeeemn\0\0 Hij was
rood met grooooeeeeenn\0\0 En hij
heette Roy, geloof ikn\0\0\0\0(\0촀\0De tekst is nog niet klaar. 
\0(촀\0Daarom
ben ik hier nu aan het wandelen!"
"002","(""촀\0Hé hoi!
\0 Ik probeer mijn huis op te
leuken zodat het helemaal geweldig
is en
\0(%촀\0 meer lijkt opn\0\0
\0(촀\0 mij!\0\0촊촉Mijn huis moet, zeg maar,
\0 een
juweeltje worden?\0\0(촀\0
\0Sjeempie

\0!
\0 촆촃Ja, dat is hetn\0\0 Het moet
een juweeltje worden, (촀\0net als ik!"
"003","촊촊(촀\0Ben je weleens
\0 in het huis van
s촀 geweest? 촆촃(%촀\02촀HijZe\0 heeft echt een supersmaak.\0\0(촀\0Zoals mam zegt: ""Decoreer je huis
alsof iemand het zal zien."""
"004","(촀\0Wauw,
\0 je hebt een mooi stukje grond
uitgekozen, n\0. De perfecte locatie voor een huis!\0\0Je hebt er wel verstand van,
n\0. (촀\0Had ik jou maar een plek voor mijn huis laten kiezen!"
"005","촊촉(촀\02\0n\0, je huis is zo kleinn\0\0
\0촆촃(촀\0 en schattig!\0\0(촀\0Ik zal je binnenkort eens om advies
vragen! 2\0n\0."
"006","촊촉( 촀\02\0n\0,
\0 je huis is groter, hè?
\0 촆촃Zo cool.\0\0Dat betekent dat je meer ruimte hebt
voor spullen, toch?"
"007","촊촉($촀\0
\0Je hebt toch een extra kamer
\0 achter
in je huis?\0\0촆촃(9촀\0
\0Wat ga je met die ruimte doen?"
"008","촊촉2\0n\0, je huis (;촀\0heeft nu toch drie kamers?
\0 촆촃(촀\0Ik ben zooooooo jaloers!\0\0(1촀\0Drie kamers is meer dan twee, wat al
mooi is. En het is minder dan vier,
\0('촀\0
vier is niet zo mijn ding.\0\0(9촀\0Serieus, als er meer dan drie deuren
zijn,
\0(+촀\0 draai ik hartstikke door!"
"009","촊촉(7촀\0Je huis is nu toch echt, zeg maar,
supergroot, n\0?\0\0촆촃(촀\0Sjeempie! Kun je van een van je
kamers een studio maken waar ik
mijn debuutalbum in kan opnemen?
(촀\0Grapje! Ik kan nog niets opnemen.
Ik moet eerst \0K.K. Slider\0￿ overhalen om te helpenn\0\0
\0(촀\0\0K \0(Als hij me eens terugbelt.)\0￿\0d"
"010","촊촉(""촀\0Ik vind het zó cool dat je huis twee verdiepingen heeft, 
\0n\0!"
"011","(8촀\0Ik ben zó jaloers dat je een kelder
hebt,
\0 n\0!\0\0()촀\0Kelders zijn geweldig om in te
schreeuwen! 
\0Niemand hoort je!\0\0(촀\0Zingen!
\0 Ik bedoelde dat ze geweldig
zijn om in te zingen."
"012","촊촉Dus s\0촀 woont nog steeds
\0 in een tent?
\0 (&촀\0Denk je dat er ooit een huis zal komen?\0\0촆촃(\0촀\0Maar wie weet woont 2hijze gewoon
graag in een tent
\0(촀\0 en blijft dat altijd
doen?!\0\0(촀\0Dat zou best cool zijn!"
"013","촊촊Het huis van s\0촀
\0 (%촀\0is zó klein en schattig. 촆촃Ik ben er dol op?"
