"label","text"
"001","<"
"001_01","( 촀\0O hoi! 2촀IsIsZijn dat 2\02촃}촀 2촀diedatdie ik je heb gegeven, n\0?!\0\0(촀\0Wauw! 2>촀Hij staatHet staatZe staan je fantastisch! Dit
is 
\0
\0écht
 jouw look!
\0 Ik ben blij dat je
er door mij zo goed uitziet!"
"001_02","(촀\0Waaaaaacht eens even!
\0 22촀Is datIs datZijn dat 2\02촃}촀 2촀diedatdie ik je heb gegeven?!\0\0(%촀\0
\0Sjeempie

\0! 2\0n\0! Wat een ongelofelijk 
\0te gekke 
\0look!
\0 (촀\0Ik ben een beetje jaloers, n\0!"
"001_03","2촀DieDatDie 2촃}촀
\0 (촀\02촀isiszijn
\0 zó 
\0jouw 
\0stijl,
\0 dat je er net zo goed je naam op kunt zetten, n\0!\0\0(촀\0Ja, inderdaad. Wat ik net zei? Sloeg
nergens op.
\0 Naja! Maar heb je 2촀hemhetze
trouwens niet van mij gekregen?
()촀\0Mode is, zeg maar, 
\0
\0mijn ding
.
\0 En
mijn motto is: verbeter de wereld,
\0
(""촀\0begin bij de outfit van een ander!"
"002","<"
"002_01","( 촀\0Hé hallo, superster! 22촀Dat isDat isDat zijn toch
\0 2\02촃}\0\0 2촀diedatdie ik je heb gegeven?\0\0(%촀\0Eh, 2>촀hij staathet staatze staan je echt 
\0perfect?

\0 (촀\0Ik moet
vaker kleren kopen voor anderen, n\0!"
"002_02","(촀\0
\0Waaaat?! 2\0n\0! 2촀DieDatDie 2촃}\0\0 (%촀\0is,
\0 zeg maar? 
\0Perfect?!\0\0( 촀\0Heb ik 2촀diedatdie aan jou gegeven?
\0 (2촀\0Gossie,
ik heb echt een geweldige smaak,
vind je niet, n\0?"
"002_03","(촀\0Jeeeeej!(촀\0 Je draagt 2\02촃}\0\0 2촀diedatdie ik je heb gegeven!
\0 
\0Sjeempie
!
\0 (촀\0Wat gaaf!\0\0(%촀\0Ik wist dat je er goed in zou uitzien,
\0
(7촀\0maar 2>촀hij staathet staatze staan je in één woordn\0\0
supergeweldigfantastisch!"
"003","<"
"003_01","Wauw, n\0!
\0 ($촀\02Ę촀DieDatDie 2촃}촁
\0 2(Ę촀
staat
staat
staan je echt 
\0gewéééldig!"
"003_02","( 촀\0
\0Sjeempie

\0! 2Ę촀DieDatDie 2촃}촁 2(Ę촀
staat
staat
staan je geweldig!\0\0(%촀\0Het lijkt wel of 
\020Ę촀hij ishet isze zijn gemaakt 
\0door
een team modespecialisten,
\0 speciaal
voor 
\0jou
?\0\02\0n\0, n\0! (촀\0Misschien heb 
\0ík 
\0ook een team modespecialisten nodig?"
"003_03","(;촀\02Ę촀DieDatDie 2촃}촁
\0 (촀\02&Ę촀peptpeptpeppen 
\0me
\0 zo
\0 op! 
\0Sjeempie!
\0\0(\0촀\0Je bent een 
\0mode2 keizerkeizerin
, (6촀\0n\0! En die titel heb ik net verzonnen, (촀\0speciaal voor jou!"
"004","<"
"004_01","2Ș촀DieDatDie 2촃}촂 2촀isiszijn(촀\0 zó schattig, n\0!\0\0()촀\0Accessoires? Maken van een saaie
outfit een superoutfit.
"
"004_02","2Ș촀DieDatDie 2촃}촂
\0 (""촀\02Ș촀isiszijn
zo'n coole toevoeging op je outfit!\0\0(\0촀\0Je bent echt supergoed in 
\0(%촀\0het
gebruik van accessoires,
n\0."
"004_03","( 촀\0
\0Ooooo, wauw!!! 2Ș촀DieDatDie 2촃}촂? 2촀IsIsZijn zo chic,(;촀\0
\0 ik kan wel huilen!\0\0(촀\0Dat ga ik niet doen. Maar ik kan het
wel.
\0 Je stijl is gewoon zó (촀\0
\0perfect,
n\0!"
