"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(&촀\0Of ik geen paraplu nodig heb?
\0 (6촀\0Neem je me nu in het ootje, n\0?\0\0(촀\0Nee, mallerd! 
\0De regen op je huid
voelen (촀\0is ronduit zalig, n\0!
Ā"
"008","Toen ik wakker werd,
\0
(5촀\0 kon ik de regen
al ruiken, n\0.\0\0(
촀\0Met zo'n vaardigheid moet toch wel
een zakklingeltje te verdienen zijnn\0\0
Ā"
"009","(촀\02\0n\0! Ik raad je aan om lekker door de plassen te lopen, n\0!
Ā"
"010","(""촀\0O! Ach n\0,
\0 daar ben je weer.
\0 (촀\0Ondanks de regen lijk je de dag toch ten volle te benutten!
Ā"
"011","($촀\0Als dat n\0 niet is!
\0 (촀\0Deze regen kan jou duidelijk ook bekoren, n\0.
Ā"
"012","(""촀\0Dag, hoor, n\0.
\0
(7촀\0Wandelen in de regen heeft wel iets
op z'n tijd.\0\0(\0촀\0Alhoeweln\0\0
\0
(6촀\0 Zolang mijn make-up er
maar niet van uitloopt, n\0.
Ā"
"013","('촀\0Ik verfoei paraplu's.
\0 (촀\0Waarom zou je
deze heerlijke regen niet willen
voelen, n\0?
Ā"
"014","(촀\0Daar ben je weer, n\0!\0\0(""촀\0Wat een bijzondere avond! 
\0(촀\0De regen
en duisternis zorgen voor een
mysterieuze sfeer, n\0!
Ā"
