"label","text"
"001","(촀\0Tiens,
\0 n\0 !
\0 (\0촀\0Si t'as du tempsn\0\0
\0 (촀\0tu voudrais pas partir à la chasse au trésor avec moi ?(촀"
"001_a","Si, avec plaisir !"
"001_b","Hmm... Pas maintenant."
"002","(촀\0J'te propose un truc :
\0 (\0촀\0une chasse au
trésor.
\0 (""촀\0Ça te dirait d'en faire une
avec moi, n\0 ?"
"002_a","Ah, oui !"
"002_b","Non, pas maintenant..."
"003","(촀\0Ah, j'ai bien musclé mon cerveau :
\0(\0촀\0 il
travaille tout seul et me propose une
petite chasse au trésor. 
\0(촀\0Ça te dit ?"
"003_a","D'accord !"
"003_b","Euh... non merci."
"004","(""촀\0Youpi ! Alors allons-y !\0\0()촀\0Je vais aller cacher un trésor,
\0
(촀\0attends-moi une petite minute !"
"005","(촀\0Super !
\0 Eh bien,
\0 c'est parti !
\0 (%촀\0Pour
commencer,
\0 il faut que j'aille cacher
quelque chose.
\0 (""촀\0Attends-moi ici !"
"006","(촀\0Chouette !
\0 On va jouer !
\0 (""촀\0D'abord,
\0 je
vais cacher un trésor.
\0 Attends-moi
ici une minute, n\0."
"007","(촀\0Attendsn\0\0 Il est déjà tard à ce point ?\0\0(촀\0Bon,
\0 va falloir remettre ça à un autre
journ\0\0
\0 (촀\0On peut pas se lancer dans
une chasse au trésor
\0 en pleine nuit !(\0촀"
"008","(촀\0Ah, t'as pas envie ?
\0 (촀\0Bonn\0\0 peut-être
une autre fois, alors."
"009","( 촀\0Oh, quel dommage !
\0 (촀\0Bah, on verra
une autre fois, alors. 2\0n\0."
"010","(촀\0Oh, mincen\0\0
\0( (%촀\0Mais si ça te tente pas,
c'est comme ça et tant pis !
\0 (""촀\0Ce sera
pour une prochaine fois !"
"011","(%촀\0Bienn\0\0 je t'explique le principe.
P\0\0\0()촀\0J'ai enterré un trésor que tu dois
retrouver dans le temps imparti ;
\0
si tu y arrives,
\0 tu gagnes !
´\0\0\0(\0촀\0Il est caché quelque part dans le sol,
\0
('촀\0alors c'est pas la peine de chercher
dans les maisons.
\0 (촀\0Allezn\0\0 c'est parti !
ð"
"011_01","(%촀\0Bienn\0\0 je t'explique le principe.
P\0\0\0()촀\0J'ai enterré un trésor que tu dois
retrouver dans le temps imparti ;
\0
si tu y arrives,
\0 tu gagnes !
´\0\0\0(\0촀\0Il est caché quelque part dans le sol,
\0
('촀\0alors c'est pas la peine de chercher
dans les maisons.
\0
ð\0
(9촀\0Ah, et il s'agit d'une confrontation
juste entre toi et moi. 
\0(""촀\0Les autres
peuvent nous encourager, ceci dit.
ð\0
(촀\0Allez, c'est parti, n\0 !
<"
"012","(%촀\0Bienn\0\0 je t'explique le principe.
P\0\0\0()촀\0J'ai enterré un trésor que tu dois
retrouver dans le temps imparti ;
\0
si tu y arrives,
\0 tu gagnes !
´\0\0\0(\0촀\0Cette fois,
\0 tu as moins de temps que
d'habitude,
\0 (6촀\0alors ce sera un peu plus
difficile.
\0 (촀\0Allezn\0\0 c'est parti !
ð"
"012_01","(%촀\0Bienn\0\0 je t'explique le principe.
P\0\0\0()촀\0J'ai enterré un trésor que tu dois
retrouver dans le temps imparti ;
\0
si tu y arrives,
\0 tu gagnes !
´\0\0\0(9촀\0Ah, et il s'agit d'une confrontation
juste entre toi et moi. 
\0(""촀\0Les autres
peuvent nous encourager, ceci dit.
ð\0
(\0촀\0Enfin, je te signale que tu auras
moins de temps que d'habitude,
alors on lambine pas. 
\0(촀\03, 2, 1, 0 !
ð"
"013","(촀\0Tout d'abordn\0\0
\0 (&촀\0veux-tu que je te
rappelle les règles ? 2\0n\0 ?"
"013_a","Oui, s'il te plaît."
"013_b","Non, pas besoin."
"014","(촀\0Alors dans ce cas,
\0 allons-y !
Z"
"014_01","(촀\0Oh, un dernier détail. 
\0Il s'agit d'une
confrontation juste entre toi et moi.
\0
Tu dois déterrer le trésor toi-même !
ð\0
(촀\0Allez, c'est parti, n\0 !
<"
"015","(촀\0Le temps est encore plus limité,
\0 ce
coup-ci !
\0 Ce sera un peu plus durn\0\0
\0
(촀\0Bonne chance quand même !
ð"
"015_01","(6촀\0Je te préviens que le chrono sera
serré, alors je te déconseille de
lambiner en chemin.
ð\0
(촀\0Et un dernier détailn\0\0 Il s'agit d'une
confrontation juste entre toi et moi.
\0
Tu dois déterrer le trésor toi-même !
ð\0
(촀\0Allez, c'est parti, n\0 !
<"
"101","(촀\0Hé !
\0 Si t'as un peu de temps devant
toin\0\0 ça te dirait de faire une chasse
au trésor avec moi ? 2\0n\0 ?"
"101_a","Avec plaisir !"
"101_b","Non, désolé2\0e."
"102","( 촀\0Tiens,
\0 j'ai une proposition pour toi,
\0
n\0 !\0\0(
촀\0Tu vois,
\0 je cherchais comment aider
20un amateurune amatrice comme toi à développer
ses muscles de façon amusanten\0\0
(촀\0Et là,
\0 j'ai eu un éclair de génie :
\0 tu
devrais fairen\0\0 (촀\0une partie de chasse
au trésor avec moi, n\0 !\0\0(1촀\0Cavaler dans toute l'île
\0 et creuser à
la recherche d'un trésorn\0\0
\0 (촀\0C'est très
bon pour se gonfler les muscles !(촀"
"102_a","Ah, ça me dit bien !"
"102_b","Euh... non merci."
"103","(촀\0Ouah !
\0 Il est déjà tard à ce point-là ?
\0
(촀\0Il fait trop sombre pour voir quoi
que ce soit,
\0 même un trésorn\0\0
\0
(촀\0On va remettre ça à une autre fois."
"104","(촀\0Chouette !
\0 Je vais tout de suite
aller cacher un trésor,
\0 alors.
\0
(""촀\0Attends-moi ici, n\0 !"
"105","(촀\0Non,
\0 pas tenté2\0e ?
\0 (\0촀\0Bonn\0\0
\0 peut-être
que la prochaine fois,
\0 tu seras dans
d'autres dispositions, n\0."
"106","(촀\0Attendsn\0\0 il est vraiment si tard
que ça,
\0 déjà ?!\0\0(촀\0On va pas chercher un trésor dans
le noir !
\0 Ce serait pas juste pour toi.
\0
(촀\0On réessaiera une autre fois."
"107","(촀\0Youpi !
\0 Je vais vite aller cacher
un trésor,
\0 (""촀\0attends-moi ici une
petite minute, n\0 !"
"108","(촀\0Nn\0\0 Non ?
\0 Mais pourtantn\0\0
\0
(촀\0Mince,
\0 je trouvais que c'était
une super idée, n\0.(\0촀"
"200","(촀\0J'ai regardé un peu partout,
\0 mais
y avait aucun endroit satisfaisant
pour enterrer mon trésor.
(\0촀\0Faudra qu'on essaie d'y rejouer
une autre fois, n\0."
