"label","text"
"001","(촀\0Tu l'as trouvé !
\0 Beau travail,
\0
n\0 !\0\0(%촀\0Tu peux me le donner maintenant.
\0
T'es pas curieu2
xse de savoir ce que
c'est, n\0 ?"
"002","(촀\0T'as rondement mené cette chasse
au trésor !
\0 Je savais que t'en étais
capable,
\0 n\0 !\0\0(촀\0Tu veux bien me passer le trésor
en question, n\0 ?"
"003","(촀\0Tu l'as trouvé ?!
\0 Eh benn\0\0
\0 Avec toi,
\0
j'ai une sérieuse concurrence !(\0촀\0\0\0(""촀\0Allez,
\0 passe-moi donc ce trésor
qu'on l'examine, n\0."
"004","(촀\0Qu'y a-t-il donc à l'intérieurn\0\0?"
"005","(촀\0Voyons voir ce que tu as trouvén"
"006","(%촀\0On va voir ce qu'il y a dedans."
"007","(촀\0Oh là là,
\0 n\0 !
\0 C'est 2\0}\0 !
\0 Félicitations !"
"008","(촀\02\02\0}\0 !
\0 Bravo,
\0 n\0 !"
"009","(촀\02\02\0}\0 !
\0
(""촀\0Amuse-toi bien avec !"
"010","(촀\0Euhn\0\0 c'est une blague ?
\0 (촀\0Allez,
\0
arrête de plaisanter, n\0 !"
"011","(촀\0Bien,
\0 je vais doncn\0\0
\0 (촀\0Attends.
\0
(&촀\0Comment ça,
\0 tu veux pas ?"
"012","(&촀\0Ces trésors sont durs à ouvrir,
\0 hein ?
\0
(6촀\0Heureusement,
\0 mes muscles sont
pas là juste pour faire joli !
(5촀\0Allez,
\0 donne-le-moi et je vais l'ouvrir,
\0
tu vas voir, n\0 !"
"100","(%촀\0Bravo,
\0 n\0,
\0 (촀\0tu t'en es sorti2\0e comme 2&un chefune cheffe !
\0 (촀\0Vivement la prochaine fois, n\0 !"
"101","(촀\0T'as remporté cette chasse au trésor
haut la main.
\0 (%촀\0J'ai hâte d'avoir ma
revanche, n\0 !"
"102","(7촀\0C'était amusant,
\0 n\0 !
\0 (촀\0Faudrait refaire une autre chasse au trésor,
\0 à l'occasion, n\0 !"
"200","( 촀\0Et c'est le coup de sifflet final !
\0 (촀\0Quel
dommage !
\0 Je pensais vraiment que
t'allais réussir.\0\0(촀\0Qu'à cela ne tienne, 
\0tu prendras ta revanche la prochaine fois, n\0 !"
"201","( 촀\0Ding, ding !
\0 Le temps est écoulé !
\0
(5촀\0C'est moi qui remporte la partie,
\0
n\0 !\0\0(촀\0Mais, 
\0rien ne dit que tu ne gagneras
pas la prochaine fois, n\0 !"
"202","(촀\0C'est fini,
\0 n\0 !
\0
Le temps est écoulé.
\0 (""촀\0Il s'en est
pas fallu de grand-chose.\0\0()촀\0Tu t'es bien démené2\0e !
\0 Prends ta
douche le cœur léger : tu auras
ta revanche !
\0 2\0n\0 !"
"300","(6촀\0Hé hé, la chasse au trésor est finie.
\0
(촀\0C'était bien tenté, mais j'ai gagné !
2\0n\0 !\0\0(%촀\0Le suspense était haletant quand
je t'attendaisn\0\0 (""촀\0C'était une chasse
mémorable,
\0 merci !"
"301","(촀\0Le temps imparti est écoulé !
\0(%촀\0
C'était pas facile,
\0 mais la victoire
est pour moi, n\0.\0\0(""촀\0Si tu veux une revanche,
\0 tu sais où
me trouver,
\0 n\0 !"
"302","(촀\0Ouah, n\0 !
\0 Me dis pas que t'étais encore en train de chercher ?!
\0 (촀\02*Mon pauvreMa pauvre !\0\0(촀\0J'en ai eu tellement marre d'attendre
que j'ai attaqué une série d'abdosn\0\0
(\0촀\0Tu gagneras la prochaine fois !"
"401","(촀\0
\0Oh,
\0 tu as trouvé le trésor !
\0 Bravo !
\0
(8촀\0Maisn\0\0
\0 la fin de la partie a déjà été
sifflée,
\0 tu sais ?
\0 Alorsn\0\0
\0 j'ai gagné.
(8촀\0Désolé, n\0n\0\0
\0 je peux pas te laisser le garder !"
"402","(%촀\0Hé,
\0 ça te fait un entraînement pour la
prochaine fois !
\0 (촀\0Améliore ton chrono
de recherche,
\0 et le trésor sera à toi !"
