"label","text"
"001","(&촀\0Hé, t'aurais pas une autre pièce à me
montrer, par hasard ?
\0 (촀\0Je veux faire
tout le tour d2ue la propriétaire !"
"002","(촀\0Tiens, le passage est bloqué, ici ?
\0
(촀\0Tu essaies de transformer ta maison
en labyrinthe ?! 2\0n\0."
"003","(\0촀\0Houlà,
\0 y a plein de trucs qui traînent
partout,
\0 chez toi.
\0 (촀\0Tu veux affiner tes
capacités d'esquive, n\0 ?
(
촀\0Transformer sa maison en parcours
de course d'obstacles ?
\0 (%촀\0Pas bête,
\0
n\0,
\0 pas bêten"
"004","촊(4촀\0Dis-moin\0\0 Ce meuble, (&촀\0촉il te sert à rien,
placé dans ce sens-là ?! (4촀\0Tu peux pas
vraiment l'utiliser, si ?\0\0촆촃(촀\0Oh ! Mais tu as peut-être une bonne
raison de l'avoir installé comme ça ?(\0촀\0\0\0('촀\0Je pige pas forcément l'intérêt, mais
\0
si ça te plaît dans ce sens-làn\0\0 c'est
toi qui vois, hein ! (촀\02\0n\0 !"
"005","(
촀\0Hmmn\0\0 J'ai du mal à m'imaginer que
quelqu'un vit ici.
\0 Il me semble qu'il
manquen\0\0
\0 certaines choses,
\0 non ?\0\0(촀\0J'aimerais pouvoir me contenter d'un
cadre aussin\0\0
\0 spartiate !
\0 (촀\0Mais je suis
trop habitué à mon petit confort !"
"006","(촀\0Pas mal, 
\0n\0 !
\0 (촀\0T'es bien installé2\0e,
\0 avec tout le nécessaire pour vivre à son aise.\0\0(
촀\0Si je devais ajouter quelque chosen\0\0
\0
(촀\0Oui, n\0 !
\0 Du matériel de muscu,
\0 juste ici !
\0 Ce serait parfait !"
"007","(&촀\0T'as rien suspendu aux murs ?
\0
(
촀\0Moui,
\0 c'est pas bête,
\0 en faitn\0\0\0\0(촀\0Comme ça,
\0 pas de risque de faire
tomber un truc en s'entraînant,
n\0 !"
"008","(촀\0Ouaaah !
\0 C'est plein d'objets rares,
\0
chez toi !
\0 (8촀\0Comment t'as fait pourn\0\0\0\0(촀\0Non,
\0 je préfère pas savoir !
\0
J'ose même pas mettre une patte
à l'intérieur, n\0 !\0\0(촀\0Mais je suis pas du tout jaloux,
\0
hein !
\0 Pas du tout !"
"009","(촀\0Dis doncn\0\0
\0 Y a ici quelques bricoles
qui ont l'air hors de prix !\0\0(+촀\0Je suis pas rassurén\0\0
\0 Un geste un
poil trop énergique de ma part,
\0 et
patatras,
\0 ta déco en mille morceaux !\0\0(;촀\0Non,
\0 mais je plaisantais !
\0 Je suis pas
une brute,
\0 non plus, n\0 !
\0(\0촀"
"010","(촀\0L'aménagement de cette pièce est
trèsn\0\0 zen !
\0 C'est chouette !\0\0(촀\0Ça me fait découvrir une toute
nouvelle facette de ta personnalité,
\0
n\0 !"
"011","(%촀\0Avec tout ce qu'il y a dans la pièce,
on croirait que t'as essayé de bâtir
une forteresse secrète.
\0 (촀\0Ça me plaît !\0\0(촀\0Faudrait que j'essaie de faire un peu
pareil chez moi, n\0 !"
"012","<
"
"013","(촀\0Voilà donc ce qu'on appelle un
intérieur à la n\0.
2\0n\0 !"
"014","(
촀\0C'est une façon originale de disposer
les choses chez soin\0\0
\0 (%촀\0Voilà qui est
intéressant, n\0 !"
"015","(촀\0J'ai l'impression que tu es 2fier
fière de
ton chez-toi !
\0 (7촀\0Je devrais peut-être
essayer de m'inspirer de ta décon"
