"label","text"
"001","(촀\0Tiens, salut, n\0 !
(촀\0Ça te dirait de venir me rendre
visite chez moi ?\0\0(5촀\0J'imagine que tu meurs d'envie de
voir l'endroit où je m'entraîne,
pas vrai ? 2\0n\0 ?"
"001_a","Bien sûr !"
"001_b","Euh... pas maintenant."
"002","(촀\0Hé, n\0 !
\0 Tu devrais
passer chez moi, à l'occasion !\0\0(2촀\0On pourrait passer un bon moment à
discuter ensemble, comme de super
potes.
\0 (촀\0Ça serait chouette, hein ?(촀"
"002_a","Bien sûr, avec plaisir !"
"002_b","Là, c'est pas possible."
"003","(촀\0
\0J'ai une idée !
\0 (촀\0Comme quoi,
\0 j'ai pas
que des muscles,
\0 j'ai aussi une tête !
\0
(7촀\0Tu pourrais me rendre visite !\0\0(""촀\0Je peux pas garantir une hospitalité
cinq étoiles,
\0 mais j'ai fait le ménage.
\0
(촀\0Y a pas très longtemps,
\0 en tout casn"
"003_a","Je suis partant2\0e !"
"003_b","Désolé2\0e, je peux pas."
"004","( 촀\0Oh ! Ah, d'accord.
\0 (촀\0Bonn\0\0 une autre
fois peut-être, alors, n\0."
"005","(촀\0Ah, je voisn\0\0
\0 (촀\0Ce sera peut-être
pour une autre fois."
"006","(&촀\0Ça va pas coller ?
\0 (%촀\0C'est pas grave,
maisn\0\0 (촀\0faudrait qu'on réussisse à
organiser ça, à l'occasion."
"007","(촀\0Super !
\0 (촀\0Etn\0\0 quand ça ?"
"007_a","(\0촁\0Tout de suite."
"007_b","(\0촀\0Demain."
"008","(촀\0Chouette !
\0 Bon, alorsn\0\0 quand est-ce
que ça t'arrangerait le mieux ?"
"008_a","(\0촁\0Tout de suite."
"008_b","(\0촀\0Demain, c'est bien."
"009","(촀\0Ouais ! Formidable ! Tu comptes
passer quand ?"
"009_a","(\0촁\0Tout de suite !"
"009_b","(\0촀\0Disons... demain !"
"101","(""촀\0Bien ! Ne perdons pas de temps,
alors : allons-y !"
"102","(%촀\0Très bien ! Alors, c'est parti !"
"103","(촀\0Faut profiter de l'occasion quand
elle se présente !
\0 (""촀\0Allons-yn\0\0 et
au pas de course !"
"104","Hé, maisn\0\0 (&촀\0ce sera ta première visite
chez moi, non ?
\0 (6촀\0Attends-toi à un
choc face à la génialité des lieux !"
"105","( 촀\0Hé ! Ce sera la première fois que tu
viens chez moi, pas vrai ?!
\0 (2촀\0Ouah,
\0 je
me sens un peu nerveux, tout à coup.\0\0Pourvu que ma maison soit à
la hauteur de tes attentes,
n\0 !"
"106","(촀\0Oh ! Hou là làn\0\0
\0 Non mais t'as vu
l'heure qu'il est ?!\0\0(%촀\0C'était gentil de ta part de vouloir y
aller tout de suite,
\0 mais làn\0\0 (촀\0il faut
que j'y aille, n\0."
"201","(%촀\0D'accord,
\0 alors on dit demain.
\0
(촀\0Tu peux passer quand tu veux,
n\0 !"
"202","(""촀\0Super !
\0 À demain, alors.
\0 (촀\0J'attendrai
chez moi.
\0 N'oublie pas de passer,
n\0 !"
"203","(%촀\0Alors c'est d'accord pour demain !
\0
(촀\0Je vais attendre ta visite avec
impatience, n\0."
"204","(""촀\0OK :
\0 demain,
\0 chez moi !\0\0(7촀\0Hésite pas à frapper fort à la porte,
\0
surtout.
\0 Je ferai peut-être la sieste
entre deux exercices, n\0."
"205","(촀\0Ah,
\0 la date de la rencontre est fixée !
\0
(촀\0Je me sens déjà gonflé à bloc !
\0 Et toi
aussi,
\0 sûrementn\0\0 2\0n\0 !"
"206","(촀\0Tu te souviens où j'habite, hein ?
\0 (6촀\0Te
perds pas en route, n\0 !"
"207","(
촀\0Mais, j'y pensen\0\0
\0 (&촀\0ce sera ta première
visite chez moi, n\0 ?
\0 (촀\0Ha ha ! Je suis sûr que tu vas adorer !"
"208","( 촀\0Hé ! Ce sera la première fois que
tu viens chez moi, pas vrai ?!\0\0(6촀\0Hé ! Je me sens déjà gonflé à bloc !
\0
(촀\0Toi aussi, j'espère, comme ça on sera
tous les deux à fond, n\0 !"
"301","(%촀\0Tu peux passer quand tu veux,
demain ; c'est toi qui vois.\0\0(촀\0Si c'est tôt dans la matinée, je ferai
juste en sorte de dormir en gardant
les yeux ouverts, n\0 !"
"302","(촀\0On va faire la fête chez moi, demain !
\0
(%촀\0Pas la peine de prévoir un cadeau :
\0
te recevoir me fera déjà très plaisir !"
"303","(촀\0Alors on fait comme ça ?
\0 Tu passes
me voir demain ?
\0 (촀\0Sans faute, hein :
\0
moi, je t'attendrai, n\0 !"
"401","(촀\0Hé ! Ça va peut-être te paraître
bizarre, mais je me disaisn\0\0
tu devrais me rendre visite !\0\0(%촀\0Je pourrais te montrer mon espace
d'entraînement physique quotidien
et tout mon matos.
\0 (촀\0Ce serait super !(촀"
"401_a","OK, pourquoi pas !"
"401_b","Pas en ce moment."
"402","(
촀\0Y a des fois, j'ai juste envie de rester
chez moi à discuter avec 2""un bonune bonne
2copaincopinen\0\0\0\0(촀\0T'en dis quoi ? Ça te tenterait, de
passer chez moi ? 2\0n\0 ?"
"402_a","Bien sûr, avec plaisir !"
"402_b","Désolé2\0e, je peux pas."
"403","( 촀\0Ahn\0\0 d'accord.
\0 (\0촀\0Bon, benn\0\0 une autre
fois, peut-être ?"
"404","(%촀\0Pas de soucis !
\0 (촀\0Je suis désolé pour
cette invitation qui déboulait de
nulle part, n\0."
