"label","text"
"001","(""촀\0Yo !
\0 Me voilà !"
"002","(촀\0Coucouuu,
\0 n\0 !"
"003","(촀\0Salut,
\0 n\0,
\0 me voilà !"
"004","Salut n\0 !
\0
C'est moi, n
\0 !
x"
"005","Hé, n\0 !
\0 C'est moi, n
\0 !
x"
"006","Yo,
\0 n\0 !
\0 Besoin de muscles ?
\0 n
\0 est là !
x"
"007","Hééé !
\0 2\0n\0 !
\0 C'est n
\0 !
\0 T'es chez toi ?
x"
"008","2\0n\0 !
\0
T'es chez toi, 2*p'tit garsma grande ?
x"
"009","Peut-être qu'2ilelle est allé2\0e faire
un tour à la salle de sport ?
x"
"010","Faut croire 2
que qu'⁠n\0 est pas chez 2luiellen\0\0
\0 Bon ben,
\0 je vais aller courir un peu,
\0 à la place !
x"
"011","(촀\0Allez,
\0 n\0,
\0 la journée appartient aux lève-tôt ! 
\0(.촀\0D'ailleurs, elle a intérêt à valoir le coupn"
"012","(""촀\0Bonjour,
\0 n\0 !
\0
(촀\0J'espère que je te dérange pas !"
"013","(촀\0Salut,
\0 n\0 !
\0 (7촀\0Désolé de débarquer chez toi à une heure aussi tardiven\0\0 2\0n\0."
"014","(7촀\0Salut,
\0 n\0.
\0 Je sais,
\0 il est super tardn\0\0 (촀\0ou déjà
\0 super tôt ?\0\0(.촀\0C'est bientôt l'heure où je me lève
d'habitude pour mon entraînement
matinaln"
"100","(촀\0Oh,
\0 j'ai failli oublier !
\0 (촀\0Je t'ai apporté
un petit truc.
\0 Tiens,
\0 c'est pour toi !"
"101","( 촀\0Hé !
\0 J'ai un cadeau pour toi.
\0 (촀\0Tiens !"
"102","(촀\0Oh,
\0 j'y pense !
\0 Je t'ai apporté ça.
\0
C'est un petit cadeau de ma part !
\0
(2촀\0C'est chouette,
\0 non ?"
"103","(촀\02\02\0}\0 !
\0 (촀\0C'était juste à côté des boissons protéinées,
\0 dans le magasin.\0\0Quand je l'ai vu2촀\0e\0,
\0 je me suis dit que
ça te plairait, n\0 !"
"104","(%촀\02\02\0}\0 !
\0 (촀\0J'espère que ça te plaît !
\0 Je voulais m'assurer que j'avais bien choisi."
"105","(촀\02\02\0}\0 !
\0 Ah,
\0 ça a l'air de te donner la pêche ! 2\0n\0 !"
"200","(촀\0Hé !
\0 (촀\0Ça te dirait,
\0 un petit jeu ?"
"200_a","Avec plaisir !"
"200_b","Pas maintenant, merci."
"201","(촀\0Hé,
\0 n\0 !
\0 Vu que je suis làn\0\0
\0 (촀\0ça te dirait de jouer à un jeu avec moi ?"
"201_a","Ce serait amusant !"
"201_b","Non merci."
"202","(%촀\0Alors, n\0n\0\0 ça te dirait qu'on joue à un jeu ?
\0 (촀\0Je parie que t'arriveras pas à me battre !"
"202_a","Pari tenu : on joue !"
"202_b","(\0촁\0T'as peut-être raison..."
"203","( 촀\0Ah,
\0 je vois.
\0 Je suis intimidant,
\0 hein ?
\0
(촀\0Forcément,
\0 avec des biceps pareils !\0\0(%촀\0Bonn\0\0 ça te dérange pas si je fais
un petit tour chez toi,
\0 à la place ?
2\0n\0 ?"
"204","(&촀\0Ça te tente pas ?
\0 (\0촀\0Tant pis.
\0 (촀\0Je jette
juste un coup d'œil chez toi,
\0 alors.
\0
Si ça te dérange pas, n\0 ?"
"205","(%촀\0Si t'as pas envie de jouer,
\0 tant pis.
\0
(촀\0Je vais juste passer un peu de temps
chez toi,
\0 alors ! 2\0n\0 !"
