"label","text"
"001","(촀\0C'estn\0\0 Mais ouin\0\0 (촀\0C'est le mien !"
"002","(촀\0Oh ! Mon sac !"
"003","(촀\0Oui, c'est ça ! C'est bien le sac
que je recherchais."
"004","(촀\0Ouah ! Quelle odeurn\0\0
\0 (2촀\0Euhn\0\0 oui, y a
pas de doute possible, c'est le mien."
"006","(촀\0Mais c'estn\0\0
\0 (촀\0mon manuel d'exercices
d'entraînement musculaire !"
"007","(촀\0Ah, mon recueil d'exercices pour
365 jours d'entraînement quotidien !"
"008","(촀\0Ouiii,
\0 tu l'as trouvé !
\0 (촀\0Je l'ai pourtant
cherché partout,
\0 mon carnet de
notes d'expert en 촀 !"
"009","(촀\0Bravo !
\0 Tu as retrouvé mon carnet
de notes d'entraînement !
\0 Merci !\0\0(촀\0Je vais pouvoir finir de développer
la (촀\0« ⁠Méthode s촀 de 촀 créati2#촀fve\0 ⁠» !"
"011","(&촀\0Tiens ? Maisn\0\0
\0( (촀\0c'est le sac que
j'avais égaré depuis un moment !"
"012","(&촀\0Hein ? Tu as trouvén\0\0 (촀\0le sac
que j'avais perdu ?!"
"013","(촀\0Tu as retrouvé mon sac ! Moi qui
pensais l'avoir définitivement perdu !"
"014","(촀\0Oh, mais c'estn\0\0 
\0(촀\0le sac que je croyais
avoir perdu à tout jamais !"
"016","(&촀\0Tiens ? Eh, c'estn\0\0 (촀\0mon manuel
d'entraînement musculaire ! Ça fait
un moment que je l'ai égaré !"
"017","(&촀\0Oh ?! T'as mis la mainn\0\0
\0(촀\0 sur mon
recueil d'exercices musculaires !"
"018","(촀\0Tun\0\0
\0 Tu as retrouvé mon carnet de
notes d'entraînement ! Je craignais
de l'avoir perdu à tout jamais."
"019","(촀\0Oh !
\0 (촀\0C'est mon carnet ! Le carnet de
notes d'entraînement que j'avais
égaré depuis un moment !"
"021","(촀\0T'es 22le meilleurla meilleure !
\0 (""촀\0Tiens, en guise
de remerciements, je vais t'offrir
ceci, n\0."
"022","(촀\0Oh, je saisn\0\0
\0 (%촀\0Je vais t'offrir quelque
chose pour te remercier pour
tes efforts, n\0."
"023","(""촀\0Je te dois une fière chandelle.
\0 Voici
de quoi te remercier.
\0 (촀\0Je t'en prie,
accepte ce cadeau, (촀\0n\0."
"024","(촀\0Je suis si content ! Je pensais plus
le revoir !
\0 (""촀\0Tiens, accepte ce cadeau
en remerciement, n\0."
