"label","text"
"001","(촀\0J'avais emprunté quelque chose à
s촀, et j'aurais dû le lui rapporter depuis un momentn\0\0\0\0(촀\0Je suis sûr qu'2촀ilelle\0 est terriblement
fâché2촀\0e\0 contre moin\0\0
\0 (촀\0T'aurais un bon
conseil à me suggérer, 2*p'tit garsma grande ?"
"001_a","(\0촀\0Je peux le rapporter."
"001_b","(\0촁\0Va donc t'excuser !"
"002","('촀\0s촀 a oublié quelque chose chez moi la dernière fois qu'⁠2촀ilelle\0 est passé2촀\0e\0 me rendre visite.\0\0(촀\0Il est pas question de lui renvoyer ça
par courrier, mais je suis trop occupé
pour aller le lui rapportern\0\0\0\0(
촀\02촀IlElle\0 doit sûrement croire qu'2촀ilelle\0 l'a
perdu et se faire un sang d'encren\0\0
\0
(촀\0Qu'est-ce que je peux bien faire ?"
"002_a","(\0촁\0Je vais le lui rapporter."
"002_b","(\0촁\0Rapporte-le plus tard."
"003","('촀\0s촀 s'est fait livrer par erreur une commande chez moi.\0\0(촀\0Je lui apporterais bien son colis,
\0
mais j'ai autre chose à faire.\0\0(촀\0Désolé de t'embêter avec ça,
\0 maisn\0\0
tu pourrais t'en charger à ma place ?"
"003_a","Je m'en occupe !"
"003_b","Désolé2\0e, je peux pas."
"004","(촀\0Vraiment ?!
\0( (7촀\0C'est super gentil de
ta part,
\0 n\0 !\0\0(%촀\0Bonn\0\0
\0( (촀\0va rendre à s촀
\0 ce qui lui appartient,
\0 alors !"
"005","(촀\0Oh, c'est vrai ?!
\0( (촀\0Tu me sauves
la vie,
\0 n\0 !\0\0(%촀\0Eh bienn\0\0
\0( (촀\0va rapporter ça à
s촀,
\0 alors !"
"006","(촀\0Tu t'en chargerais pour moi,
\0 c'est
vrai ?
\0 (촀\0Oh merci, n\0 !\0\0(%촀\0Très bien !
\0 Alors,
\0 (촀\0va apporter son
colis à s촀 !"
"007","(촀\0T'as raisonn\0\0 Faut que j'assume
\0 et
que j'aille m'excuser.
\0 C'est à 100 %
de ma faute.\0\0(촀\0Merci,
\0 n\0.
\0 Rien que
d'en discuter avec toi,
\0 je me sens
déjà mieux, n\0."
"008","(7촀\0C'est vrai,
\0 après tout.
\0 Si c'était si
important,
\0 (%촀\0s촀 l'aurait pas oublié chez moi,
\0 hein ?\0\0(촀\0Je vais m'occuper de ce que j'ai à
faire,
\0 puis je verrai si j'ai le temps de
passer le lui rapporter, n\0."
"009","(촀\0Nan,
\0 maisn\0\0
\0 je comprends bien.
\0
(촀\0C'était un peu gonflé de ma part
de te refiler cette corvée.\0\0(%촀\0Désolé,
\0 n\0.
\0 (촀\0Et t'en fais pas,
\0 je m'en chargerai tout seul, n\0 !"
"101","(촀\0J'aurais une petite faveur à te
demander,
\0 (촀\0n\0.\0\0()촀\0s촀 m'a rendu tant de services que je lui ai pris un cadeau.
\0 (2촀\0Mais j'ose pas l'offrir moi-mêmen\0\0\0\0(4촀\0Je me demandais si tu accepterais
\0
de le remettre à s촀 en mon nom ?"
"101_a","Pas de problème !"
"101_b","(\0촀\0C'est à toi de le faire !"
"102","(촀\0Oh là làn\0\0
\0 s촀 et moi,
\0 on s'est sérieusement disputés.\0\0(촀\0Je me suis montré entêté. Et comme
souvent en compète,
\0 j'ai pas voulu
céder un pouce de terrainn\0\0\0\0(촀\0J'ai trouvé un cadeau pour me faire
pardonner,
\0 mais bonn\0\0\0\0(촀\0Même un solide gaillard comme moi
\0
peut parfois être intimidé, pas vrai ?"
"102_a","(\0촁\0Je peux l'offrir pour toi."
"102_b","(\0촁\0Courage, champion !"
"103","(촀\0C'est vrai,
\0 n\0 ?!
\0 Oh,
merci,
\0 (""촀\0t'es l2ea plus chic des potes !"
"104","( 촀\0Tu ferais ça pour moi ?!
\0 ('촀\0Je voudrais
pas abuser de ta générositén\0\0 mais
je te remercie du fond du cœur !"
"105","(7촀\0Ouin\0\0
\0 tu as sans doute raisonn\0\0
\0
C'est le genre de choses dont il vaut
mieux s'occuper personnellement.
(촀\0Merci,
\0 n\0.
\0 (촀\0Je crois qu'aujourd'hui,
\0 j'ai appris une bonne leçon,
\0 n\0."
"106","(%촀\0Mouaisn\0\0 Les excuses,
\0 il vaut sans
doute mieux les faire en personne,
n\0.\0\0(촀\0Merci pour tes encouragements,
\0
n\0."
"108","(%촀\0Euhn\0\0 je voudrais pas te mettre
la pression,
\0 maisn\0\0 t'aurais moyen
de t'en occuper aujourd'hui ?"
"109","(%촀\0Vu qu'il commence à se faire tard,
\0 te
sens pas obligé2\0e de t'en occuper ce
soir,
\0 hein !
\0 (촀\0Ça peut attendre demain."
"201","(촀\0s촀 doit être fâché2촀\0e\0
que je lui aie pas rendu ce qu'2촀ilelle\0
m'avait prêté.
\0 Merci de t'en charger !"
"202","s촀 est sans doute très inqui2촀etète\0 d'avoir égaré cet objet.
\0 (""촀\0Je te remercie de le lui rapporter !"
"203","(촀\0Tu as accepté de rapporter à s촀 le colis arrivé par erreur chez moi.\0\0(%촀\02촀IlElle\0 doit se demander où a bien pu
échouer sa livraison, n\0 !"
"204","(%촀\0Il faudrait que tu livres le cadeau de
remerciement que j'ai trouvé pour
s촀 !"
"205","(촀\0Transmets à s촀 mon cadeau pour me faire pardonner,
\0 ainsi que mes plus plates excuses."
