"label","text"
"001","Eh bienn\0\0
\0 (촀\0qu'est-ce que c'est ?"
"002","( 촀\0Quoi ?
\0 Rien pour moi,
\0 finalement ?"
"003","(촀\0Oh !
\0 C'est un truc que j'avais prêté
à s촁,
\0 mais (\0촀\0j'avais complètement oublié,
\0 depuis !"
"004","( 촀\0Ah ?
\0 Un truc que j'avais oublié
quelque part ?"
"005","(촀\0Hein ?!
\0 Mon colis a été livré
chez s촁 ?"
"006","(&촀\0Un cadeau pour moi,
\0 de la part
2
de d'⁠s촁 ?"
"007","(촀\0Tiens ?
\0 Quelque chose pour moi,
\0
de la part 2
de d'⁠s촁 ?"
"101","(촀\0C'est chouette de sa part d'avoir pris
soin de l'emballer !
\0 C'est comme si
on fêtait quelque chose."
"102","(%촀\0Dis donc,
\0 elle l'a emballé et toutn\0\0
\0
On dirait qu'elle a fait très attention
à ce que je lui avais prêté !"
"103","(7촀\0Hé, hé.
\0 Je sais que ça m'appartientn\0\0
\0
mais tout bien emballé comme ça,
\0 j'ai
l'impression de recevoir un cadeau !"
"104","(%촀\0Eh ben,
\0 elle a pas fait les choses
à moitié !
\0 (촀\0Y avait pas forcément
besoin de l'emballer comme ça !"
"105","(%촀\0Il l'a même emballé avant de me le
rendre.
\0 (2촀\0Hé hé,
\0 les petites attentions
de ce genre,
\0 ça fait plaisir !"
"106","(촀\0Quoi !
\0 Il a même pris la peine de
me l'emballer ?!
\0 Quelles autres
surprises m'attendent encore ?"
"107","(%촀\0Il a pris soin de l'emballer joliment
et tout.
\0 (촀\0Hé hén\0\0 il s'en est chargé
lui-même,
\0 tu crois ?"
"108","(촀\0C'était pas vraiment nécessaire de
bien l'emballer pour me le rendre,
\0
(촀\0mais ça m'étonne pas de sa part !"
"109","(촀\0Merci de m'avoir livré ce paquet,
\0
n\0 !
\0 (""촀\0Et remercie aussi s촁 de ma part !"
"201","(촀\02\02\0}\0\0 que j'avais perdu2촀\0e\0 !
\0 Alors comme ça,
\0 2촀ilelle\0 était chez s촁 ?\0\0(\0촀\0Eh ben,
\0 j'étais à deux doigts de faire
une croix dessus !"
"202","(촀\0Ça,
\0 c'était chez s촁 ?
\0
Euhn\0\0 je vois vraiment pas ce quen\0\0
\0
( 촀\0Ah,
\0 mais si !"
"203","(촀\02\02\0}\0\0 que j'avais égaré2촀\0e\0 !
\0 Alors comme ça, 2촀ilelle\0 était chez s촁 ?\0\0(7촀\0J'avais perdu espoir de 2촀lela\0 récupérer,
\0
alors j'en ai acheté un2촀\0e\0 autre."
"204","(촀\0
\0Eh,
\0 mais je sais !
\0 (촀\0Puisque je les ai en
double,
\0 je vais te remercier pour tes
efforts en t'en offrant un des deux."
"205","(촀\0Encore merci de t'être chargé2\0e de
cette livraison,
\0 n\0.
\0
(촀\0T'es 2<un vrai pote une super copine !"
"301","(&촀\0Hmmn\0\0 Mais qu'est-ce que ça
peut bien être ?"
"302","(촀\02\02\0}\0\0 (\0촀\0que je me suis commandé2촀\0e\0 en ligne l'autre jour !\0\0(촀\0Pff,
\0 à tous les coups,
\0 2촀ilelle\0 a été livré2촀\0e\0
chez s촁 par erreurn"
"303","(촀\0Humn\0\0
\0 Qu'est-ce que ça peut être ?
\0
Parfois,
\0 j'ai du mal à me rappeler
ce que j'ai commandé."
"304","(2촀\0Hé hén\0\0 En fait, j'avais commandé
ça pour te l'offrir en cadeau."
"305","Devrais-je l'ouvrir tout de suite ?"
"305_a","Oui, vas-y, ouvre-le !"
"305_b","(\0촀\0Garde-le pour plus tard."
"306","(""촀\0Je sais pas si ça te plaira,
\0 mais je
l'espère !
\0 (촀\0T'auras qu'à ouvrir mon
cadeau quand tu seras chez toi."
"307","(촀\02\02\0}\0\0 !
\0 J'avais juste envie de te faire plaisir en t'offrant un vêtement neuf.\0\0(촀\0Qu'en dis-tu,
\0 n\0 ?
\0 (7촀\0J'espère que mon cadeau t'ira bienn"
"308","(촀\02\02\0}\0\0,
\0 ha ha !
\0 Alors, surpris2\0e ?"
"309","(%촀\0Je me suis juste demandé ce qui
pourrait t'être utile chez toi.
\0(촀\0 J'espère
que tu trouveras pas que j'abusen\0\0
(촀\0En tout cas,
\0 ça me ferait plaisir
que mon cadeau t'aide à enjoliver
ta maison, n\0 !"
"313","(7촀\0J'ai pensé que ça pourrait te plaire,
n\0."
"400","($촀\0Je me demande bien ce que c'estn\0\0
\0
(\0촀\0Ma foi,
\0 (촀\0y a qu'une façon de le savoir."
"401","(촀\02\02\0}\0\0 !
\0 (촀\0En plus,
\0 la couleur est formidable !"
"402","(촀\02\02\0}\0\0 !
\0 (촀\0Je connais quelqu'un qui a tout compris à mes goûts !"
"403","(촀\02\02\0}\0\0 !
\0 (촀\0J'ai jamais été aussi heureux !"
"404","(촀\0Merci de t'être chargé2\0e de cette
livraison comme 26un championune championne,
\0
n\0.\0\0(""촀\0Remercie bien s촁
de ma part, n\0."
"405","(촀\0Merci de t'être donné la peine de faire cette livraison,
\0 n\0.\0\0(%촀\0Grâce à toi,
\0 je devrais réussir à (촀\0me
réconcilier avec s촁 !"
"411","(%촀\0s촁 a dû consacrer bien du temps et des efforts à la préparation de ce beau cadeau."
"412","(7촀\0Si s촁 me fait le coup des petits cadeaux,
\0 je risque de finir par perdre la facen"
"413","(촀\0Malgré nos fréquents désaccords,
\0
s촁 semble plutôt se soucier de ce que je ressens,
\0 non ?"
"414","(%촀\0Aaah !
\0 s촁 prête attention à moi !
\0 (촀\0Voilà qui me fait bien plaisir !"
"415","(&촀\0s촁 a dû casser sa tirelire pour se procurer ce beau cadeau pour moin"
"416","(촀\0Ce cher s촁 a agi d'une façon qui lui ressemble pasn\0\0 (2촀\0mais j'avoue que ça m'a fait plaisir !"
"417","(%촀\0Quoi qu'on puisse penser de ce
2

vieux
vieil s촁,
\0 (촀\0il se soucie de ce que je ressens."
"418","(촀\0Parfois,
\0 je sais pas ce qui passe par
la tête 2
de d'⁠s촁,
\0 (촀\0mais ce cadeau le rend bien sympathique."
